    2047,  2049,  2052,  2057,  2061,  2063,  2065,  2067,  2070,  2072,
    2075,  2077,  2079,  2081,  2083,  2085,  2087,  2089,  2091,  2094,
    2096,  2098,  2100,  2102,  2104,  2106,  2108,  2110,  2112,  2114,
    2116,  2120,  2123,  2122,  2135,  2136,  2137,  2142,  2144,  2146,
    2148,  2153,  2155,  2158,  2160,  2162,  2167,  2172,  2177,  2185,
    2193,  2192,  2210,  2211,  2215,  2216,  2220,  2221,  2226,  2231,
    2233,  2237,  2241,  2242,  2248,  2252,  2253,  2254,  2257,  2258,
    2261,  2262,  2265,  2269,  2273,  2287,  2293,  2295,  2299,  2303,
    2304,  2308,  2309,  2313,  2314,  2319,  2321,  2323,  2326
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_IntVal",
  "KW_FloatVal", "KW_StrVal", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "case_pattern_start", "case_pattern_end", "case_pattern_target",
  "case_match_guard", "case_mblock", "@10", "$@11", "case_match_stmtseq",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@12", "bare_statement_role_declaration",
  "bare_statement_role_definition", "$@13", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@14", "$@15",
  "@16", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@17", "bare_statement_namespace",
  "$@18", "bare_statement_phaser", "$@19", "bare_statement_sub_signature",
  "$@20", "bare_statement_sub_traditional", "$@21",
  "bare_statement_try_catch", "$@22", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@23",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@24",
  "$@25", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@26",
  "optsubbody", "subbody", "$@27", "optsigsubbody", "sigsubbody", "$@28",
  "$@29", "expr", "listexpr", "listop", "@30", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "@31", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@32", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-597)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-427)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     635,  -597,  -597,  -597,  -597,  -597,  -597,  -597,    74,  -597,
    3833,    95,  2683,  2550,  -597,  -597,  -597,  -597,   112,  3833,
     112,  3833,   112,  3833,   112,   112,  3833,    21,   -37,   -14,
      -9,  -597,  3833,  3833,  3097,  -597,  -597,  -597,  -597,   112,
     112,  -597,  -597,   137,     9,  -597,  3833,  -597,  -597,  3833,
    -597,    25,    50,    -2,  3097,  3005,    95,   112,  3833,    48,
    3833,  3833,  3833,  3833,  3833,  3833,  3189,    19,  -597,    85,
     230,   196,  -597,    27,  -597,   -58,   110,    -1,   150,  -597,
    -597,  -597,  -597,  4149,  -597,  -597,    73,    76,   142,   163,
    -597,   232,    76,    76,   243,  -597,  -597,  -597,  -597,  -597,
     211,   214,   215,   221,   128,   134,   146,    64,   148,   149,
     152,   161,    95,  -597,   164,   300,   300,  -597,    48,  -597,
    -597,  -597,   292,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,    48,   290,  -597,   293,   364,   323,  2550,
    -597,  -597,  -597,  -597,   923,  -597,    61,  1056,  -597,  -597,
    -597,  -597,  -597,   332,  -597,   339,  -597,   339,  -597,  -597,
    2711,  3925,  3281,   247,  -597,  -597,  -597,    15,    30,    33,
    -597,  -597,  4047,  2711,  -597,  2711,   266,    85,    85,  3833,
     204,   255,  3833,  -597,   217,  2711,    95,  4149,   218,  3373,
    3833,  3005,  -597,  2711,  4017,  -597,   196,  -597,  3465,  3833,
    3833,  -597,   344,  -597,  -597,  3833,   196,   339,   339,   339,
     237,   237,   137,   212,  3833,  3557,  -597,  -597,   294,  -597,
    -597,  3833,  3833,  3833,  3833,  3833,  -597,  -597,  3833,  -597,
    -597,  3833,  3833,  3833,  3833,  3833,  3833,  3833,  3833,  3833,
    3833,  3833,  3833,  3833,  3833,  3833,  3833,  3833,  3833,  3833,
    3833,  3833,  3833,  3833,  3833,  3833,  3833,  -597,  -597,  -597,
    3833,   279,  3649,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,   305,   314,   317,   322,    54,   247,  -597,  -597,  -597,
    -597,  -597,   260,   352,  -597,  -597,   252,  -597,  -597,  -597,
    -597,  -597,   261,  -597,  -597,   354,  -597,  -597,  -597,  -597,
    -597,  -597,    95,  -597,  -597,  -597,  3833,  3833,  3833,  3833,
    3833,  3833,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
     335,  -597,   397,  -597,  -597,   399,  -597,  -597,  3741,   339,
     247,    47,    79,    87,  -597,   244,   347,  -597,  -597,   274,
    -597,  -597,   275,  -597,   280,  3833,  -597,  -597,  -597,    85,
       6,     6,  -597,  3833,  3833,    93,  -597,  -597,  -597,  -597,
     284,   324,   281,  3833,   196,   196,   420,  -597,  -597,   137,
     136,  -597,   313,  -597,  -597,  -597,   117,   117,  -597,  -597,
    4251,   463,  4443,  4302,   339,   124,   273,  4200,  4251,  4251,
    4098,  4341,  4341,  4341,  4364,  4364,  4403,  4424,  4443,  4443,
     463,   463,  1083,   705,   273,   124,   339,   339,   107,    57,
     277,   408,   411,   412,  -597,   413,   291,  -597,  -597,   377,
    1220,  -597,  -597,   422,    91,   247,   247,  -597,  -597,  -597,
    -597,   326,  3833,  3833,  -597,     8,  -597,  -597,   296,  -597,
    -597,  -597,  -597,  2816,   128,  -597,  3833,  3833,  3833,  3833,
    -597,  -597,  -597,  -597,   375,  -597,   424,  -597,  -597,  -597,
     230,  -597,  -597,  -597,   230,  -597,  -597,  -597,   334,   335,
      61,    20,   393,  -597,  -597,  -597,  -597,  -597,  -597,  4047,
     436,  -597,  -597,   307,    32,  -597,  3833,  -597,  -597,  -597,
     400,  -597,  -597,   440,  -597,   316,  3833,  -597,   318,  -597,
    -597,  -597,  -597,  -597,  3833,  -597,  -597,  -597,  -597,  -597,
    -597,    98,   120,  -597,  -597,   308,   230,   320,    23,   331,
    -597,  -597,  -597,  -597,  -597,   325,   448,    97,  -597,  3833,
     345,   346,   230,   351,   353,   168,  3833,  1353,   338,   431,
     266,  -597,  -597,  -597,  -597,    85,  3833,   379,  -597,    41,
    -597,  -597,  -597,  3833,  -597,   401,  -597,  -597,  -597,  -597,
    -597,   497,  -597,   689,  3833,   368,   494,  -597,  -597,  -597,
    -597,  -597,  -597,  3833,   300,   300,   128,   502,   371,  -597,
    3833,  3833,   300,  -597,   374,   372,  -597,  -597,   300,   300,
    -597,  -597,  -597,  3833,  -597,  -597,  -597,  -597,  -597,   496,
      85,   514,   507,  4149,  3833,   230,  -597,   383,  -597,   384,
    -597,   429,  -597,  -597,  -597,  1486,  4149,   225,   225,  -597,
      28,   386,   388,   389,   290,  3833,  3833,   300,   300,   300,
    -597,  -597,   506,   503,   526,   300,   473,  3833,   424,  -597,
    -597,  -597,  -597,  -597,  4149,  -597,  -597,  -597,  -597,  1619,
    -597,  -597,  -597,   300,   396,  -597,  -597,  -597,   128,  -597,
    3833,   300,   300,  -597,   527,   403,   290,   290,   290,  -597,
     404,  -597,  3833,   405,  -597,   491,  -597,   534,  -597,  1752,
    1885,  -597,    45,  -597,  2018,  2151,  -597,  3833,  -597,   410,
     290,   290,  -597,   300,  -597,  -597,  -597,   526,   510,  -597,
     300,   415,    95,  -597,  -597,  -597,  -597,   547,   462,  -597,
    -597,  -597,   419,   300,  -597,  -597,  -597,   290,  -597,   423,
     557,  -597,  -597,  -597,  -597,  -597,  -597,  -597,   300,   290,
    2913,  -597,  3833,  -597,  -597,  2284,   225,  -597,   425,   426,
     506,  -597,  -597,  -597,   300,  -597,   555,  -597,  -597,  3833,
    2417,  -597,   564,  -597,  -597
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    99,
      97,     0,     0,     0,    97,   212,     1,    97,     0,    97,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   174,     0,   355,     0,   174,   174,   176,   374,     0,
       0,   338,   372,   326,   361,   369,   357,   174,   376,   349,
     339,   359,     0,     0,   352,    97,     0,     0,    97,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   394,    97,
     395,   227,   375,   333,   316,   267,   279,   268,   286,   317,
     318,   319,   320,   230,   323,     5,   340,   328,   331,   330,
     332,   329,     0,     0,     0,    99,     7,   148,    66,   177,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    17,     0,     0,     0,   173,     0,    94,
      95,   114,     0,   173,   115,   116,   117,   118,   119,   120,
     121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
     131,   132,   133,   134,   135,   136,   137,   138,   139,   140,
     141,   142,   143,     0,    97,     9,     0,   149,     0,     0,
      11,   111,   110,   106,     0,    15,    97,     0,   425,   428,
     427,   426,   412,     0,   413,   292,   415,   293,   414,   418,
     324,     0,     0,   378,   383,   385,   384,     0,     0,     0,
     175,   315,   312,   356,   311,   310,    97,    97,    97,    97,
       0,     0,     0,   255,     0,   358,     0,   350,     0,     0,
      97,    97,   353,   354,   374,   392,   393,   240,   328,     0,
       0,   416,     0,   178,   179,    97,   351,   294,   295,   322,
     299,   300,   327,     0,     0,     0,   249,   251,   184,   182,
      99,     0,     0,     0,     0,   228,   282,   281,     0,   289,
     288,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   296,   297,   298,
       0,    93,     0,   248,   250,   334,   336,   335,   337,   247,
      97,    97,     0,     0,     0,     0,    97,   386,   388,   387,
      99,    99,    99,     0,    99,    99,     0,    99,    99,    99,
      99,    49,     0,    33,   101,     0,    50,    83,   173,    89,
      73,   173,     0,   159,    16,    51,     0,     0,     0,     0,
       0,     0,    52,   113,   112,   107,   192,   191,   197,   207,
     189,   203,     0,   202,   206,   208,   213,   301,     0,   380,
       0,   328,   331,   330,   382,     0,   186,   377,   363,     0,
      35,   365,     0,   367,     0,     0,   314,   181,   180,    97,
     307,   309,   238,    97,     0,     0,   362,   243,   360,   370,
       0,     0,     0,     0,   231,   232,     0,   343,   256,   325,
       0,   253,     0,   183,   220,   303,   225,   226,   223,   224,
     229,   285,   291,   271,   260,   262,   264,   278,   258,   259,
       0,   274,   276,   275,   272,   273,   270,   269,   290,   287,
     284,   280,   283,   266,   265,   263,   277,   261,   257,     0,
       0,   422,   420,   424,   245,     0,   235,   246,   341,     0,
       0,   171,   172,     0,     0,    97,    97,    99,    70,   187,
     188,   389,     0,     0,   410,     0,   411,   408,     0,   409,
     405,   406,   407,     0,     0,    99,     0,   166,     0,     0,
      99,    99,    97,    99,     0,    77,    99,    75,   160,   150,
     147,   151,   154,   153,   168,   152,   155,   190,   193,   189,
     204,   327,     0,   379,   381,   185,   364,   366,   368,   312,
     305,   306,   308,     0,    97,    90,    97,   371,   242,   241,
       0,   302,   254,     0,   252,    97,     0,   347,   237,   344,
     346,   345,   348,   417,    97,   342,    96,    99,    63,    99,
      67,     0,     0,    71,   390,     0,   169,     0,     0,     0,
     398,    99,   164,   165,   170,     0,     0,   149,    59,     0,
       0,     0,   167,     0,     0,    19,     0,     0,    97,     0,
      97,   215,   216,    74,   214,    97,   194,   198,   205,   325,
     313,   304,   239,     0,   396,     0,   244,   233,    91,   212,
     209,     0,   210,   321,    97,     0,     0,    68,    99,    43,
      99,    46,    97,     0,     0,     0,     0,   404,     0,   402,
       0,     0,     0,    53,     0,     0,   163,   163,     0,     0,
      20,    21,    22,     0,    34,   100,   103,   102,    79,    85,
      97,     0,    99,   195,   200,   397,   373,     0,   221,     0,
     234,     0,    97,    44,    47,     0,   391,    97,    97,   403,
     399,     0,     0,     0,    97,   166,     0,     0,     0,     0,
      64,    87,    28,    36,     0,     0,     0,    97,    99,    97,
     219,    76,   218,   199,   201,   211,    97,   236,    97,     0,
      97,    97,    72,     0,     0,   156,    65,    81,     0,   400,
       0,     0,     0,    62,     0,     0,    97,    97,    97,    30,
       0,    29,     0,     0,   104,   161,    86,     0,    78,     0,
       0,   108,     0,    69,     0,     0,   157,     0,   401,     0,
      97,    97,    54,     0,    58,    82,    88,     0,    23,    37,
       0,     0,     0,    80,    84,   217,   222,     0,    97,   109,
      45,    48,     0,     0,    56,    61,   163,    97,    31,     0,
       0,    32,   105,   162,    98,    97,   145,   144,     0,    97,
       0,    60,     0,   101,    18,     0,    97,    57,     0,     0,
      25,    38,   146,   158,     0,    24,    27,    41,    55,     0,
       0,    26,     0,    42,    40
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -190,  -597,  -182,  -597,  -597,  -597,
    -597,    86,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,   -41,   213,  -597,  -597,
      39,    17,  -597,    26,   123,  -172,  -597,  -597,  -597,    -7,
    -597,   -12,   427,    11,  -597,  -597,  -315,  -458,  -596,  -451,
    -597,  -573,  -597,   -61,   121,  -212,  -162,  -597,   -95,    69,
    -597,  -597,  -597,  -100,    29,  -191,  -164,  -181,   103,  -597,
    -597,  -597,  -597,  -597,   108,  -597,  -597,  -597,  -597,    31,
    -597,   -59,   100,  -597,  -597,  -349,  -597,  -597,   -10,   -35,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,   105,  -597,  -597,   645,  -597,  -597,   430,  -597,
    -597,  -597,  -196,   -15,  -597,  -597,  -597,  -597,  -456,  -597,
    -597,   309,    90,   -16,   -13,  -597,  -597,  -597,  -597,  -597,
      44
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   124,
     125,   312,   613,   740,   759,   690,   691,   717,   126,   471,
     653,   359,   693,   754,   767,   772,   770,   127,   128,   670,
     129,   130,   671,   131,   132,   133,   134,   135,   645,   736,
     604,   136,   137,   138,   139,   140,   141,   632,   142,   592,
     143,   476,   144,   565,   145,   560,   146,   655,   147,   148,
     149,   474,   657,   150,   151,   152,   283,   284,    67,   153,
     154,   163,   528,   394,   315,   472,   618,   654,   721,   164,
     702,   335,   161,   162,   729,   747,   479,   156,   676,   324,
     723,   648,   544,   551,   483,   760,   546,   443,   317,   190,
      69,   198,   291,   225,   369,   240,   450,   451,   488,   340,
     341,   342,   343,   663,   344,   345,   346,   581,   582,   165,
     166,   563,   564,   621,   661,   395,   515,   666,   157,    71,
      72,   506,   436,    73,    74,    75,    76,    77,    78,    79,
      80,    81,   366,   191,    82,    83,   201,    84,   183,   296,
     158,   593,   217,    85,   575,   539,   597,   598,   457,   458,
     305,    86,    87,    88,    89,    90,    91,    92,    93,    94,
     174
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      70,   160,   203,   372,   173,   543,   370,   371,   548,    70,
     167,   185,   481,   482,   186,   485,   486,   -99,   318,   357,
     216,   501,   502,   155,    20,   226,   236,    68,   320,   387,
     234,    20,   202,   202,   649,    17,    68,    20,   -92,    20,
     -92,    22,   677,   222,    20,    24,    20,   245,    70,    20,
      96,   285,   287,   321,   202,   573,   233,   170,   234,   170,
     202,   170,   172,   170,   170,   447,   176,   727,   178,   179,
     246,   247,   215,   194,    16,    68,   448,  -196,   170,   170,
      20,   336,   517,   199,   200,   337,   239,   234,   298,   202,
    -419,   299,  -419,   212,   170,   220,   170,   302,  -421,   219,
    -421,   221,   529,   210,   196,   197,    95,   505,   171,   588,
     171,   187,   171,   530,   171,   171,   206,   184,   223,   728,
     589,   290,  -382,    95,   224,   249,   250,   223,    20,   171,
     171,   590,   326,   224,   188,   327,   328,   329,   330,   189,
     639,   331,   591,  -381,    20,   218,   211,   171,    22,  -383,
     202,   311,    24,  -419,   -99,  -419,   538,   204,   513,   181,
     763,   596,   358,   750,   216,   352,   678,   235,   353,   182,
     334,   323,   355,   208,  -421,   -92,  -421,   361,   500,   338,
     363,  -385,   168,   339,   384,   385,   493,   238,   169,  -384,
     216,   388,   375,   683,   297,   381,   382,   306,   209,   380,
      70,    70,   303,   241,   242,   243,   244,   241,   242,   243,
     244,   245,   304,   368,   239,   239,   215,   610,   611,   612,
     253,   282,   708,   475,   390,   392,   477,    68,    68,   243,
     244,   396,   397,   398,   399,   714,   715,   716,   248,   316,
     535,   537,   215,  -423,  -169,   377,   241,   242,   243,   244,
     170,   545,  -427,   281,   234,   383,   553,   554,   275,   734,
     735,   673,   674,   276,   531,   532,   277,   278,   279,   280,
     281,   351,   439,   662,   362,   364,   251,   360,   360,   360,
     237,   292,   300,   440,   293,   294,   751,   461,    95,   429,
     462,   295,   543,    20,   301,   430,   307,   308,   757,   431,
     309,   218,   519,   432,   433,   286,   288,   289,   442,   310,
     576,   314,   313,   449,   319,   325,   480,   480,   480,   484,
     480,   480,   241,   242,   243,   244,   452,   453,   455,   518,
     463,   464,   322,   466,   467,   468,   469,   605,   492,   504,
     241,   242,   243,   244,   614,   332,   347,   168,   512,   356,
     434,   367,   373,   169,   241,   242,   243,   244,   503,   389,
     374,   478,    18,    70,   376,   378,   386,   393,    20,   253,
     254,   437,    22,   510,   622,   441,    24,   719,   435,  -427,
    -427,  -427,   280,   281,   444,   456,   239,   445,   642,   643,
      68,   494,   446,   460,   241,   242,   243,   244,   454,   326,
     465,   652,   327,   328,   329,   330,   274,   275,   331,   470,
     473,   487,   276,   489,   490,   277,   278,   279,   280,   281,
     495,   496,   497,   241,   242,   243,   244,   498,   509,   658,
     508,   507,   511,   520,   685,   253,   521,   522,   523,   524,
     527,   534,   536,   536,   541,   559,   561,   -99,   461,   566,
     388,   462,   578,   547,   572,   594,   484,   552,   536,   536,
     514,   697,   449,   449,   579,   557,   584,   595,   709,   170,
     603,   216,   602,   533,   241,   242,   243,   244,   276,   600,
     542,   277,   278,   279,   280,   281,   616,   241,   242,   243,
     244,   549,   606,   607,   624,   732,   555,   556,   608,   558,
     609,   619,   562,   241,   242,   243,   244,   626,   628,   585,
     241,   242,   243,   244,    70,   630,   631,   640,   641,   647,
     171,   574,   646,   215,   525,   659,   562,   656,   512,   660,
     665,   667,   580,   668,   680,   681,   682,   689,   692,   536,
     569,    68,    20,   696,   707,   540,   536,   577,   722,   712,
     713,   718,   720,   586,   460,   587,   724,   733,   739,   253,
     254,   255,   742,   625,   744,   745,   748,   601,   753,   629,
     769,   752,   764,   765,    70,   617,   774,   368,   766,   771,
     461,   761,   239,   462,   684,   635,   333,   550,   758,   620,
     536,   536,   567,   271,   272,   273,   274,   275,   568,   698,
     571,    68,   276,   536,   570,   277,   278,   279,   280,   281,
     627,   350,   459,     0,   633,     0,   634,     0,     0,     0,
       0,     0,   216,     0,     0,   669,     0,     0,   599,     0,
       0,     0,     0,     0,     0,   552,   536,   239,     1,     2,
       3,     4,     5,     6,     7,     0,     0,     0,     0,     0,
       0,     0,   699,     0,   675,   675,     0,     0,     0,   700,
       0,   323,   461,   704,   705,   462,   175,     0,   177,     0,
     536,   180,     0,     0,   215,     0,     0,   192,   193,   195,
       0,     0,   480,     0,   562,   701,   460,     0,     0,     0,
       0,   205,     0,     0,   207,     0,     0,   536,     0,   213,
       0,     0,     0,   323,   323,   323,   227,   228,   229,   230,
     231,     0,     0,     0,     0,     0,     0,   637,   638,     0,
       0,     0,     0,     0,     0,   644,     0,   323,   323,     0,
     679,   650,   651,     0,     0,     0,     0,     0,   755,     0,
       0,     0,   536,     0,   694,   746,     0,     0,     0,     0,
       0,     0,     0,     0,   323,     0,     0,     0,   773,   536,
       0,   743,     0,     0,     0,     0,   323,   542,   460,     0,
     686,   687,   688,   675,     0,     0,   252,     0,   695,     0,
       0,     0,     0,     0,     0,   253,   254,   255,     0,     0,
       0,     0,     0,     0,     0,     0,   706,     0,     0,     0,
       0,   253,   254,   255,   710,   711,   259,   738,   260,   261,
     262,   263,   264,   265,   266,   267,   268,   269,   270,   271,
     272,   273,   274,   275,     0,     0,   349,     0,   276,     0,
       0,   277,   278,   279,   280,   281,   737,   273,   274,   275,
       0,     0,     0,   741,   276,     0,     0,   277,   278,   279,
     280,   281,     0,     0,     0,     0,   749,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   756,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   768,     0,     0,
     400,     0,     0,   401,     0,     0,   402,   403,   404,   405,
     406,   407,   408,   409,   410,   411,   412,   413,   414,   415,
     416,   417,   418,   419,   420,   421,   422,   423,   424,   425,
     426,   427,     0,   -13,    97,   428,     0,     0,     0,     0,
       0,     0,     0,    18,    95,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    98,     0,    24,    25,    99,
     100,   101,   102,   103,     0,    26,    27,   104,   105,     0,
       0,   106,   107,   108,   109,     0,   110,   111,   112,   113,
     114,     0,     0,     0,     0,    28,    29,    30,   115,     0,
       0,   116,    31,    32,    33,    34,   117,   118,   119,    35,
      36,   120,    37,    38,    39,    40,     0,    41,    42,     0,
      43,    44,    45,    46,    47,    48,   121,   159,     0,    49,
     499,   122,    50,    51,    52,    53,    54,    55,    56,     0,
       0,     0,    57,    58,    59,     0,     0,     0,     0,     0,
     123,     0,     0,     0,     0,     0,     0,    60,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    -3,    97,    61,    62,
       0,    63,     0,    64,    65,     0,    18,    95,     0,    19,
       0,    66,    20,     0,     0,    21,    22,    23,    98,     0,
      24,    25,    99,   100,   101,   102,   103,     0,    26,    27,
     104,   105,     0,     0,   106,   107,   108,   109,     0,   110,
