  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22",
  "$@23", "expr", "listexpr", "listop", "@24", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_exhausted",
  "termgenerator_yield", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-562)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-383)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     570,  -562,  -562,  -562,  -562,  -562,  -562,  -562,    57,  -562,
    3096,    80,  2046,  1925,  -562,  -562,  -562,  -562,    56,  3096,
      56,  3096,    56,  3096,    56,    56,  3096,    74,  -562,  3096,
    3096,  3096,  2388,  -562,  -562,  -562,  -562,    56,    56,  -562,
    -562,    99,   -14,  -562,  3096,  -562,  -562,  3096,     0,     6,
       9,  2388,  2304,    80,    56,  3096,    61,  3096,  3096,  3096,
    3096,  3096,  3096,  2472,    16,  -562,    29,   116,   131,  -562,
      24,  -562,   -11,    46,    87,    69,  -562,  -562,  -562,  -562,
    -562,  3350,  -562,  -562,    33,   186,   249,   255,  -562,   161,
     186,   186,   175,  -562,  -562,  -562,  -562,  -562,   137,   153,
     225,    83,    96,    14,   106,   110,   114,   119,    80,   248,
     248,  3096,  -562,    61,  -562,  -562,  -562,   242,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,    61,   230,  -562,   250,   452,   252,
    1925,  -562,  -562,  -562,  -562,   751,  -562,    72,   929,  -562,
    -562,  -562,  -562,  -562,   274,  -562,   374,  -562,   374,  -562,
    -562,   253,  3180,  2562,   199,  -562,  -562,  -562,  -562,   253,
     253,   253,  -562,   253,   220,   207,   207,  3096,   176,   221,
    3096,  -562,   178,   253,    80,  3350,   184,  2652,  3096,  2304,
    -562,   253,  3264,  -562,   131,  -562,  2742,  3096,  3096,  -562,
     298,  -562,  -562,  3096,   131,   374,   374,   374,   453,   453,
      99,   122,  3096,  2826,  -562,  -562,   259,  -562,  -562,  -562,
    3096,  3096,  3096,  3096,  3096,  -562,  -562,  3096,  -562,  -562,
    3096,  3096,  3096,  3096,  3096,  3096,  3096,  3096,  3096,  3096,
    3096,  3096,  3096,  3096,  3096,  3096,  3096,  3096,  3096,  3096,
    3096,  3096,  3096,  3096,  3096,  3096,  -562,  -562,  -562,  3096,
     223,  2916,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
     263,   273,   276,   199,  -562,  -562,  -562,  -562,  -562,   208,
     426,  -562,  -562,   205,  -562,  -562,  -562,  -562,  -562,  -562,
     314,  -562,   196,  -562,  -562,  -562,  -562,  -562,    80,  -562,
    -562,  -562,  3096,  3096,  3096,  3096,  3096,  3096,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,   294,  -562,   344,  -562,
    -562,   349,  -562,  -562,  3006,   374,   199,    63,    90,    97,
    -562,   130,   303,  -562,  -562,  -562,   207,    15,    15,  -562,
    3096,  3096,    93,  -562,  -562,  -562,  -562,   136,   282,   246,
    3096,   131,   131,   365,  -562,  -562,    99,    32,  -562,   319,
    -562,  -562,  -562,    55,    55,  -562,  -562,  3454,  1071,   615,
    3558,   374,   307,   222,  3402,  3454,  3454,  3298,  3597,  3597,
    3597,  3620,  3620,  3659,  3680,   615,   615,  1071,  1071,  3698,
    3719,   222,   307,   374,   374,    73,    64,   102,   357,   369,
     370,  -562,   372,   262,  -562,  -562,   332,  1050,  -562,  -562,
     382,   117,   199,  -562,  -562,   299,  3096,  3096,  -562,    37,
    -562,  -562,   265,  -562,  -562,  -562,  -562,  2130,   225,  -562,
    3096,  3096,  3096,  3096,  -562,  -562,  -562,   347,  -562,   391,
    -562,  -562,  -562,   116,  -562,  -562,  -562,   116,  -562,  -562,
    -562,   313,   294,    72,    47,   423,  -562,  -562,  -562,   410,
    -562,  -562,   287,    60,  -562,  3096,  -562,  -562,  -562,   429,
    -562,  -562,   412,  -562,   289,  3096,  -562,   308,  -562,  -562,
    -562,  -562,  -562,  3096,  -562,  -562,  -562,  -562,  -562,  -562,
     143,  -562,   300,   116,   312,    42,   315,  -562,  -562,  -562,
    -562,  -562,   317,   435,   310,  -562,  3096,   324,   325,   116,
     326,   327,  1199,   328,   407,   220,  -562,  -562,  -562,  -562,
     207,  3096,   366,  -562,    58,  -562,  -562,  3096,  -562,   377,
    -562,  -562,  -562,  -562,  -562,   457,  -562,  3506,  3096,   337,
     455,  -562,  -562,  -562,  3096,   248,   248,   225,   460,   343,
    -562,  3096,  3096,   248,  -562,   346,   350,  -562,  -562,   248,
     248,  -562,  -562,  -562,  -562,  3096,   207,   475,   470,  3350,
    3096,   116,  -562,   363,  -562,   364,  -562,   411,  -562,  -562,
    3350,   275,   275,  -562,    53,   373,   375,   376,   230,  3096,
    3096,   248,   248,   248,  -562,  -562,   498,   248,   494,   391,
    -562,  -562,  -562,  -562,  -562,  3350,  -562,  -562,  -562,  -562,
    1320,  -562,   248,   381,  -562,  -562,  -562,   225,  -562,  3096,
     248,   248,  -562,   496,   384,   230,   230,   230,  -562,   487,
    -562,  -562,  1441,  1562,  -562,    48,  -562,  1683,  -562,  3096,
    -562,   398,   230,   230,  -562,   248,  -562,  -562,  -562,   400,
      80,  -562,  -562,  -562,   519,   446,  -562,  -562,   404,   248,
    -562,  -562,  -562,   230,  -562,  -562,  -562,  -562,  -562,  -562,
     248,   230,  2214,  -562,  1804,   275,  -562,   405,  -562,  -562,
     248,  -562
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    66,
      64,     0,     0,     0,    64,   175,     1,    64,     0,    64,
       0,     0,     0,     0,     0,     0,     0,     0,   137,     0,
       0,   317,     0,   137,   137,   139,   330,     0,     0,   301,
     328,   289,   323,   325,   319,   137,   332,   311,   321,     0,
       0,   314,    64,     0,     0,    64,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   350,    64,   351,   190,   331,
     296,   278,   230,   242,   231,   249,   279,   280,   281,   282,
     283,   193,   286,     5,   302,   291,   294,   293,   295,   292,
       0,     0,     0,    66,     7,   111,    37,   140,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   136,     0,    61,    62,    81,     0,   136,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,    95,    96,    97,    98,    99,   100,   101,   102,
     103,   104,   105,   106,     0,    64,     9,     0,   112,     0,
       0,    11,    78,    77,    73,     0,    15,    64,     0,   381,
     384,   383,   382,   368,     0,   369,   255,   371,   256,   370,
     374,   287,     0,     0,   334,   339,   341,   340,   138,   277,
     276,   318,   275,   274,    64,    64,    64,    64,     0,     0,
       0,   218,     0,   320,     0,   312,     0,     0,    64,    64,
     315,   316,   330,   348,   349,   203,   291,     0,     0,   372,
       0,   141,   142,    64,   313,   257,   258,   285,   262,   263,
     290,     0,     0,     0,   212,   214,   147,   266,   145,    66,
       0,     0,     0,     0,   191,   245,   244,     0,   252,   251,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   259,   260,   261,     0,
      60,     0,   211,   213,   297,   299,   298,   300,   210,    64,
      64,     0,     0,    64,   342,   344,   343,    66,    66,    66,
       0,    66,    66,     0,    66,    66,    66,    66,    20,    68,
       0,    21,   277,    51,   136,    55,    41,   136,     0,   122,
      16,    22,     0,     0,     0,     0,     0,     0,    23,    80,
      79,    74,   155,   154,   160,   170,   152,   166,     0,   165,
     169,   171,   176,   264,     0,   336,     0,   291,   294,   293,
     338,     0,   149,   333,   144,   143,    64,   271,   273,   201,
      64,     0,     0,   324,   206,   322,   326,     0,     0,     0,
       0,   194,   195,     0,   305,   219,   288,     0,   216,     0,
     146,   183,   267,   188,   189,   186,   187,   192,   248,   254,
     234,   223,   225,   227,   241,   221,   222,     0,   237,   239,
     238,   235,   236,   233,   232,   253,   250,   247,   243,   246,
     229,   228,   226,   240,   224,   220,     0,     0,   378,   376,
     380,   208,     0,   198,   209,   303,     0,     0,   134,   135,
       0,     0,    64,   150,   151,   345,     0,     0,   366,     0,
     367,   364,     0,   365,   361,   362,   363,     0,     0,    66,
       0,   129,     0,     0,    64,    66,    56,     0,    45,    66,
      43,   123,   113,   110,   114,   117,   116,   131,   115,   118,
     153,   156,   152,   167,   290,     0,   335,   337,   148,   269,
     270,   272,     0,    64,    57,    64,   327,   205,   204,     0,
     265,   217,     0,   215,    64,     0,   309,   200,   306,   308,
     307,   310,   373,    64,   304,    63,    66,    34,    66,    38,
       0,   346,     0,   132,     0,     0,     0,   354,    66,   127,
     128,   133,     0,     0,   112,    30,     0,     0,     0,   130,
       0,     0,     0,    64,     0,    64,   178,   179,    42,   177,
      64,   157,   161,   168,   288,   268,   202,     0,   352,     0,
     207,   196,    58,   175,   172,     0,   173,   284,    64,     0,
       0,    39,    66,    17,     0,     0,     0,     0,   360,     0,
     358,     0,     0,     0,    24,     0,     0,   126,   126,     0,
       0,    67,    70,    69,    47,    64,    64,     0,    66,   158,
     163,   353,   329,     0,   184,     0,   197,     0,    64,    18,
     347,    64,    64,   359,   355,     0,     0,     0,    64,   129,
       0,     0,     0,     0,    35,    53,     0,     0,     0,    66,
      64,   182,    44,   181,   162,   164,   174,    64,   199,    64,
       0,    64,     0,     0,   119,    36,    49,     0,   356,     0,
       0,     0,    33,     0,     0,    64,    64,    64,    71,   124,
      52,    46,     0,     0,    75,     0,    40,     0,   120,     0,
     357,     0,    64,    64,    25,     0,    29,    50,    54,     0,
       0,    48,   180,   185,     0,    64,    76,    19,     0,     0,
      27,    32,   126,    64,    72,   125,    65,    64,   108,   107,
       0,    64,     0,    31,     0,    64,    28,     0,   109,   121,
       0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,    -9,   134,  -562,  -562,    -4,   -10,
    -562,     4,    75,  -562,  -562,  -562,  -562,   -16,  -562,   528,
     393,    13,  -562,  -562,    76,  -426,  -561,  -274,  -562,  -529,
    -562,   -55,   105,  -391,  -134,  -562,   -99,   245,  -562,  -562,
    -562,  -103,    30,  -180,  -152,   127,    92,  -562,  -562,  -562,
    -562,  -562,    94,  -562,  -562,  -562,  -562,    17,  -562,   -50,
      98,  -562,  -562,  -324,  -562,  -562,    54,   -49,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,   663,  -562,  -562,   389,  -562,  -562,  -562,  -170,
     -17,  -562,  -562,  -562,  -562,  -423,  -562,  -562,   272,    41,
     -23,   -15,  -562,  -562,  -562,  -562,  -562,    62
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   119,
     120,   121,   621,   122,   123,   124,   125,   126,   599,   672,
     565,   127,   128,   129,   130,   131,   132,   588,   133,   449,
     134,   530,   135,   525,   136,   607,   137,   138,   139,   447,
     140,   141,   142,   143,   272,   273,    64,   144,   145,   154,
     497,   371,   300,   444,   574,   606,   659,   155,   645,   321,
     152,   153,   666,   679,   452,   147,   625,   310,   661,   602,
     511,   518,   456,   502,   513,   420,   303,   178,    66,   186,
     280,   213,   346,   229,   424,   425,   461,   326,   327,   328,
     329,   614,   330,   331,   332,   545,   546,   156,   157,   528,
     529,   577,   612,   372,   484,   617,   148,    68,    69,   475,
     413,    70,    71,    72,    73,    74,    75,    76,    77,    78,
      79,    80,    81,   189,    82,   174,   283,   149,   554,   205,
      83,   539,   506,   558,   559,   431,   432,   292,    84,    85,
      86,    87,    88,    89,    90,    91,    92,   165
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      65,   158,   164,   204,   176,   347,   348,    94,   214,    65,
     304,   510,   177,    17,   161,   515,   161,   349,   161,   306,
     161,   161,   343,   470,   471,   146,   -66,   222,   182,   190,
      20,   626,   191,   161,   161,   -59,   504,   -59,   210,   603,
      93,   307,   203,   364,   289,    65,   512,   200,   161,   208,
     161,   520,   521,    20,   482,   224,   228,    16,    20,   162,
     190,   162,   227,   162,    67,   162,   162,    93,   175,    20,
     664,   190,    20,    67,   222,   234,   190,   285,   162,   162,
     163,   274,   276,   537,   167,   286,   169,   170,  -159,   486,
      20,    93,   322,   206,    22,   162,   323,   279,    24,   187,
     188,  -375,   198,  -375,   298,   235,   236,   474,  -377,    67,
    -377,   665,   190,    93,   207,   159,   209,   221,    20,   226,
     211,   160,   192,   211,   689,   566,   212,   488,   498,   212,
     230,   231,   232,   233,   593,   309,   196,  -338,   204,   499,
     290,   284,   197,   682,   293,   199,   234,   325,  -337,   338,
     291,   -66,   223,  -339,   552,   232,   233,   339,   361,   362,
     -59,   159,   237,   320,   204,   553,   469,   160,   557,   271,
     596,   597,  -379,   505,   345,   228,   228,   203,   324,   627,
    -341,   358,   359,   240,   466,   301,   222,  -340,    65,    65,
     354,   230,   231,   232,   233,   161,   281,   222,   225,   190,
     172,   238,   239,   203,   650,   448,  -383,   270,   450,   634,
     173,   365,   282,   337,   230,   231,   232,   233,   446,   287,
     230,   231,   232,   233,   275,   277,   278,   341,   230,   231,
     232,   233,   288,   406,   230,   231,   232,   233,   651,   407,
     206,    20,   294,   408,   352,    22,   295,   409,   410,    24,
     296,   357,    67,    67,   613,   297,   510,   366,   668,   299,
    -375,   360,  -375,   417,   305,   467,  -377,   435,  -377,   308,
     419,   476,   311,   423,   318,   436,   367,   369,   184,   185,
     242,   243,   244,   411,   373,   374,   375,   376,   333,   342,
     194,   426,   427,   429,   344,   437,   438,   226,   440,   441,
     442,   443,   473,   487,   451,   540,   242,   243,   622,   623,
     412,   414,   350,   353,   351,   261,   262,   263,   264,   355,
     363,   370,   418,   265,   632,   416,   266,   267,   268,   269,
     270,   434,   421,   472,   428,   422,   228,   242,   243,   244,
      65,   439,   312,   263,   264,   313,   314,   315,   316,   265,
     578,   317,   266,   267,   268,   269,   270,   481,   445,   460,
     462,   656,   657,   658,   463,   468,   453,   453,   453,   457,
     453,   453,   261,   262,   263,   264,   477,   480,   670,   671,
     265,   478,   489,   266,   267,   268,   269,   270,   465,   454,
     455,   242,   458,   459,   490,   491,   609,   492,   493,   683,
     496,   508,   501,   161,    67,   608,   524,   686,   230,   231,
     232,   233,   423,   526,   479,   435,   531,   230,   231,   232,
     233,   -66,   536,   436,   542,   543,   204,   509,   522,   264,
     230,   231,   232,   233,   265,   555,    18,   266,   267,   268,
     269,   270,    20,   516,   548,  -132,    22,   556,   162,   523,
      24,   561,   563,   527,   483,   365,   430,   564,   242,   567,
     568,   569,   570,   538,   572,   203,   575,   494,   584,   580,
     507,   582,   586,   527,   544,   594,   549,   587,   595,   434,
     503,   503,   600,    65,   312,   601,   610,   313,   314,   315,
     316,   514,   611,   317,   457,   519,   503,   503,   616,   618,
     550,   265,   551,   619,   266,   267,   268,   269,   270,   629,
     630,   631,   562,   573,    20,   345,   640,   649,   654,   655,
     228,   230,   231,   232,   233,   481,   204,   230,   231,   232,
     233,   585,   660,   669,   435,   674,   676,   677,    65,   680,
     690,   151,   436,   319,   633,   517,   560,    67,   687,   500,
     230,   231,   232,   233,   532,   576,   589,   533,   534,   641,
     583,   336,   433,     0,   541,   203,   228,   535,     0,     0,
     503,     0,   620,     1,     2,     3,     4,     5,     6,     7,
       0,   624,   624,  -383,  -383,  -383,   269,   270,   309,     0,
       0,   581,     0,     0,   642,     0,     0,     0,   434,     0,
       0,   643,    67,     0,   435,   647,     0,     0,     0,   644,
       0,     0,   436,   527,     0,   503,   503,     0,     0,     0,
       0,     0,     0,     0,     0,   309,   309,   309,     0,     0,
     591,   592,     0,     0,     0,   628,     0,     0,   598,     0,
       0,     0,   309,   309,   604,   605,     0,   638,     0,     0,
       0,     0,     0,   519,   503,   678,   675,     0,     0,     0,
       0,   684,     0,   309,     0,     0,     0,     0,   434,     0,
       0,   309,   509,     0,     0,   624,   635,   636,   637,     0,
       0,     0,   639,   503,   166,     0,   168,     0,     0,   171,
       0,     0,   179,   180,   181,   183,     0,   648,     0,   242,
     243,   244,     0,   503,     0,   652,   653,   193,     0,     0,
     195,     0,     0,     0,   201,     0,     0,     0,     0,     0,
       0,   215,   216,   217,   218,   219,     0,     0,     0,     0,
     673,   258,   259,   260,   261,   262,   263,   264,     0,     0,
       0,     0,   265,     0,   681,   266,   267,   268,   269,   270,
       0,   -13,    95,     0,     0,   685,     0,     0,     0,     0,
       0,    18,    93,     0,    19,   691,     0,    20,     0,     0,
      21,    22,    23,    96,   302,    24,    25,    97,    98,    99,
      26,    27,   100,   101,     0,     0,   102,   103,   104,   105,
       0,   106,   107,   108,   109,     0,     0,   110,    28,   111,
      30,    31,    32,   112,   113,   114,    33,    34,   115,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,   116,   150,     0,    47,     0,   117,    48,
      49,    50,    51,    52,    53,   335,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   118,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    58,    59,     0,    60,     0,    61,
      62,     0,     0,     0,     0,     0,     0,    63,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   377,     0,     0,
     378,     0,     0,   379,   380,   381,   382,   383,   384,   385,
     386,   387,   388,   389,   390,   391,   392,   393,   394,   395,
     396,   397,   398,   399,   400,   401,   402,   403,   404,    -3,
      95,     0,   405,     0,     0,     0,     0,     0,     0,    18,
      93,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    96,     0,    24,    25,    97,    98,    99,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,     0,     0,   110,    28,   111,    30,    31,
      32,   112,   113,   114,    33,    34,   115,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,   116,   150,     0,    47,     0,   117,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,     0,
       0,     0,     0,     0,   118,     0,     0,     0,     0,     0,
       0,    57,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    95,    58,    59,     0,    60,     0,    61,    62,     0,
      18,    93,   495,    19,     0,    63,    20,     0,     0,    21,
      22,    23,    96,     0,    24,    25,    97,    98,    99,    26,
      27,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,     0,     0,   110,    28,   111,    30,
      31,    32,   112,   113,   114,    33,    34,   115,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   116,   150,     0,    47,     0,   117,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   118,     0,     0,   547,     0,
       0,     0,    57,     0,     0,   242,   243,   244,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    58,    59,     0,    60,     0,    61,    62,
       0,     0,     0,     0,     0,     0,    63,     0,     0,   260,
     261,   262,   263,   264,   579,     0,     0,     0,   265,     0,
      95,   266,   267,   268,   269,   270,     0,     0,     0,    18,
      93,   571,    19,     0,     0,    20,     0,   590,    21,    22,
      23,    96,     0,    24,    25,    97,    98,    99,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   615,     0,   110,    28,   111,    30,    31,
      32,   112,   113,   114,    33,    34,   115,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,   116,   150,     0,    47,     0,   117,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,     0,
       0,     0,     0,     0,   118,     0,     0,     0,     0,     0,
       0,    57,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    95,    58,    59,     0,    60,     0,    61,    62,     0,
      18,    93,   646,    19,     0,    63,    20,     0,     0,    21,
      22,    23,    96,     0,    24,    25,    97,    98,    99,    26,
      27,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,     0,     0,   110,    28,   111,    30,
      31,    32,   112,   113,   114,    33,    34,   115,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   116,   150,     0,    47,     0,   117,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   118,     0,     0,     0,     0,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    95,    58,    59,     0,    60,     0,    61,    62,
       0,    18,    93,   662,    19,     0,    63,    20,     0,     0,
      21,    22,    23,    96,     0,    24,    25,    97,    98,    99,
      26,    27,   100,   101,     0,     0,   102,   103,   104,   105,
       0,   106,   107,   108,   109,     0,     0,   110,    28,   111,
      30,    31,    32,   112,   113,   114,    33,    34,   115,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,   116,   150,     0,    47,     0,   117,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   118,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    95,    58,    59,     0,    60,     0,    61,
      62,     0,    18,    93,   663,    19,     0,    63,    20,     0,
       0,    21,    22,    23,    96,     0,    24,    25,    97,    98,
      99,    26,    27,   100,   101,     0,     0,   102,   103,   104,
     105,     0,   106,   107,   108,   109,     0,     0,   110,    28,
     111,    30,    31,    32,   112,   113,   114,    33,    34,   115,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,   116,   150,     0,    47,     0,   117,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   118,     0,     0,
       0,     0,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    95,    58,    59,     0,    60,     0,
      61,    62,     0,    18,    93,   667,    19,     0,    63,    20,
       0,     0,    21,    22,    23,    96,     0,    24,    25,    97,
      98,    99,    26,    27,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,     0,     0,   110,
      28,   111,    30,    31,    32,   112,   113,   114,    33,    34,
     115,    35,    36,    37,    38,     0,    39,    40,     0,    41,
      42,    43,    44,    45,    46,   116,   150,     0,    47,     0,
     117,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,     0,     0,     0,     0,     0,   118,     0,
       0,     0,     0,     0,     0,    57,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    95,    58,    59,     0,    60,
       0,    61,    62,     0,    18,    93,     0,    19,     0,    63,
      20,     0,     0,    21,    22,    23,    96,     0,    24,    25,
      97,    98,    99,    26,    27,   100,   101,     0,     0,   102,
     103,   104,   105,     0,   106,   107,   108,   109,     0,     0,
     110,    28,   111,    30,    31,    32,   112,   113,   114,    33,
      34,   115,    35,    36,    37,    38,     0,    39,    40,     0,
