  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN",
  "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "$@14", "bare_statement_phaser", "$@15", "bare_statement_sub_signature",
  "$@16", "bare_statement_sub_traditional", "$@17",
  "bare_statement_try_catch", "$@18", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@19",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@20",
  "$@21", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@22",
  "optsubbody", "subbody", "$@23", "optsigsubbody", "sigsubbody", "$@24",
  "$@25", "expr", "listexpr", "listop", "@26", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "@27", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@28", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-565)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-392)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     872,  -565,  -565,  -565,  -565,  -565,  -565,  -565,    35,  -565,
    3416,    59,  2350,  2227,  -565,  -565,  -565,  -565,    53,  3416,
      53,  3416,    53,  3416,    53,    53,  3416,    68,  -565,  3416,
    3416,  2760,  -565,  -565,  -565,  -565,    53,    53,  -565,  -565,
      73,   -31,  -565,  3416,  -565,  -565,  3416,   -28,     3,   -32,
    2760,  2678,    59,    53,  3416,     6,  3416,  3416,  3416,  3416,
    3416,  3416,  2842,    13,  -565,    42,   264,   139,  -565,    46,
    -565,    54,    39,    84,    44,  -565,  -565,  -565,  -565,  3714,
    -565,  -565,    65,    55,   111,   175,  -565,   183,    55,    55,
     196,  -565,  -565,  -565,  -565,  -565,   102,   169,   181,   185,
     273,   124,   128,    27,   131,   136,   138,   143,    59,   221,
     221,  -565,     6,  -565,  -565,  -565,   262,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,     6,   244,  -565,   265,   272,
     268,  2227,  -565,  -565,  -565,  -565,   760,  -565,    38,   949,
    -565,  -565,  -565,  -565,  -565,   278,  -565,   565,  -565,   565,
    -565,  -565,   323,  3498,  2924,   210,  -565,  -565,  -565,  -565,
    -565,  3610,   323,  -565,   323,   232,    42,    42,  3416,   179,
     224,  3416,  -565,   178,   323,    59,  3714,   188,  3006,  3416,
    2678,  -565,   323,  3580,  -565,   139,  -565,  3088,  3416,  3416,
    -565,   287,  -565,  -565,  3416,   139,   565,   565,   565,   212,
     212,    73,    -4,  3416,  3170,  -565,  -565,   263,  -565,  -565,
    3416,  3416,  3416,  3416,  3416,  -565,  -565,  3416,  -565,  -565,
    3416,  3416,  3416,  3416,  3416,  3416,  3416,  3416,  3416,  3416,
    3416,  3416,  3416,  3416,  3416,  3416,  3416,  3416,  3416,  3416,
    3416,  3416,  3416,  3416,  3416,  3416,  -565,  -565,  -565,  3416,
     202,  3252,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
     281,   288,   290,   297,    91,   210,  -565,  -565,  -565,  -565,
    -565,   201,   467,  -565,  -565,   230,  -565,  -565,  -565,  -565,
    -565,  -565,   279,  -565,  -565,  -565,  -565,  -565,  -565,    59,
    -565,  -565,  -565,  3416,  3416,  3416,  3416,  3416,  3416,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,   302,  -565,   355,
    -565,  -565,   377,  -565,  -565,  3334,   565,   210,    40,    61,
      76,  -565,    25,   334,  -565,  3416,  -565,  -565,  -565,    42,
      21,    21,  -565,  3416,  3416,   135,  -565,  -565,  -565,  -565,
     177,   308,   271,  3416,   139,   139,   393,  -565,  -565,    73,
     152,  -565,   220,  -565,  -565,  -565,   122,   122,  -565,  -565,
    3818,   410,  3941,  3922,   565,   738,   432,  3766,  3818,  3818,
    3662,   307,   307,   307,   633,   633,   267,  1095,  3941,  3941,
     410,   410,   772,  2378,   432,   738,   565,   565,   109,    56,
     257,   387,   389,   392,  -565,   407,   280,  -565,  -565,   276,
    1072,  -565,  -565,   430,   118,   210,   210,  -565,  -565,  -565,
    -565,   346,  3416,  3416,  -565,     0,  -565,  -565,   315,  -565,
    -565,  -565,  -565,  2473,   273,  -565,  3416,  3416,  3416,  3416,
    -565,  -565,   400,  -565,   440,  -565,  -565,  -565,   264,  -565,
    -565,  -565,   264,  -565,  -565,  -565,   349,   302,    38,    64,
     372,  -565,  -565,  -565,  3610,   456,  -565,  -565,   333,   172,
    -565,  3416,  -565,  -565,  -565,   435,  -565,  -565,   464,  -565,
     340,  3416,  -565,   341,  -565,  -565,  -565,  -565,  -565,  3416,
    -565,  -565,  -565,  -565,  -565,  -565,   198,   217,  -565,  -565,
     347,   264,   348,     9,   350,  -565,  -565,  -565,  -565,  -565,
     353,   470,   260,  -565,  3416,   357,   358,   264,   362,   364,
    1243,   368,   453,   232,  -565,  -565,  -565,  -565,    42,  3416,
     412,  -565,    77,  -565,  -565,  -565,  3416,  -565,   419,  -565,
    -565,  -565,  -565,  -565,   509,  -565,  3870,  3416,   385,   502,
    -565,  -565,  -565,  -565,  -565,  -565,  3416,   221,   221,   273,
     510,   390,  -565,  3416,  3416,   221,  -565,   388,   411,  -565,
    -565,   221,   221,  -565,  -565,  -565,  -565,   498,    42,   539,
     529,  3714,  3416,   264,  -565,   415,  -565,   416,  -565,   463,
    -565,  -565,  -565,  1366,  3714,   235,   235,  -565,    22,   420,
     422,   433,   244,  3416,  3416,   221,   221,   221,  -565,  -565,
     553,   221,   512,  3416,   440,  -565,  -565,  -565,  -565,  -565,
    3714,  -565,  -565,  -565,  -565,  1489,  -565,  -565,  -565,   221,
     437,  -565,  -565,  -565,   273,  -565,  3416,   221,   221,  -565,
     554,   442,   244,   244,   244,  -565,   532,  -565,   555,  -565,
    1612,  1735,  -565,    43,  -565,  1858,  1981,  -565,  3416,  -565,
     444,   244,   244,  -565,   221,  -565,  -565,  -565,   445,    59,
    -565,  -565,  -565,  -565,   566,   492,  -565,  -565,  -565,   449,
     221,  -565,  -565,  -565,   244,  -565,  -565,  -565,  -565,  -565,
    -565,   221,   244,  2596,  -565,  2104,   235,  -565,   450,  -565,
    -565,   221,  -565
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    73,
      71,     0,     0,     0,    71,   184,     1,    71,     0,    71,
       0,     0,     0,     0,     0,     0,     0,     0,   146,     0,
     326,     0,   146,   146,   148,   339,     0,     0,   310,   337,
     298,   332,   334,   328,   146,   341,   320,   330,     0,     0,
     323,    71,     0,     0,    71,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   359,    71,   360,   199,   340,   305,
     288,   239,   251,   240,   258,   289,   290,   291,   292,   202,
     295,     5,   311,   300,   303,   302,   304,   301,     0,     0,
       0,    73,     7,   120,    40,   149,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   145,     0,    68,    69,    88,     0,   145,    89,    90,
      91,    92,    93,    94,    95,    96,    97,    98,    99,   100,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   110,
     111,   112,   113,   114,   115,     0,    71,     9,     0,   121,
       0,     0,    11,    85,    84,    80,     0,    15,    71,     0,
     390,   393,   392,   391,   377,     0,   378,   264,   380,   265,
     379,   383,   296,     0,     0,   343,   348,   350,   349,   147,
     287,   284,   327,   283,   282,    71,    71,    71,    71,     0,
       0,     0,   227,     0,   329,     0,   321,     0,     0,    71,
      71,   324,   325,   339,   357,   358,   212,   300,     0,     0,
     381,     0,   150,   151,    71,   322,   266,   267,   294,   271,
     272,   299,     0,     0,     0,   221,   223,   156,   154,    73,
       0,     0,     0,     0,   200,   254,   253,     0,   261,   260,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   268,   269,   270,     0,
      67,     0,   220,   222,   306,   308,   307,   309,   219,    71,
      71,     0,     0,     0,     0,    71,   351,   353,   352,    73,
      73,    73,     0,    73,    73,     0,    73,    73,    73,    73,
      23,    75,     0,    24,    57,   145,    63,    47,   145,     0,
     131,    16,    25,     0,     0,     0,     0,     0,     0,    26,
      87,    86,    81,   164,   163,   169,   179,   161,   175,     0,
     174,   178,   180,   185,   273,     0,   345,     0,   300,   303,
     302,   347,     0,   158,   342,     0,   286,   153,   152,    71,
     279,   281,   210,    71,     0,     0,   333,   215,   331,   335,
       0,     0,     0,     0,   203,   204,     0,   314,   228,   297,
       0,   225,     0,   155,   192,   275,   197,   198,   195,   196,
     201,   257,   263,   243,   232,   234,   236,   250,   230,   231,
       0,   246,   248,   247,   244,   245,   242,   241,   262,   259,
     256,   252,   255,   238,   237,   235,   249,   233,   229,     0,
       0,   387,   385,   389,   217,     0,   207,   218,   312,     0,
       0,   143,   144,     0,     0,    71,    71,    73,    44,   159,
     160,   354,     0,     0,   375,     0,   376,   373,     0,   374,
     370,   371,   372,     0,     0,    73,     0,   138,     0,     0,
      71,    73,     0,    51,    73,    49,   132,   122,   119,   123,
     126,   125,   140,   124,   127,   162,   165,   161,   176,   299,
       0,   344,   346,   157,   284,   277,   278,   280,     0,    71,
      64,    71,   336,   214,   213,     0,   274,   226,     0,   224,
      71,     0,   318,   209,   315,   317,   316,   319,   382,    71,
     313,    70,    73,    37,    73,    41,     0,     0,    45,   355,
       0,   141,     0,     0,     0,   363,    73,   136,   137,   142,
       0,     0,   121,    33,     0,     0,     0,   139,     0,     0,
       0,    71,     0,    71,   187,   188,    48,   186,    71,   166,
     170,   177,   297,   285,   276,   211,     0,   361,     0,   216,
     205,    65,   184,   181,     0,   182,   293,    71,     0,     0,
      42,    73,    17,    73,    20,    71,     0,     0,     0,     0,
     369,     0,   367,     0,     0,     0,    27,     0,     0,   135,
     135,     0,     0,    74,    77,    76,    53,    59,    71,     0,
      73,   167,   172,   362,   338,     0,   193,     0,   206,     0,
      71,    18,    21,     0,   356,    71,    71,   368,   364,     0,
       0,     0,    71,   138,     0,     0,     0,     0,    38,    61,
       0,     0,     0,    71,    73,    71,   191,    50,   190,   171,
     173,   183,    71,   208,    71,     0,    71,    71,    46,     0,
       0,   128,    39,    55,     0,   365,     0,     0,     0,    36,
       0,     0,    71,    71,    71,    78,   133,    60,     0,    52,
       0,     0,    82,     0,    43,     0,     0,   129,     0,   366,
       0,    71,    71,    28,     0,    32,    56,    62,     0,     0,
      54,    58,   189,   194,     0,    71,    83,    19,    22,     0,
       0,    30,    35,   135,    71,    79,   134,    72,    71,   117,
     116,     0,    71,     0,    34,     0,    71,    31,     0,   118,
     130,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,    12,
     171,  -565,  -565,    -3,   -10,  -565,   214,    33,  -565,  -565,
    -565,  -565,   -16,  -565,   575,   438,     1,  -565,  -565,    23,
    -436,  -564,  -473,  -565,  -549,  -565,   -21,   147,  -403,  -109,
    -565,  -103,    71,  -565,  -565,  -565,  -106,    66,  -182,  -152,
    -169,   130,  -565,  -565,  -565,  -565,  -565,   137,  -565,  -565,
    -565,  -565,    51,  -565,   -26,   129,  -565,  -565,  -339,  -565,
    -565,    17,     5,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,   132,  -565,  -565,   682,  -565,
    -565,   434,  -565,  -565,  -565,  -185,   -17,  -565,  -565,  -565,
    -565,  -434,  -565,  -565,   318,    58,    -9,    -7,  -565,  -565,
    -565,  -565,  -565,    94
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   118,
     119,   120,   636,   121,   122,   637,   123,   124,   125,   126,
     127,   613,   693,   577,   128,   129,   130,   131,   132,   133,
     600,   134,   565,   135,   454,   136,   538,   137,   533,   138,
     621,   139,   140,   141,   452,   623,   142,   143,   144,   272,
     273,    63,   145,   146,   155,   503,   374,   302,   450,   586,
     620,   678,   156,   663,   322,   153,   154,   686,   700,   457,
     148,   642,   311,   680,   616,   519,   526,   461,   510,   521,
     423,   304,   179,    65,   187,   280,   214,   349,   229,   430,
     431,   466,   327,   328,   329,   330,   629,   331,   332,   333,
     554,   555,   157,   158,   536,   537,   589,   627,   375,   490,
     632,   149,    67,    68,   481,   416,    69,    70,    71,    72,
      73,    74,    75,    76,    77,   346,   180,    78,    79,   190,
      80,   175,   285,   150,   566,   206,    81,   548,   514,   570,
     571,   437,   438,   294,    82,    83,    84,    85,    86,    87,
      88,    89,    90,   166
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   159,   165,   352,   350,   351,   305,   518,    92,    64,
     523,   476,   477,   147,   307,   162,    20,   162,   177,   162,
     178,   162,   162,   344,   223,    20,   191,    66,   183,   367,
     512,   617,   -73,   162,   162,    16,    66,   211,    20,   308,
     520,   204,   643,    20,    64,   528,   529,   201,   162,   209,
     162,   223,   192,   191,  -168,   228,   205,   -66,   323,   -66,
     291,   215,   324,   199,    91,   684,   223,   212,   191,    20,
      91,    66,  -384,   213,  -384,   225,   163,   191,   163,   222,
     163,   492,   163,   163,    20,   176,   191,  -386,    22,  -386,
     191,   287,    24,   288,   163,   163,   230,   231,   232,   233,
     274,   276,   427,   185,   186,   300,   200,   193,   685,   207,
     197,   163,   164,   428,   160,   195,   168,   212,   170,   171,
     161,   578,  -384,   213,  -384,   230,   231,   232,   233,   504,
     188,   189,  -348,   369,   227,   607,   310,   569,   513,   649,
     505,   198,   710,   303,   703,   208,   325,   210,   326,   480,
     644,   224,   321,  -350,   234,   292,  -347,   237,   286,   -73,
     240,   295,   472,   281,   339,   293,   340,   475,  -349,  -346,
     610,   611,   235,   236,   488,   348,   228,   228,   204,   675,
     676,   677,   361,   362,   -66,   471,  -386,   234,  -386,    64,
      64,   342,   357,   205,  -388,   546,   173,   162,   691,   692,
     238,   239,   453,   271,   204,   455,   174,   223,   355,   561,
     669,   651,   409,   364,   365,   360,    66,    66,   410,   205,
     562,   704,   411,    17,   232,   233,   412,   413,   563,   707,
     282,   338,   301,   368,   226,   230,   231,   232,   233,   564,
     370,   372,   283,   670,  -392,   270,   284,   376,   377,   378,
     379,   628,   230,   231,   232,   233,   506,   507,   207,   275,
     277,   278,   289,   420,   414,   689,   290,   518,    91,   296,
     422,   639,   640,    20,   297,   429,   298,   230,   231,   232,
     233,   299,   494,   441,   306,   442,   309,   312,   419,    20,
     319,   415,   334,    22,   363,   313,   549,    24,   314,   315,
     316,   317,   343,   493,   318,   279,   456,   313,   347,   366,
     314,   315,   316,   317,   482,   356,   318,   353,   160,   354,
     230,   231,   232,   233,   161,   358,   451,   373,   417,   434,
     458,   458,   458,   462,   458,   458,   478,   459,   460,   228,
     463,   464,   421,    64,  -392,  -392,  -392,   269,   270,   424,
     440,   425,   470,   242,   243,   244,   590,   489,   426,   479,
     230,   231,   232,   233,   230,   231,   232,   233,   445,   465,
      66,   467,   230,   231,   232,   233,   230,   231,   232,   233,
     485,   487,   255,   256,   257,   258,   259,   260,   261,   262,
     263,   264,   468,   242,   243,   244,   265,  -141,   473,   266,
     267,   268,   269,   270,   483,   486,   624,   162,   484,   242,
     243,   244,   495,   500,   496,   429,   429,   497,   499,   252,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,   264,   498,   517,   530,   441,   265,   442,   658,   266,
     267,   268,   269,   270,   261,   262,   263,   264,   502,   511,
     511,   509,   265,   516,   539,   266,   267,   268,   269,   270,
     522,   532,   534,   462,   527,   511,   511,   -73,   163,   547,
     545,   204,   230,   231,   232,   233,   551,    18,   552,   557,
     553,   368,   558,    20,   567,   568,   205,    22,   573,    64,
     575,    24,   576,   515,   579,   580,   242,   243,   244,   581,
     436,   582,   440,   432,   433,   435,   584,   443,   444,   542,
     446,   447,   448,   449,   587,   594,    66,   592,   242,   243,
     596,   585,   598,   348,   599,   608,   614,   609,   228,   622,
     260,   261,   262,   263,   264,   230,   231,   232,   233,   265,
     597,   511,   266,   267,   268,   269,   270,    64,   615,   603,
     625,   626,   631,   633,   487,   263,   264,   634,   646,   647,
     441,   265,   442,   593,   266,   267,   268,   269,   270,    20,
     648,   572,   550,   657,    66,   668,   673,   681,   228,   674,
     679,   690,   695,   697,   635,   698,   701,   711,   152,   320,
     511,   511,   650,   525,   708,   641,   641,   540,   659,   588,
     605,   606,   310,   595,   544,   541,   543,   337,   612,   660,
     439,     0,     0,   204,   618,   619,   661,     0,     0,     0,
     665,   666,     0,     0,   662,     0,     0,   440,   205,     0,
     527,   511,     0,     0,     0,   441,     0,   442,     0,     0,
       0,   508,   310,   310,   310,     0,     0,     0,   652,   653,
     654,   242,     0,     0,   656,     0,     0,     0,     0,   524,
       0,   310,   310,   511,     0,   531,   645,     0,   535,     0,
       0,     0,   667,     0,     0,   699,   696,     0,   655,     0,
     671,   672,   705,     0,   310,   511,     0,     0,     0,   535,
       0,     0,   310,   517,   265,     0,   641,   266,   267,   268,
     269,   270,   440,   167,     0,   169,     0,   694,   172,     0,
       0,   181,   182,   184,     0,     0,   559,     0,   560,   242,
     243,   244,     0,   702,     0,   194,     0,     0,   196,     0,
     574,     0,   202,     0,   706,     0,     0,     0,     0,   216,
     217,   218,   219,   220,   712,     0,     0,   254,   255,   256,
     257,   258,   259,   260,   261,   262,   263,   264,     0,     0,
     -13,    93,   265,     0,     0,   266,   267,   268,   269,   270,
      18,    91,     0,    19,     0,   601,    20,   602,     0,    21,
      22,    23,    94,     0,    24,    25,    95,    96,    97,    98,
      99,     0,    26,    27,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,     0,     0,   110,
      28,    29,    30,    31,   111,   112,   113,    32,    33,   114,
      34,    35,    36,    37,   242,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   115,   151,     0,    46,   535,   116,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,   336,     0,   117,   242,   243,
     244,     0,   264,     0,    56,     0,     0,   265,     0,     0,
     266,   267,   268,   269,   270,     1,     2,     3,     4,     5,
       6,     7,     0,     0,     0,    57,    58,     0,    59,     0,
      60,    61,  -392,   261,   262,   263,   264,     0,    62,     0,
       0,   265,     0,     0,   266,   267,   268,   269,   270,     0,
       0,     0,     0,     0,     0,     0,   380,     0,     0,   381,
       0,     0,   382,   383,   384,   385,   386,   387,   388,   389,
     390,   391,   392,   393,   394,   395,   396,   397,   398,   399,
     400,   401,   402,   403,   404,   405,   406,   407,     0,    -3,
      93,   408,     0,     0,     0,     0,     0,     0,     0,    18,
      91,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    94,     0,    24,    25,    95,    96,    97,    98,    99,
       0,    26,    27,   100,   101,     0,     0,   102,   103,   104,
     105,     0,   106,   107,   108,   109,     0,     0,   110,    28,
      29,    30,    31,   111,   112,   113,    32,    33,   114,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   115,   151,     0,    46,   474,   116,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   117,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    93,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    91,   501,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    98,    99,     0,    26,    27,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,     0,
       0,   110,    28,    29,    30,    31,   111,   112,   113,    32,
      33,   114,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   115,   151,     0,    46,
       0,   116,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   117,
       0,     0,     0,   556,     0,     0,    56,     0,     0,     0,
       0,   242,   243,   244,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    57,    58,     0,
      59,     0,    60,    61,     0,     0,     0,     0,     0,     0,
      62,   256,   257,   258,   259,   260,   261,   262,   263,   264,
       0,   591,     0,     0,   265,     0,     0,   266,   267,   268,
     269,   270,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    93,     0,     0,     0,   604,     0,
       0,     0,     0,    18,    91,   583,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    94,     0,    24,    25,    95,
      96,    97,    98,    99,   630,    26,    27,   100,   101,     0,
       0,   102,   103,   104,   105,     0,   106,   107,   108,   109,
       0,     0,   110,    28,    29,    30,    31,   111,   112,   113,
      32,    33,   114,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   115,   151,     0,
      46,     0,   116,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     117,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    91,   638,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,     0,     0,   110,    28,    29,    30,    31,
     111,   112,   113,    32,    33,   114,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     115,   151,     0,    46,     0,   116,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   117,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      93,    57,    58,     0,    59,     0,    60,    61,     0,    18,
      91,   664,    19,     0,    62,    20,     0,     0,    21,    22,
      23,    94,     0,    24,    25,    95,    96,    97,    98,    99,
       0,    26,    27,   100,   101,     0,     0,   102,   103,   104,
     105,     0,   106,   107,   108,   109,     0,     0,   110,    28,
      29,    30,    31,   111,   112,   113,    32,    33,   114,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   115,   151,     0,    46,     0,   116,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   117,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    93,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    91,   682,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    98,    99,     0,    26,    27,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,     0,
       0,   110,    28,    29,    30,    31,   111,   112,   113,    32,
      33,   114,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   115,   151,     0,    46,
       0,   116,    47,    48,    49,    50,    51,    52,     0,     0,
