  "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP",
  "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_phaser",
  "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada", "subscript_index",
  "subscript_keys", "subscriptable_reference", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@19", "$@20", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "formline", "formarg", "condition", "sideff",
  "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startgen",
  "startanonmethod", "startformsub", "subname", "proto", "subattrlist",
  "attrlist", "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "optcolon", "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "@26", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@27", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-573)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-386)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     638,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    72,  -573,
    3199,    97,  2149,  2028,  -573,  -573,  -573,  -573,   120,  3199,
     120,  3199,   120,  3199,   120,   120,  3199,    89,  -573,  3199,
    3199,  2491,  -573,  -573,  -573,  -573,   120,   120,  -573,  -573,
      84,   -25,  -573,  3199,  -573,  -573,  3199,     5,    34,   -22,
    2491,  2407,    97,   120,  3199,    53,  3199,  3199,  3199,  3199,
    3199,  3199,  2575,    23,  -573,    42,    99,   175,  -573,    32,
    -573,    61,   100,    39,   112,  -573,  -573,  -573,  -573,  3453,
    -573,  -573,    94,   124,   182,   224,  -573,   233,   124,   124,
     243,  -573,  -573,  -573,  -573,  -573,   201,   204,   207,   212,
     131,   135,    26,   137,   138,   146,   151,    97,   277,   277,
    -573,    53,  -573,  -573,  -573,   267,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,    53,   250,  -573,   271,   310,   273,  2028,
    -573,  -573,  -573,  -573,   688,  -573,    86,   904,  -573,  -573,
    -573,  -573,  -573,   282,  -573,   359,  -573,   359,  -573,  -573,
    3801,  3283,  2665,   208,  -573,  -573,  -573,  -573,  -573,   718,
    3801,  -573,  3801,   226,    42,    42,  3199,   168,   216,  3199,
    -573,   170,  3801,    97,  3453,   171,  2755,  3199,  2407,  -573,
    3801,  3367,  -573,   175,  -573,  2845,  3199,  3199,  -573,   290,
    -573,  -573,  3199,   175,   359,   359,   359,   442,   442,    84,
     157,  3199,  2929,  -573,  -573,   251,  -573,  -573,  3199,  3199,
    3199,  3199,  3199,  -573,  -573,  3199,  -573,  -573,  3199,  3199,
    3199,  3199,  3199,  3199,  3199,  3199,  3199,  3199,  3199,  3199,
    3199,  3199,  3199,  3199,  3199,  3199,  3199,  3199,  3199,  3199,
    3199,  3199,  3199,  3199,  -573,  -573,  -573,  3199,   291,  3019,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,   258,   259,
     260,   262,   208,  -573,  -573,  -573,  -573,  -573,   202,   447,
    -573,  -573,   194,  -573,  -573,  -573,  -573,  -573,  -573,   292,
    -573,  -573,  -573,  -573,  -573,  -573,    97,  -573,  -573,  -573,
    3199,  3199,  3199,  3199,  3199,  3199,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,   274,  -573,   322,  -573,  -573,   326,
    -573,  -573,  3109,   359,   208,    43,    48,    79,  -573,   179,
     280,  -573,  3199,  -573,  -573,  -573,    42,     8,     8,  -573,
    3199,  3199,    25,  -573,  -573,  -573,  -573,   269,   256,   219,
    3199,   175,   175,   343,  -573,  -573,    84,    29,  -573,   361,
    -573,  -573,  -573,   103,   103,  -573,  -573,  3557,  3740,   300,
    3661,   359,   261,   779,  3505,  3557,  3557,  3401,  3700,  3700,
    3700,  3723,  3723,  3762,  1056,   300,   300,  3740,  3740,  3779,
    3818,   779,   261,   359,   359,    49,    91,   180,   334,   346,
     348,  -573,   349,   239,  -573,  -573,   400,  1025,  -573,  -573,
     362,    58,   208,   208,  -573,  -573,   276,  3199,  3199,  -573,
      19,  -573,  -573,   241,  -573,  -573,  -573,  -573,  2233,   212,
    -573,  3199,  3199,  3199,  3199,  -573,  -573,   323,  -573,   365,
    -573,  -573,  -573,    99,  -573,  -573,  -573,    99,  -573,  -573,
    -573,   278,   274,    86,    74,   425,  -573,  -573,  -573,   718,
     378,  -573,  -573,   255,   128,  -573,  3199,  -573,  -573,  -573,
     455,  -573,  -573,   384,  -573,   263,  3199,  -573,   264,  -573,
    -573,  -573,  -573,  -573,  3199,  -573,  -573,  -573,  -573,  -573,
    -573,    59,    85,  -573,   266,    99,   270,    22,   287,  -573,
    -573,  -573,  -573,  -573,   272,   375,   185,  -573,  3199,   279,
     289,    99,   301,   302,  1181,   305,   347,   226,  -573,  -573,
    -573,  -573,    42,  3199,   335,  -573,    82,  -573,  -573,  -573,
    3199,  -573,   332,  -573,  -573,  -573,  -573,  -573,   431,  -573,
    3609,  3199,   309,   423,  -573,  -573,  -573,  -573,  -573,  3199,
     277,   277,   212,   433,   311,  -573,  3199,  3199,   277,  -573,
     313,   316,  -573,  -573,   277,   277,  -573,  -573,  -573,  -573,
    3199,    42,   441,   436,  3453,  3199,    99,  -573,   330,  -573,
     333,  -573,   377,  -573,  -573,  -573,  3453,   213,   213,  -573,
      37,   336,   338,   341,   250,  3199,  3199,   277,   277,   277,
    -573,  -573,   466,   277,   461,   365,  -573,  -573,  -573,  -573,
    -573,  3453,  -573,  -573,  -573,  -573,  1302,  -573,  -573,   277,
     351,  -573,  -573,  -573,   212,  -573,  3199,   277,   277,  -573,
     463,   367,   250,   250,   250,  -573,   451,  -573,  -573,  1423,
    1544,  -573,    41,  -573,  1665,  1786,  -573,  3199,  -573,   368,
     250,   250,  -573,   277,  -573,  -573,  -573,   369,    97,  -573,
    -573,  -573,   488,   416,  -573,  -573,  -573,   373,   277,  -573,
    -573,  -573,   250,  -573,  -573,  -573,  -573,  -573,  -573,   277,
     250,  2317,  -573,  1907,   213,  -573,   374,  -573,  -573,   277,
    -573
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    68,
      66,     0,     0,     0,    66,   178,     1,    66,     0,    66,
       0,     0,     0,     0,     0,     0,     0,     0,   140,     0,
     320,     0,   140,   140,   142,   333,     0,     0,   304,   331,
     292,   326,   328,   322,   140,   335,   314,   324,     0,     0,
     317,    66,     0,     0,    66,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   353,    66,   354,   193,   334,   299,
     282,   233,   245,   234,   252,   283,   284,   285,   286,   196,
     289,     5,   305,   294,   297,   296,   298,   295,     0,     0,
       0,    68,     7,   114,    40,   143,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     139,     0,    63,    64,    83,     0,   139,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
     107,   108,   109,     0,    66,     9,     0,   115,     0,     0,
      11,    80,    79,    75,     0,    15,    66,     0,   384,   387,
     386,   385,   371,     0,   372,   258,   374,   259,   373,   377,
     290,     0,     0,   337,   342,   344,   343,   141,   281,   278,
     321,   277,   276,    66,    66,    66,    66,     0,     0,     0,
     221,     0,   323,     0,   315,     0,     0,    66,    66,   318,
     319,   333,   351,   352,   206,   294,     0,     0,   375,     0,
     144,   145,    66,   316,   260,   261,   288,   265,   266,   293,
       0,     0,     0,   215,   217,   150,   148,    68,     0,     0,
       0,     0,   194,   248,   247,     0,   255,   254,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   262,   263,   264,     0,    62,     0,
     214,   216,   300,   302,   301,   303,   213,    66,    66,     0,
       0,     0,    66,   345,   347,   346,    68,    68,    68,     0,
      68,    68,     0,    68,    68,    68,    68,    23,    70,     0,
      24,    54,   139,    58,    44,   139,     0,   125,    16,    25,
       0,     0,     0,     0,     0,     0,    26,    82,    81,    76,
     158,   157,   163,   173,   155,   169,     0,   168,   172,   174,
     179,   267,     0,   339,     0,   294,   297,   296,   341,     0,
     152,   336,     0,   280,   147,   146,    66,   273,   275,   204,
      66,     0,     0,   327,   209,   325,   329,     0,     0,     0,
       0,   197,   198,     0,   308,   222,   291,     0,   219,     0,
     149,   186,   269,   191,   192,   189,   190,   195,   251,   257,
     237,   226,   228,   230,   244,   224,   225,     0,   240,   242,
     241,   238,   239,   236,   235,   256,   253,   250,   246,   249,
     232,   231,   229,   243,   227,   223,     0,     0,   381,   379,
     383,   211,     0,   201,   212,   306,     0,     0,   137,   138,
       0,     0,    66,    66,   153,   154,   348,     0,     0,   369,
       0,   370,   367,     0,   368,   364,   365,   366,     0,     0,
      68,     0,   132,     0,     0,    66,    68,     0,    48,    68,
      46,   126,   116,   113,   117,   120,   119,   134,   118,   121,
     156,   159,   155,   170,   293,     0,   338,   340,   151,   278,
     271,   272,   274,     0,    66,    59,    66,   330,   208,   207,
       0,   268,   220,     0,   218,    66,     0,   312,   203,   309,
     311,   310,   313,   376,    66,   307,    65,    68,    37,    68,
      41,     0,     0,   349,     0,   135,     0,     0,     0,   357,
      68,   130,   131,   136,     0,     0,   115,    33,     0,     0,
       0,   133,     0,     0,     0,    66,     0,    66,   181,   182,
      45,   180,    66,   160,   164,   171,   291,   279,   270,   205,
       0,   355,     0,   210,   199,    60,   178,   175,     0,   176,
     287,    66,     0,     0,    42,    68,    17,    68,    20,     0,
       0,     0,     0,   363,     0,   361,     0,     0,     0,    27,
       0,     0,   129,   129,     0,     0,    69,    72,    71,    50,
      66,    66,     0,    68,   161,   166,   356,   332,     0,   187,
       0,   200,     0,    66,    18,    21,   350,    66,    66,   362,
     358,     0,     0,     0,    66,   132,     0,     0,     0,     0,
      38,    56,     0,     0,     0,    68,    66,   185,    47,   184,
     165,   167,   177,    66,   202,    66,     0,    66,    66,     0,
       0,   122,    39,    52,     0,   359,     0,     0,     0,    36,
       0,     0,    66,    66,    66,    73,   127,    55,    49,     0,
       0,    77,     0,    43,     0,     0,   123,     0,   360,     0,
      66,    66,    28,     0,    32,    53,    57,     0,     0,    51,
     183,   188,     0,    66,    78,    19,    22,     0,     0,    30,
      35,   129,    66,    74,   128,    67,    66,   111,   110,     0,
      66,     0,    34,     0,    66,    31,     0,   112,   124,     0,
      29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,    10,    31,  -573,  -573,
      -4,   -10,  -573,    70,   -80,  -573,  -573,  -573,  -573,   -16,
    -573,   498,   363,     0,  -573,  -573,    20,  -427,  -572,  -391,
    -573,  -521,  -573,   -92,    73,  -360,  -171,  -573,   -88,   187,
    -573,  -573,  -573,  -103,    -9,  -179,  -148,  -173,    69,  -573,
    -573,  -573,  -573,  -573,    80,  -573,  -573,  -573,  -573,    -2,
    -573,   -94,    62,  -573,  -573,  -324,  -573,  -573,    12,   -41,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,    67,  -573,  -573,   636,  -573,  -573,   366,  -573,
    -573,  -573,  -182,   -17,  -573,  -573,  -573,  -573,  -422,  -573,
    -573,   253,    40,   -24,   -14,  -573,  -573,  -573,  -573,  -573,
      64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   117,
     118,   119,   627,   120,   121,   628,   122,   123,   124,   125,
     126,   605,   681,   570,   127,   128,   129,   130,   131,   132,
     593,   133,   449,   134,   532,   135,   527,   136,   613,   137,
     138,   139,   447,   140,   141,   142,   270,   271,    63,   143,
     144,   153,   498,   371,   299,   445,   579,   612,   667,   154,
     652,   319,   151,   152,   674,   688,   452,   146,   632,   308,
     669,   608,   513,   520,   456,   504,   515,   420,   301,   177,
      65,   185,   278,   212,   346,   227,   425,   426,   461,   324,
     325,   326,   327,   620,   328,   329,   330,   548,   549,   155,
     156,   530,   531,   582,   618,   372,   485,   623,   147,    67,
      68,   476,   413,    69,    70,    71,    72,    73,    74,    75,
      76,    77,   343,   178,    78,    79,   188,    80,   173,   282,
     148,   559,   204,    81,   542,   508,   563,   564,   432,   433,
     291,    82,    83,    84,    85,    86,    87,    88,    89,    90,
     164
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   157,   163,   175,   349,   347,   348,    92,   302,    64,
     203,   512,   145,   176,   160,   213,   160,   517,   160,   -68,
     160,   160,    66,   471,   472,   341,   633,   181,   304,   300,
     364,    66,   160,   160,   221,    20,   189,   209,    20,   475,
     305,   202,    20,   -61,    64,   -61,   199,   160,   207,   160,
     190,   483,   609,    20,   221,   226,   189,   288,   161,  -378,
     161,  -378,   161,   672,   161,   161,    66,   174,   506,   499,
     555,   197,    16,   223,   220,   284,   161,   161,   514,    17,
     500,   556,   162,   522,   523,   285,   166,   189,   168,   169,
    -380,   205,  -380,   161,   224,   189,   557,   189,   272,   274,
     186,   187,  -162,   297,   673,    20,   320,   558,    91,    22,
     321,   191,   210,    24,   198,   206,   487,   208,   211,   273,
     275,   276,   698,   228,   229,   230,   231,   228,   229,   230,
     231,    91,   225,  -342,   307,   221,    20,   189,  -344,   283,
     599,   195,   292,   232,   -68,   203,   323,   336,   562,   318,
     210,   540,   289,   236,   237,   507,   211,   337,   571,   222,
     691,   277,   290,   634,  -341,   361,   362,   470,   -61,  -343,
     196,   203,  -340,   345,   226,   226,   202,   233,   234,   158,
     358,   359,  -386,   268,   339,   159,   466,    64,    64,   354,
     232,    91,   322,  -378,   160,  -378,    20,   228,   229,   230,
     231,   352,   202,   230,   231,   489,   602,   603,   357,    66,
      66,   335,   658,   639,   448,   171,   235,   450,   310,   183,
     184,   311,   312,   313,   314,   172,   238,   315,    20,   365,
     269,   193,    22,   367,   369,  -380,    24,  -380,   205,   158,
     373,   374,   375,   376,  -382,   159,   641,   629,   630,   501,
     502,   664,   665,   666,   221,   228,   229,   230,   231,   619,
     279,   417,   360,   280,   512,   436,   281,   286,   419,   679,
     680,   287,   424,   293,   294,   437,   659,   228,   229,   230,
     231,   416,   295,   228,   229,   230,   231,   296,   298,   303,
     306,   692,   366,   309,   543,   316,   331,   677,   340,   695,
     344,   406,   451,   488,   350,   353,   355,   407,   414,   351,
     474,   408,   363,   370,   467,   409,   410,   418,   421,   422,
    -135,   423,   453,   453,   453,   457,   453,   453,   429,   435,
     440,   454,   455,   473,   458,   459,   226,   446,   462,   460,
      64,   463,   468,   310,   465,   240,   311,   312,   313,   314,
     478,   411,   315,   583,   479,   481,   427,   428,   430,   490,
     438,   439,    66,   441,   442,   443,   444,   228,   229,   230,
     231,   491,   480,   492,   493,   494,   482,   510,   412,   503,
     497,   533,   526,   262,   240,   241,   242,   528,   263,   -68,
     539,   264,   265,   266,   267,   268,   545,   569,   614,   546,
     551,   560,   615,   160,   477,   561,   580,   568,   228,   229,
     230,   231,   424,   424,   572,   436,   256,   257,   258,   259,
     260,   261,   262,   566,   573,   437,   587,   263,   511,   524,
     264,   265,   266,   267,   268,   203,   574,   575,   585,   505,
     505,   577,   589,   240,   591,   592,   601,   161,   600,   606,
     516,   607,   616,   457,   521,   505,   505,    18,   617,   228,
     229,   230,   231,    20,   541,   622,   202,    22,   624,   625,
     509,    24,   636,   637,   365,   547,   638,   552,   431,   435,
     597,   598,    20,   647,    64,   662,   263,   657,   604,   264,
     265,   266,   267,   268,   610,   611,   484,   668,   228,   229,
     230,   231,   663,   678,   683,   685,    66,   686,   689,   699,
     518,   150,   317,   640,   519,   578,   525,   345,   581,   529,
     696,   648,   226,   228,   229,   230,   231,   642,   643,   644,
     505,   534,   538,   646,   590,   495,   537,   334,   436,   203,
     529,    64,   434,   535,   588,     0,   482,   565,   437,   656,
       0,     0,   586,   228,   229,   230,   231,   660,   661,     0,
     536,     0,     0,    66,     0,     0,     0,   553,     0,   554,
     202,   226,  -386,  -386,  -386,   267,   268,   626,   505,   505,
     567,     0,     0,   682,     0,     0,     0,   631,   631,     0,
     544,     0,     0,     0,   307,     0,     0,     0,   690,     0,
     649,     0,   435,     0,     0,     0,     0,   650,     0,   694,
     436,   654,   655,     0,     0,   651,     0,   521,   505,   700,
     437,     0,     0,     0,     0,   594,     0,   595,     0,     0,
       0,     0,   307,   307,   307,     0,     0,     0,     0,     0,
     635,     1,     2,     3,     4,     5,     6,     7,   505,     0,
     307,   307,   645,     0,     0,     0,     0,   165,     0,   167,
       0,     0,   170,   687,   684,   179,   180,   182,     0,   505,
     693,     0,   307,     0,   435,     0,     0,     0,     0,   192,
     307,   511,   194,     0,   631,   529,   200,     0,   -13,    93,
       0,     0,     0,   214,   215,   216,   217,   218,    18,    91,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      94,     0,    24,    25,    95,    96,    97,    98,    26,    27,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,   342,     0,   109,    28,    29,    30,    31,
     110,   111,   112,    32,    33,   113,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     114,   149,     0,    46,     0,   115,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   116,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,   239,     0,     0,     0,     0,     0,
       0,     0,   240,   241,   242,     0,     0,   333,     0,     0,
       0,    57,    58,     0,    59,   243,    60,    61,     0,     0,
       0,   244,   245,   246,    62,   247,   248,   249,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,     0,     0,     0,     0,   263,     0,     0,   264,   265,
     266,   267,   268,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   240,   241,     0,     0,     0,   377,     0,
       0,   378,     0,     0,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     261,   262,     0,   405,    -3,    93,   263,     0,     0,   264,
     265,   266,   267,   268,    18,    91,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    94,     0,    24,    25,
      95,    96,    97,    98,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    28,    29,    30,    31,   110,   111,   112,    32,
      33,   113,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   114,   149,   469,    46,
       0,   115,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   116,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,   496,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    98,    26,    27,    99,   100,     0,
       0,   101,   102,   103,   104,     0,   105,   106,   107,   108,
       0,     0,   109,    28,    29,    30,    31,   110,   111,   112,
      32,    33,   113,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   114,   149,     0,
      46,     0,   115,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     116,     0,   550,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     240,   241,   242,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,     0,     0,     0,     0,     0,
       0,    62,     0,     0,     0,     0,     0,     0,     0,   584,
     254,   255,   256,   257,   258,   259,   260,   261,   262,     0,
       0,     0,    93,   263,     0,     0,   264,   265,   266,   267,
     268,    18,    91,   576,    19,   596,     0,    20,     0,     0,
      21,    22,    23,    94,     0,    24,    25,    95,    96,    97,
      98,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,   621,   105,   106,   107,   108,     0,     0,   109,    28,
      29,    30,    31,   110,   111,   112,    32,    33,   113,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   114,   149,     0,    46,     0,   115,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   116,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    93,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    91,   653,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    98,    26,    27,    99,   100,     0,     0,   101,   102,
     103,   104,     0,   105,   106,   107,   108,     0,     0,   109,
      28,    29,    30,    31,   110,   111,   112,    32,    33,   113,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   114,   149,     0,    46,     0,   115,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   116,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    93,    57,    58,     0,    59,     0,
      60,    61,     0,    18,    91,   670,    19,     0,    62,    20,
       0,     0,    21,    22,    23,    94,     0,    24,    25,    95,
      96,    97,    98,    26,    27,    99,   100,     0,     0,   101,
     102,   103,   104,     0,   105,   106,   107,   108,     0,     0,
     109,    28,    29,    30,    31,   110,   111,   112,    32,    33,
     113,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   114,   149,     0,    46,     0,
     115,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   116,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    93,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    91,   671,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    94,     0,    24,    25,
      95,    96,    97,    98,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    28,    29,    30,    31,   110,   111,   112,    32,
      33,   113,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   114,   149,     0,    46,
       0,   115,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   116,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,   675,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    98,    26,    27,    99,   100,     0,
       0,   101,   102,   103,   104,     0,   105,   106,   107,   108,
       0,     0,   109,    28,    29,    30,    31,   110,   111,   112,
      32,    33,   113,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   114,   149,     0,
      46,     0,   115,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     116,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    91,   676,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    26,    27,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
