    1595,  1597,  1603,  1613,  1626,  1628,  1633,  1635,  1643,  1644,
    1645,  1650,  1651,  1656,  1657,  1661,  1665,  1665,  1698,  1699,
    1705,  1704,  1721,  1722,  1727,  1732,  1726,  1744,  1746,  1748,
    1750,  1752,  1756,  1758,  1763,  1767,  1771,  1775,  1779,  1785,
    1790,  1796,  1802,  1808,  1814,  1816,  1818,  1821,  1820,  1834,
    1835,  1839,  1843,  1846,  1851,  1854,  1858,  1865,  1871,  1873,
    1875,  1880,  1882,  1884,  1886,  1888,  1890,  1895,  1897,  1899,
    1901,  1903,  1905,  1907,  1909,  1911,  1913,  1915,  1917,  1919,
    1921,  1923,  1925,  1929,  1931,  1933,  1935,  1937,  1941,  1943,
    1947,  1949,  1951,  1953,  1957,  1959,  1964,  1966,  1969,  1971,
    1973,  1976,  1979,  1990,  1993,  2001,  2003,  2005,  2009,  2012,
    2014,  2017,  2019,  2024,  2029,  2031,  2036,  2038,  2045,  2052,
    2064,  2065,  2066,  2067,  2068,  2069,  2071,  2073,  2075,  2077,
    2079,  2081,  2083,  2085,  2087,  2089,  2091,  2093,  2095,  2105,
    2115,  2125,  2135,  2137,  2141,  2140,  2154,  2156,  2159,  2164,
    2168,  2170,  2172,  2174,  2177,  2179,  2182,  2184,  2186,  2188,
    2190,  2192,  2194,  2196,  2198,  2201,  2203,  2205,  2207,  2209,
    2211,  2213,  2215,  2217,  2219,  2221,  2223,  2225,  2229,  2232,
    2231,  2244,  2245,  2246,  2251,  2253,  2255,  2257,  2262,  2264,
    2267,  2269,  2271,  2276,  2281,  2286,  2294,  2302,  2301,  2319,
    2320,  2324,  2325,  2329,  2330,  2335,  2340,  2342,  2346,  2350,
    2351,  2357,  2361,  2362,  2363,  2366,  2367,  2370,  2371,  2374,
    2378,  2382,  2396,  2402,  2404,  2408,  2412,  2413,  2417,  2418,
    2422,  2423,  2428,  2430,  2432,  2435
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_ToInteger",
  "KW_ToFloat", "KW_ToString", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_IntStr", "KW_FloatStr", "KW_Num", "KW_NumStr", "KW_Strict",
  "KW_NumEq", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN",
  "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "CASE_PIN", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "$@10", "case_pattern_expr", "case_pattern_object", "case_pattern_start",
  "case_pattern_end", "case_pattern_target", "case_pattern_numeric_args",
  "case_pattern_numeric_base", "case_pattern_numeric", "case_match_guard",
  "case_mblock", "@11", "$@12", "case_match_stmtseq",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@13", "bare_statement_role_declaration",
  "bare_statement_role_definition", "$@14", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@15", "$@16",
  "@17", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@18", "bare_statement_namespace",
  "$@19", "bare_statement_phaser", "$@20", "bare_statement_sub_signature",
  "$@21", "bare_statement_sub_traditional", "$@22",
  "bare_statement_try_catch", "$@23", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@24",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@25",
  "$@26", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@27",
  "optsubbody", "subbody", "$@28", "optsigsubbody", "sigsubbody", "$@29",
  "$@30", "expr", "listexpr", "listop", "@31", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "$@32", "@33", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@34", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-623)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-441)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     523,  -623,  -623,  -623,  -623,  -623,  -623,  -623,    65,  -623,
    4226,    74,  2745,  2605,  -623,  -623,  -623,  -623,   185,  4226,
     185,  4226,   185,  4226,   185,   185,  4226,    34,   -27,    -7,
       3,    19,    19,    19,    19,    48,    50,  -623,  4226,  4226,
    3498,  -623,  -623,  -623,  -623,   185,   185,  -623,  -623,   139,
      92,  -623,  4226,  -623,  -623,  4226,  -623,  -623,   119,   127,
     -41,  3498,  3394,    74,   185,  4226,    75,  4226,  4226,  4226,
    4226,  4226,  4226,  3602,  -623,  -623,    27,  -623,   124,   192,
     205,  -623,    28,  -623,    -3,   163,    76,   129,  -623,  -623,
    -623,  -623,  3198,  -623,  -623,   135,   282,   303,   318,  -623,
     292,   282,   282,   306,  -623,  -623,  -623,  -623,  -623,   246,
     256,   272,   281,   199,   186,   198,     9,   201,   204,   210,
     225,    74,  -623,   227,   349,   349,  -623,    75,  -623,  -623,
    -623,   353,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,    75,   341,  -623,   362,   323,   364,  2605,  -623,
    -623,  -623,  -623,   805,  -623,    72,  1036,  -623,  -623,  -623,
    -623,  -623,   374,  -623,   265,  -623,   265,  -623,  -623,   598,
    4330,  3706,   286,  -623,  -623,  -623,    32,    40,    45,    46,
    -623,  -623,  -623,  -623,   208,  4226,  -623,  -623,   840,   598,
    -623,   598,   310,   124,   124,  4226,   239,   294,  4226,  -623,
     255,   598,    74,  3198,   394,   259,  3810,  4226,  3394,  -623,
     598,  3249,  -623,   205,  -623,  3107,  4226,  4226,  -623,   397,
    -623,  -623,  4226,   205,   265,   265,   265,   279,   279,   139,
     118,  4226,  3914,  -623,  -623,   342,  -623,  -623,  4226,  4226,
    4226,  4226,  4226,  -623,  -623,  4226,  -623,  -623,  4226,  4226,
    4226,  4226,  4226,  4226,  4226,  4226,  4226,  4226,  4226,  4226,
    4226,  4226,  4226,  4226,  4226,  4226,  4226,  4226,  4226,  4226,
    4226,  4226,  4226,  4226,  -623,  -623,  -623,  4226,   263,  4018,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,   344,   348,
     357,   359,    89,   286,  -623,  -623,  -623,  -623,  -623,   291,
     261,  -623,  -623,   289,  -623,  -623,  -623,  -623,  -623,   305,
    -623,  -623,   375,  -623,  -623,  -623,  -623,  -623,  -623,    74,
    -623,  -623,  -623,  4226,  4226,  4226,  4226,  4226,  4226,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,   376,  -623,   445,
    -623,  -623,   447,  -623,  -623,  4122,   265,   286,    78,    95,
     104,  -623,   253,   384,  -623,  -623,   314,  -623,  -623,   315,
    -623,   316,  -623,   317,   319,   321,   192,  4226,  -623,  -623,
    -623,   124,    18,    18,  -623,  4226,  4226,   107,  -623,  -623,
    -623,  -623,  -623,   273,   371,   334,  4226,   205,   205,   460,
    -623,  -623,   139,    42,  -623,   285,  -623,  -623,  -623,    58,
      58,  -623,  -623,  4515,  1049,  4758,  4617,   265,   155,   433,
    4464,  4515,  4515,  3056,  4656,  4656,  4656,  4679,  4679,  4718,
    4739,  4758,  4758,  1049,  1049,  2774,  3289,   433,   155,   265,
     265,    87,    59,    61,   452,   464,   467,  -623,   468,   339,
    -623,  -623,   329,  1193,  -623,  -623,   478,   114,   286,   286,
    -623,  -623,  -623,  -623,   377,  4226,  4226,  -623,    29,  -623,
    -623,   346,  -623,  -623,  -623,  -623,  2885,   199,  -623,  4226,
    4226,  4226,  4226,  -623,  -623,  -623,  -623,   424,  -623,   482,
    -623,  -623,  -623,   192,  -623,  -623,  -623,   192,  -623,  -623,
    -623,   385,   376,    72,    62,   333,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,   840,   495,  -623,  -623,   354,
     111,  -623,  4226,  -623,  -623,  -623,   337,  -623,  -623,   502,
    -623,   360,  4226,  -623,   361,  -623,  -623,  -623,  -623,  -623,
    4226,  -623,  -623,  -623,  -623,  -623,  -623,   131,   144,  -623,
    -623,   363,   366,    31,   367,  -623,  -623,  -623,  -623,  -623,
     369,   511,   280,  -623,  4226,   381,   387,   192,   388,   391,
     277,  4434,  1345,   393,   463,   310,  -623,  -623,  -623,  -623,
     124,  4226,   428,  -623,    81,  -623,  -623,  -623,  4226,  -623,
     439,  -623,  -623,  -623,  -623,  -623,   535,  -623,  4566,  4226,
     402,   537,  -623,  -623,  -623,  -623,  -623,  -623,  4226,   349,
     349,   199,   542,   406,  -623,  4226,  4226,   349,  -623,   407,
     411,  -623,  -623,   349,   349,  -623,  -623,  -623,  4226,    30,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,   530,   124,   555,
     546,  3198,  4226,   192,  -623,   415,  -623,   416,  -623,   461,
    -623,  -623,  -623,  1485,  3198,   220,   220,  -623,    57,   420,
     422,   423,   341,  4226,  4226,   349,   349,   349,  -623,  -623,
     556,  4226,  4226,  -623,   394,   349,   516,  4226,   482,  -623,
    -623,  -623,  -623,  -623,  3198,  -623,  -623,  -623,  -623,  1625,
    -623,  -623,  -623,   349,   438,  -623,  -623,  -623,   199,  -623,
    4226,   349,   349,  -623,   572,   441,   341,   341,   341,  -623,
     442,  -623,   583,  3198,   569,  -623,   543,  -623,   586,  -623,
    1765,  1905,  -623,    44,  -623,  2045,  2185,  -623,  4226,  -623,
     455,   341,   341,  -623,   349,  -623,  -623,  -623,   394,   562,
    -623,  4226,   457,   459,    74,  -623,  -623,  -623,  -623,   597,
     507,  -623,  -623,  -623,   466,   349,  -623,  -623,  -623,   341,
    -623,   469,   607,  -623,   349,  -623,  -623,  -623,  -623,  -623,
    -623,   349,   341,  2989,  -623,  4226,  -623,  -623,  -623,  2325,
     220,  -623,   471,   473,   556,  -623,  -623,  -623,   349,  -623,
     606,  -623,  -623,  4226,  2465,  -623,   611,  -623,  -623
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,   113,
     111,     0,     0,     0,   111,   226,     1,   111,     0,   111,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   188,     0,   371,
       0,   188,   188,   190,   391,     0,     0,   352,   389,   340,
     377,   386,   373,   188,   393,   365,   353,   354,   375,     0,
       0,   368,   111,     0,     0,   111,     0,     0,     0,     0,
       0,     0,     0,     0,    48,   385,     0,   411,   111,   412,
     241,   392,   347,   330,   281,   293,   282,   300,   331,   332,
     333,   334,   244,   337,     5,   356,   342,   345,   344,   346,
     343,     0,     0,     0,   113,     7,   162,    80,   191,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    17,     0,     0,     0,   187,     0,   108,   109,
     128,     0,   187,   129,   130,   131,   132,   133,   134,   135,
     136,   137,   138,   139,   140,   141,   142,   143,   144,   145,
     146,   147,   148,   149,   150,   151,   152,   153,   154,   155,
     156,   157,     0,   111,     9,     0,   163,     0,     0,    11,
     125,   124,   120,     0,    15,   111,     0,   442,   445,   444,
     443,   429,     0,   430,   306,   432,   307,   431,   435,   338,
       0,     0,   395,   400,   402,   401,     0,     0,     0,     0,
      43,    44,    45,    46,     0,     0,   189,   329,   326,   372,
     325,   324,   111,   111,   111,   111,     0,     0,     0,   269,
       0,   374,     0,   366,     0,     0,     0,   111,   111,   369,
     370,   442,   409,   410,   254,   443,     0,     0,   433,     0,
     192,   193,   111,   367,   308,   309,   336,   313,   314,   341,
       0,     0,     0,   263,   265,   198,   196,   113,     0,     0,
       0,     0,   242,   296,   295,     0,   303,   302,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   310,   311,   312,     0,   107,     0,
     262,   264,   348,   350,   349,   351,   261,   111,   111,     0,
       0,     0,     0,   111,   403,   405,   404,   113,   113,   113,
       0,   113,   113,     0,   113,   113,   113,   113,    63,     0,
      38,   115,     0,    64,    97,   187,   103,    87,   187,     0,
     173,    16,    65,     0,     0,     0,     0,     0,     0,    66,
     127,   126,   121,   206,   205,   211,   221,   203,   217,     0,
     216,   220,   222,   227,   315,     0,   397,     0,   342,   345,
     344,   399,     0,   200,   394,   379,     0,    40,   381,     0,
     383,     0,    41,     0,     0,     0,   183,     0,   328,   195,
     194,   111,   321,   323,   252,   111,     0,     0,   378,   257,
     355,   376,   387,     0,     0,     0,     0,   245,   246,     0,
     359,   270,   339,     0,   267,     0,   197,   234,   317,   239,
     240,   237,   238,   243,   299,   305,   285,   274,   276,   278,
     292,   272,   273,     0,   288,   290,   289,   286,   287,   284,
     283,   304,   301,   298,   294,   297,   280,   279,   277,   291,
     275,   271,     0,     0,   439,   437,   441,   259,     0,   249,
     260,   357,     0,     0,   185,   186,     0,     0,   111,   111,
     113,    84,   201,   202,   406,     0,     0,   427,     0,   428,
     425,     0,   426,   422,   423,   424,     0,     0,   113,     0,
     180,     0,     0,   113,   113,   111,   113,     0,    91,   113,
      89,   174,   164,   161,   165,   168,   167,   182,   166,   169,
     204,   207,   203,   218,   341,     0,   396,   398,   199,   380,
     382,   384,    42,    49,    47,   326,   319,   320,   322,     0,
     111,   104,   111,   388,   256,   255,     0,   316,   268,     0,
     266,   111,     0,   363,   251,   360,   362,   361,   364,   434,
     111,   358,   110,   113,    77,   113,    81,     0,     0,    85,
     407,     0,     0,     0,     0,   415,   113,   178,   179,   184,
       0,     0,   163,    73,     0,     0,     0,   181,     0,     0,
      19,     0,     0,   111,     0,   111,   229,   230,    88,   228,
     111,   208,   212,   219,   339,   327,   318,   253,     0,   413,
       0,   258,   247,   105,   226,   223,     0,   224,   335,   111,
       0,     0,    82,   113,    57,   113,    60,   111,     0,     0,
       0,     0,   421,     0,   419,     0,     0,     0,    67,     0,
       0,   177,   177,     0,     0,    20,    21,    22,     0,   391,
      32,    34,    35,   114,   117,   116,    93,    99,   111,     0,
     113,   209,   214,   414,   390,     0,   235,     0,   248,     0,
     111,    58,    61,     0,   408,   111,   111,   420,   416,     0,
       0,     0,   111,   180,     0,     0,     0,     0,    78,   101,
      28,   111,     0,    39,     0,     0,     0,   111,   113,   111,
     233,    90,   232,   213,   215,   225,   111,   250,   111,     0,
     111,   111,    86,     0,     0,   170,    79,    95,     0,   417,
       0,     0,     0,    76,     0,     0,   111,   111,   111,    30,
       0,    29,     0,    37,    50,   118,   175,   100,     0,    92,
       0,     0,   122,     0,    83,     0,     0,   171,     0,   418,
       0,   111,   111,    68,     0,    72,    96,   102,     0,    23,
      36,     0,     0,     0,     0,    94,    98,   231,   236,     0,
     111,   123,    59,    62,     0,     0,    70,    75,   177,   111,
      31,     0,     0,    51,     0,   119,   176,   112,   111,   159,
     158,     0,   111,     0,    74,     0,   115,    18,    33,     0,
     111,    71,     0,     0,    25,    52,   160,   172,     0,    24,
      27,    55,    69,     0,     0,    26,     0,    56,    54
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -174,  -623,  -164,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,   -59,   345,   427,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,    11,    43,  -623,  -623,     6,    17,  -623,    25,
    -122,  -154,  -623,  -623,  -623,    -5,  -623,   -12,   465,    23,
    -623,  -623,  -329,  -484,  -622,  -619,  -623,  -575,  -623,   -39,
     146,  -200,  -147,  -623,  -124,    63,  -623,  -623,  -623,  -113,
      52,  -203,  -169,  -199,   130,  -623,  -623,  -623,  -623,  -623,
     126,  -623,  -623,  -623,  -623,    37,  -623,   -44,   120,  -623,
    -623,  -372,  -623,  -623,   -10,   -30,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,   122,  -623,
    -623,   742,  -623,  -623,  -623,   458,  -623,  -623,  -623,  -209,
      -6,  -623,  -623,  -623,  -623,  -465,  -623,  -623,   325,    56,
     -23,   -20,  -623,  -623,  -623,  -623,  -623,    85
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   133,
     134,   329,   638,   772,   793,   720,   721,   748,   135,   683,
     640,   641,   494,   724,   376,   200,    74,    75,   752,   787,
     801,   806,   804,   136,   137,   700,   138,   139,   701,   140,
     141,   142,   143,   144,   673,   768,   629,   145,   146,   147,
     148,   149,   150,   660,   151,   617,   152,   499,   153,   590,
     154,   585,   155,   685,   156,   157,   158,   497,   687,   159,
     160,   161,   300,   301,    76,   162,   163,   172,   554,   417,
     332,   495,   646,   684,   753,   173,   733,   352,   170,   171,
     761,   780,   502,   165,   706,   341,   755,   676,   569,   576,
     506,   794,   571,   466,   334,   206,    78,   214,   308,   242,
     391,   257,   473,   474,   511,   357,   358,   359,   360,   693,
     361,   362,   363,   606,   607,   174,   175,   588,   589,   649,
     691,   418,   541,   696,   166,    80,    81,   532,   459,    82,
      83,    84,    85,    86,    87,    88,    89,    90,   388,   207,
      91,    92,   224,   217,    93,   192,   313,   167,   618,   234,
      94,   600,   564,   622,   623,   480,   481,   322,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   183
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      79,   169,   568,   333,   194,   385,   394,   195,   337,    79,
     392,   393,   176,   182,   335,   504,   505,   105,   508,   509,
     527,   528,   573,   374,   179,    20,   179,    77,   179,  -113,
     179,   179,   233,   410,    17,   164,    77,   243,   251,  -106,
     218,  -106,   319,   681,   707,    20,   210,    20,    20,   338,
      20,   179,   179,   713,    22,    79,    20,   677,    24,   239,
     219,    20,    20,   250,   539,    16,   759,   229,   179,   237,
     179,   227,   104,    20,   180,   218,   180,    20,   180,   232,
     180,   180,    77,   193,   543,   104,   545,   253,  -210,   251,
     315,   218,   353,   316,   218,   256,   354,   745,   746,   747,
     470,   180,   180,   181,   212,   213,  -436,   185,  -436,   187,
     188,   471,   302,   304,   228,  -438,   222,  -438,   235,   254,
     180,   531,   766,   767,   760,   555,   262,   328,   196,   307,
     215,   216,   263,   264,   598,   240,   556,   177,   379,   381,
     383,   241,   613,   178,   303,   305,   306,   236,   197,   238,
     784,   240,   218,   614,   320,   615,   667,   241,   198,   258,
     259,   260,   261,   791,   321,   400,   616,   369,   797,   314,
     370,  -399,   323,  -113,   199,   682,   621,   260,   261,   190,
     340,   372,   252,  -106,   563,   233,   375,  -400,   526,   191,
    -398,   351,   356,   783,   378,   386,   104,   355,   516,   380,
     382,    20,   708,   204,  -402,   205,   407,   408,   397,   266,
     267,   498,   233,  -401,   500,    20,   403,    79,    79,    22,
     262,   404,   405,    24,   258,   259,   260,   261,   399,   390,
     256,   256,   232,   255,   179,   258,   259,   260,   261,  -441,
     298,   413,   415,   739,    77,    77,   368,   220,   419,   420,
     421,   422,   377,   377,   377,   377,   703,   704,   270,   232,
     411,   177,   268,    31,    32,    33,    34,   178,    36,   557,
     558,    18,   412,   452,   225,   561,   562,    20,   692,   453,
     377,    22,   226,   454,   235,    24,   570,   455,   456,   462,
     299,   578,   579,   251,   479,   218,   292,   484,   265,   568,
     485,   293,   463,  -440,   294,   295,   296,   297,   298,   258,
     259,   260,   261,   406,  -436,   343,  -436,   251,   344,   345,
     346,   347,   309,   601,   348,   465,   635,   636,   637,  -438,
     472,  -438,   310,   503,   503,   503,   507,   503,   503,   544,
     457,   317,   475,   476,   478,   501,   486,   487,   311,   489,
     490,   491,   492,   318,   460,   515,   324,   312,   343,   325,
     331,   344,   345,   346,   347,   326,   530,   348,   270,   458,
     258,   259,   260,   261,   630,   336,   483,   201,   202,   203,
     327,   642,   330,   339,   342,    79,   349,   650,   364,   529,
     258,   259,   260,   261,   395,   373,   536,   258,   259,   260,
     261,   389,   258,   259,   260,   261,   396,   517,   256,   398,
      20,   293,    77,   401,   294,   295,   296,   297,   298,   409,
     464,   416,   773,   538,   467,   670,   671,   533,  -441,  -441,
    -441,   297,   298,   468,  -183,   469,   477,   496,   680,   540,
     258,   259,   260,   261,   488,   688,   258,   259,   260,   261,
     258,   259,   260,   261,   258,   259,   260,   261,   510,   179,
     493,   512,   513,   518,   484,   386,   386,   485,   519,   520,
     521,   522,   537,   523,   715,   524,   572,   546,   728,   507,
     577,   386,   386,   551,   534,   472,   472,   594,   535,   547,
     582,   602,   548,   549,   550,   559,   553,   665,   666,   560,
     584,   566,   233,   567,   586,   672,  -113,   591,   597,   180,
     740,   678,   679,   574,   603,   604,   609,   619,   580,   581,
     620,   583,   625,   627,   587,   411,     1,     2,     3,     4,
       5,     6,     7,   628,   565,   631,   270,   271,   764,   647,
      79,   632,   633,   483,   610,   634,   656,   599,   644,   232,
     652,   587,   654,   716,   717,   718,   658,   668,   605,   659,
     669,   686,   674,   726,   386,   675,   689,    77,   690,   695,
     697,   386,   698,   291,   292,   710,   711,   712,   611,   293,
     612,   737,   294,   295,   296,   297,   298,   719,   653,   741,
     742,   626,   727,   738,   743,   744,   749,   750,   484,    79,
     645,   485,   390,   657,   751,   538,   754,   256,   756,   765,
     771,   774,   663,   775,   777,   386,   386,   778,   786,   624,
     781,   803,   769,   808,   785,   798,    77,   799,   386,   805,
     800,   384,   795,   350,   714,   575,   792,   648,   661,   593,
     662,   655,   592,   782,   729,   482,   596,   595,   367,     0,
       0,     0,   788,     0,     0,   699,     0,   233,     0,   790,
       0,     0,     0,   577,   386,   256,     0,     0,     0,     0,
       0,    79,     0,     0,     0,   722,   802,   483,     0,     0,
       0,     0,   705,   705,   730,   484,     0,     0,   485,   340,
       0,   731,     0,     0,     0,   735,   736,     0,    77,     0,
     386,   270,   271,   272,   232,     0,     0,     0,     0,     0,
       0,     0,     0,   587,     0,   732,     0,     0,     0,     0,
       0,     0,     0,     0,   709,     0,     0,     0,   386,     0,
       0,     0,     0,   340,   340,   340,   289,   290,   291,   292,
     725,   503,     0,     0,   293,     0,     0,   294,   295,   296,
     297,   298,     0,     0,     0,     0,     0,     0,   340,   340,
     776,     0,     0,   184,   483,   186,     0,     0,   189,     0,
       0,     0,     0,   789,     0,   386,     0,   779,     0,     0,
