  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP",
  "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@19",
  "$@20", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_yield", "term", "@26",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@27", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-558)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-390)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     526,  -558,  -558,  -558,  -558,  -558,  -558,  -558,    71,  -558,
    3291,    72,  2225,  2102,  -558,  -558,  -558,  -558,    47,  3291,
      47,  3291,    47,  3291,    47,    47,  3291,    57,  -558,  3291,
    3291,  2635,  -558,  -558,  -558,  -558,    47,    47,  -558,  -558,
      84,    20,  -558,  3291,  -558,  -558,  3291,    23,    48,    -7,
    2635,  2553,    72,    47,  3291,   158,  3291,  3291,  3291,  3291,
    3291,  3291,  2717,    18,  -558,    61,   321,   186,  -558,    19,
    -558,   127,     5,   -15,    13,  -558,  -558,  -558,  -558,  3541,
    -558,  -558,    73,   132,   199,   209,  -558,   210,   132,   132,
     221,  -558,  -558,  -558,  -558,  -558,   175,   177,   187,   198,
      87,   124,   126,    26,   129,   131,   133,   135,    72,   273,
     273,  3291,  -558,   158,  -558,  -558,  -558,   275,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,   158,   239,  -558,
     290,   286,   292,  2102,  -558,  -558,  -558,  -558,   771,  -558,
      80,   951,  -558,  -558,  -558,  -558,  -558,   272,  -558,   296,
    -558,   296,  -558,  -558,   437,  3373,  2799,   208,  -558,  -558,
    -558,  -558,   437,   437,  -558,   437,   232,   231,   231,  3291,
     191,   236,  3291,  -558,   196,   437,    72,  3541,   202,  2881,
    3291,  2553,  -558,   437,  3455,  -558,   186,  -558,  2963,  3291,
    3291,  -558,   313,  -558,  -558,  3291,   186,   296,   296,   296,
     332,   332,    84,   139,  3291,  3045,  -558,  -558,   277,  -558,
    -558,  -558,  3291,  3291,  3291,  3291,  3291,  -558,  -558,  3291,
    -558,  -558,  3291,  3291,  3291,  3291,  3291,  3291,  3291,  3291,
    3291,  3291,  3291,  3291,  3291,  3291,  3291,  3291,  3291,  3291,
    3291,  3291,  3291,  3291,  3291,  3291,  3291,  3291,  -558,  -558,
    -558,  3291,   322,  3127,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,   282,   284,   294,   302,   314,   208,  -558,  -558,
    -558,  -558,  -558,   225,   258,  -558,  -558,   230,  -558,  -558,
    -558,  -558,  -558,  -558,   323,  -558,    94,  -558,  -558,  -558,
    -558,  -558,    72,  -558,  -558,  -558,  3291,  3291,  3291,  3291,
    3291,  3291,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
     310,  -558,   353,  -558,  -558,   368,  -558,  -558,  3209,   296,
     208,    79,   107,   111,  -558,   259,   326,  -558,  -558,  -558,
     231,    -1,    -1,  -558,  3291,  3291,    39,  -558,  -558,  -558,
    -558,   264,   289,   254,  3291,   186,   186,   380,  -558,  -558,
      84,    32,  -558,   337,  -558,  -558,  -558,   155,   155,  -558,
    -558,  3645,  2254,  1095,  3749,   296,   327,   271,  3593,  3645,
    3645,  3489,  3788,  3788,  3788,  3811,  3811,  3850,  3871,  1095,
    1095,  2254,  2254,  2377,   461,   271,   327,   296,   296,   157,
     147,    45,   372,   373,   374,  -558,   385,   274,  -558,  -558,
     344,  1074,  -558,  -558,   396,    99,   208,   208,  -558,  -558,
    -558,   331,  3291,  3291,  -558,    22,  -558,  -558,   280,  -558,
    -558,  -558,  -558,  2348,    87,  -558,  3291,  3291,  3291,  3291,
    -558,  -558,  -558,   365,  -558,   405,  -558,  -558,  -558,   321,
    -558,  -558,  -558,   321,  -558,  -558,  -558,   347,   310,    80,
     112,   391,  -558,  -558,  -558,   431,  -558,  -558,   312,   140,
    -558,  3291,  -558,  -558,  -558,   409,  -558,  -558,   441,  -558,
     317,  3291,  -558,   319,  -558,  -558,  -558,  -558,  -558,  3291,
    -558,  -558,  -558,  -558,  -558,  -558,   108,   185,  -558,   333,
     321,   335,    24,   338,  -558,  -558,  -558,  -558,  -558,   340,
     453,   278,  -558,  3291,   342,   346,   321,   348,   349,  1241,
     352,   423,   232,  -558,  -558,  -558,  -558,   231,  3291,   390,
    -558,   114,  -558,  -558,  3291,  -558,   400,  -558,  -558,  -558,
    -558,  -558,   488,  -558,  3697,  3291,   363,   486,  -558,  -558,
    -558,  -558,  -558,  3291,   273,   273,    87,   498,   377,  -558,
    3291,  3291,   273,  -558,   378,   382,  -558,  -558,   273,   273,
    -558,  -558,  -558,  -558,   484,   231,   506,   504,  3541,  3291,
     321,  -558,   399,  -558,   402,  -558,   443,  -558,  -558,  -558,
    3541,   270,   270,  -558,    59,   403,   406,   407,   239,  3291,
    3291,   273,   273,   273,  -558,  -558,   524,   273,   489,  3291,
     405,  -558,  -558,  -558,  -558,  -558,  3541,  -558,  -558,  -558,
    -558,  1364,  -558,  -558,   273,   413,  -558,  -558,  -558,    87,
    -558,  3291,   273,   273,  -558,   530,   416,   239,   239,   239,
    -558,   507,  -558,   534,  -558,  1487,  1610,  -558,    63,  -558,
    1733,  1856,  -558,  3291,  -558,   426,   239,   239,  -558,   273,
    -558,  -558,  -558,   428,    72,  -558,  -558,  -558,  -558,   550,
     475,  -558,  -558,  -558,   439,   273,  -558,  -558,  -558,   239,
    -558,  -558,  -558,  -558,  -558,  -558,   273,   239,  2471,  -558,
    1979,   270,  -558,   440,  -558,  -558,   273,  -558
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    72,
      70,     0,     0,     0,    70,   184,     1,    70,     0,    70,
       0,     0,     0,     0,     0,     0,     0,     0,   146,     0,
     324,     0,   146,   146,   148,   337,     0,     0,   308,   335,
     296,   330,   332,   326,   146,   339,   318,   328,     0,     0,
     321,    70,     0,     0,    70,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   357,    70,   358,   199,   338,   303,
     286,   239,   251,   240,   258,   287,   288,   289,   290,   202,
     293,     5,   309,   298,   301,   300,   302,   299,     0,     0,
       0,    72,     7,   120,    40,   149,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   145,     0,    67,    68,    87,     0,   145,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
     109,   110,   111,   112,   113,   114,   115,     0,    70,     9,
       0,   121,     0,     0,    11,    84,    83,    79,     0,    15,
      70,     0,   388,   391,   390,   389,   375,     0,   376,   264,
     378,   265,   377,   381,   294,     0,     0,   341,   346,   348,
     347,   147,   285,   325,   284,   283,    70,    70,    70,    70,
       0,     0,     0,   227,     0,   327,     0,   319,     0,     0,
      70,    70,   322,   323,   337,   355,   356,   212,   298,     0,
       0,   379,     0,   150,   151,    70,   320,   266,   267,   292,
     271,   272,   297,     0,     0,     0,   221,   223,   156,   275,
     154,    72,     0,     0,     0,     0,   200,   254,   253,     0,
     261,   260,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   268,   269,
     270,     0,    66,     0,   220,   222,   304,   306,   305,   307,
     219,    70,    70,     0,     0,     0,     0,    70,   349,   351,
     350,    72,    72,    72,     0,    72,    72,     0,    72,    72,
      72,    72,    23,    74,     0,    24,   285,    55,   145,    61,
      45,   145,     0,   131,    16,    25,     0,     0,     0,     0,
       0,     0,    26,    86,    85,    80,   164,   163,   169,   179,
     161,   175,     0,   174,   178,   180,   185,   273,     0,   343,
       0,   298,   301,   300,   345,     0,   158,   340,   153,   152,
      70,   280,   282,   210,    70,     0,     0,   331,   215,   329,
     333,     0,     0,     0,     0,   203,   204,     0,   312,   228,
     295,     0,   225,     0,   155,   192,   276,   197,   198,   195,
     196,   201,   257,   263,   243,   232,   234,   236,   250,   230,
     231,     0,   246,   248,   247,   244,   245,   242,   241,   262,
     259,   256,   252,   255,   238,   237,   235,   249,   233,   229,
       0,     0,   385,   383,   387,   217,     0,   207,   218,   310,
       0,     0,   143,   144,     0,     0,    70,    70,    44,   159,
     160,   352,     0,     0,   373,     0,   374,   371,     0,   372,
     368,   369,   370,     0,     0,    72,     0,   138,     0,     0,
      70,    72,    62,     0,    49,    72,    47,   132,   122,   119,
     123,   126,   125,   140,   124,   127,   162,   165,   161,   176,
     297,     0,   342,   344,   157,   278,   279,   281,     0,    70,
      63,    70,   334,   214,   213,     0,   274,   226,     0,   224,
      70,     0,   316,   209,   313,   315,   314,   317,   380,    70,
     311,    69,    72,    37,    72,    41,     0,     0,   353,     0,
     141,     0,     0,     0,   361,    72,   136,   137,   142,     0,
       0,   121,    33,     0,     0,     0,   139,     0,     0,     0,
      70,     0,    70,   187,   188,    46,   186,    70,   166,   170,
     177,   295,   277,   211,     0,   359,     0,   216,   205,    64,
     184,   181,     0,   182,   291,    70,     0,     0,    42,    72,
      17,    72,    20,     0,     0,     0,     0,   367,     0,   365,
       0,     0,     0,    27,     0,     0,   135,   135,     0,     0,
      73,    76,    75,    51,    57,    70,     0,    72,   167,   172,
     360,   336,     0,   193,     0,   206,     0,    70,    18,    21,
     354,    70,    70,   366,   362,     0,     0,     0,    70,   138,
       0,     0,     0,     0,    38,    59,     0,     0,     0,    70,
      72,    70,   191,    48,   190,   171,   173,   183,    70,   208,
      70,     0,    70,    70,     0,     0,   128,    39,    53,     0,
     363,     0,     0,     0,    36,     0,     0,    70,    70,    70,
      77,   133,    58,     0,    50,     0,     0,    81,     0,    43,
       0,     0,   129,     0,   364,     0,    70,    70,    28,     0,
      32,    54,    60,     0,     0,    52,    56,   189,   194,     0,
      70,    82,    19,    22,     0,     0,    30,    35,   135,    70,
      78,   134,    71,    70,   117,   116,     0,    70,     0,    34,
       0,    70,    31,     0,   118,   130,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,   -20,
     161,  -558,  -558,    -3,   -10,  -558,     3,    82,  -558,  -558,
    -558,  -558,   -16,  -558,   567,   429,    15,  -558,  -558,    31,
    -437,  -557,  -414,  -558,  -542,  -558,   -23,   141,  -397,  -110,
    -558,  -111,   115,  -558,  -558,  -558,   -90,    68,  -183,  -151,
    -116,   121,  -558,  -558,  -558,  -558,  -558,   134,  -558,  -558,
    -558,  -558,    51,  -558,   -18,   136,  -558,  -558,  -327,  -558,
    -558,    55,   -40,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,   683,  -558,  -558,   432,
    -558,  -558,  -558,  -176,   -17,  -558,  -558,  -558,  -558,  -430,
    -558,  -558,   320,    62,   -24,    -9,  -558,  -558,  -558,  -558,
    -558,    42
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   119,
     120,   121,   632,   122,   123,   633,   124,   125,   126,   127,
     128,   609,   688,   574,   129,   130,   131,   132,   133,   134,
     597,   135,   136,   455,   137,   537,   138,   532,   139,   617,
     140,   141,   142,   453,   619,   143,   144,   145,   146,   274,
     275,    63,   147,   148,   157,   503,   375,   304,   450,   583,
     616,   673,   158,   658,   325,   155,   156,   681,   695,   458,
     150,   637,   314,   675,   612,   518,   525,   462,   509,   520,
     424,   307,   181,    65,   188,   282,   215,   350,   231,   430,
     431,   467,   330,   331,   332,   333,   625,   334,   335,   336,
     552,   553,   159,   160,   535,   536,   586,   623,   376,   490,
     628,   151,    67,    68,   481,   417,    69,    70,    71,    72,
      73,    74,    75,    76,    77,    78,    79,   191,    80,   177,
     287,   152,   563,   207,    81,   546,   513,   567,   568,   437,
     438,   296,    82,    83,    84,    85,    86,    87,    88,    89,
      90,   168
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   161,   167,   179,   351,   352,   517,   310,    92,    64,
     -72,   206,    17,   353,   522,   164,   216,   164,   180,   164,
     193,   164,   164,   308,   476,   477,   347,   149,   184,   224,
     -65,   192,   -65,   164,   164,   613,   511,   212,    20,   368,
      20,   205,    20,   226,    64,   638,   519,   202,   164,   210,
     164,   527,   528,   480,   488,   230,    91,   311,    91,   293,
     166,    20,   229,    20,   170,    66,   172,   173,   276,   278,
     494,    16,    91,    20,    66,    20,   289,    22,   189,   190,
     165,    24,   165,    91,   165,   679,   165,   165,   200,   178,
     224,   290,   192,   209,   281,   211,  -168,   192,   165,   165,
     326,   240,   241,    20,   327,   302,   162,    22,   162,    66,
     504,    24,   163,   208,   163,   165,   452,   223,  -382,   559,
    -382,   505,  -384,   239,  -384,   192,   575,   192,   680,   242,
     560,   201,   232,   233,   234,   235,   603,   -72,   313,   232,
     233,   234,   235,   224,   705,   192,   698,   186,   187,   206,
     329,   342,   566,   228,   294,   236,   225,   -65,   194,   196,
     512,   198,   288,   544,   295,   297,   343,   475,   324,   365,
     366,  -346,   492,   606,   607,   206,   349,   230,   230,   205,
     244,   245,   246,   362,   363,   175,   199,   639,   328,   472,
      64,    64,   305,   358,   644,   176,   561,   454,   164,  -348,
     456,   236,   369,  -347,  -345,   205,  -344,   562,   213,   664,
    -382,   273,  -382,   646,   214,   263,   264,   265,   266,   213,
    -384,  -386,  -384,   267,   227,   214,   268,   269,   270,   271,
     272,   345,   224,   670,   671,   672,   283,   341,   284,   232,
     233,   234,   235,   364,   665,   237,   238,   356,   285,   277,
     279,   280,   686,   687,   361,    66,    66,   234,   235,   286,
     624,   517,   291,   208,   292,   421,   684,   298,    18,   299,
     441,   300,   423,   301,    20,   699,   370,   429,    22,   371,
     373,   312,    24,   702,   303,   442,   337,   377,   378,   379,
     380,   436,  -390,   272,   432,   433,   435,   309,   443,   444,
     346,   446,   447,   448,   449,   547,   634,   635,   348,   457,
     506,   507,   315,   316,   322,   479,   317,   318,   319,   320,
     493,   316,   321,   228,   317,   318,   319,   320,   420,   354,
     321,   355,   410,   357,   418,   367,   428,   478,   411,   359,
     230,   374,   412,   422,    64,   425,   413,   414,   460,   461,
     487,   464,   465,   434,   587,   426,   440,   244,   245,   232,
     233,   234,   235,   427,   232,   233,   234,   235,   445,   468,
     451,   459,   459,   459,   463,   459,   459,   466,   232,   233,
     234,   235,   244,   469,   415,   483,   232,   233,   234,   235,
     474,   484,   486,   471,   265,   266,   473,   495,   496,   497,
     267,   482,   620,   268,   269,   270,   271,   272,   164,    66,
     498,   416,   499,   244,   502,  -141,   429,   429,   515,   485,
     441,   232,   233,   234,   235,   267,   531,   533,   268,   269,
     270,   271,   272,   516,   529,   442,   508,   232,   233,   234,
     235,   206,   -72,   653,   232,   233,   234,   235,   523,   543,
     369,   266,   538,   549,   530,   550,   267,   555,   534,   268,
     269,   270,   271,   272,  -390,  -390,  -390,   271,   272,   545,
     564,   205,   565,   165,   489,   573,   570,   572,   534,   576,
     551,   500,   556,   577,   584,   578,   579,   510,   510,    64,
     581,   232,   233,   234,   235,   589,   591,   514,   521,   593,
     595,   463,   526,   510,   510,   557,   440,   558,   596,   232,
     233,   234,   235,   604,   605,   618,   610,   621,   571,   611,
     582,   487,   349,   244,   245,   246,   622,   230,   541,     1,
       2,     3,     4,     5,     6,     7,   627,   630,   594,   629,
      20,   641,   441,   642,   643,    64,   548,   244,   245,   246,
     652,   663,   668,   669,    66,   674,   676,   442,   263,   264,
     265,   266,   598,   685,   599,   690,   267,   692,   693,   268,
     269,   270,   271,   272,   569,   230,   696,   706,   510,   206,
     154,   631,   323,   264,   265,   266,   645,   524,   703,   539,
     267,   636,   636,   268,   269,   270,   271,   272,   313,   590,
     585,   592,   654,   540,     0,   655,     0,   340,     0,   205,
      66,   542,   656,     0,   439,   441,   660,   661,     0,     0,
     657,     0,     0,   534,     0,   510,   510,     0,   440,     0,
     442,     0,     0,     0,     0,     0,     0,   313,   313,   313,
       0,     0,     0,     0,     0,     0,   601,   602,     0,     0,
       0,     0,     0,     0,   608,     0,   313,   313,     0,     0,
     614,   615,     0,     0,   526,   510,   640,     0,     0,     0,
     694,   691,     0,     0,     0,     0,     0,   700,   650,   313,
       0,     0,     0,     0,     0,     0,     0,   313,   516,     0,
       0,   636,     0,   647,   648,   649,   510,     0,     0,   651,
       0,   440,     0,     0,   169,     0,   171,     0,     0,   174,
       0,     0,   182,   183,   185,     0,   662,     0,   510,     0,
       0,     0,     0,     0,   666,   667,   195,     0,     0,   197,
       0,     0,     0,   203,     0,     0,     0,     0,     0,     0,
     217,   218,   219,   220,   221,     0,     0,     0,     0,     0,
       0,   689,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   697,     0,     0,
       0,   -13,    93,     0,     0,     0,     0,     0,   701,     0,
       0,    18,    91,     0,    19,     0,     0,    20,   707,     0,
      21,    22,    23,    94,   306,    24,    25,    95,    96,    97,
      98,    99,     0,    26,    27,   100,   101,     0,     0,   102,
     103,   104,   105,     0,   106,   107,   108,   109,     0,     0,
     110,    28,   111,    30,    31,   112,   113,   114,    32,    33,
     115,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   116,   153,     0,    46,     0,
     117,    47,    48,    49,    50,    51,    52,     0,   339,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   118,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,     0,     0,     0,     0,    62,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   381,
       0,     0,   382,     0,     0,   383,   384,   385,   386,   387,
     388,   389,   390,   391,   392,   393,   394,   395,   396,   397,
     398,   399,   400,   401,   402,   403,   404,   405,   406,   407,
     408,    -3,    93,     0,   409,     0,     0,     0,     0,     0,
       0,    18,    91,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    94,     0,    24,    25,    95,    96,    97,
      98,    99,     0,    26,    27,   100,   101,     0,     0,   102,
     103,   104,   105,     0,   106,   107,   108,   109,     0,     0,
     110,    28,   111,    30,    31,   112,   113,   114,    32,    33,
     115,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   116,   153,     0,    46,     0,
     117,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   118,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    93,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    91,   501,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    94,     0,    24,    25,
      95,    96,    97,    98,    99,     0,    26,    27,   100,   101,
       0,     0,   102,   103,   104,   105,     0,   106,   107,   108,
     109,     0,     0,   110,    28,   111,    30,    31,   112,   113,
     114,    32,    33,   115,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   116,   153,
       0,    46,     0,   117,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   118,     0,     0,   554,     0,     0,     0,    56,     0,
       0,   244,   245,   246,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,     0,     0,     0,
       0,     0,    62,   260,   261,   262,   263,   264,   265,   266,
       0,   588,     0,     0,   267,     0,     0,   268,   269,   270,
     271,   272,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    93,     0,     0,     0,   600,     0,     0,     0,
       0,    18,    91,   580,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    94,     0,    24,    25,    95,    96,    97,
      98,    99,   626,    26,    27,   100,   101,     0,     0,   102,
     103,   104,   105,     0,   106,   107,   108,   109,     0,     0,
     110,    28,   111,    30,    31,   112,   113,   114,    32,    33,
     115,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   116,   153,     0,    46,     0,
     117,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   118,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    93,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    91,   659,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    94,     0,    24,    25,
      95,    96,    97,    98,    99,     0,    26,    27,   100,   101,
       0,     0,   102,   103,   104,   105,     0,   106,   107,   108,
     109,     0,     0,   110,    28,   111,    30,    31,   112,   113,
     114,    32,    33,   115,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   116,   153,
       0,    46,     0,   117,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   118,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    93,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    91,   677,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    94,
       0,    24,    25,    95,    96,    97,    98,    99,     0,    26,
      27,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,     0,     0,   110,    28,   111,    30,
      31,   112,   113,   114,    32,    33,   115,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   116,   153,     0,    46,     0,   117,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   118,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    93,    57,    58,     0,    59,     0,    60,    61,     0,
      18,    91,   678,    19,     0,    62,    20,     0,     0,    21,
      22,    23,    94,     0,    24,    25,    95,    96,    97,    98,
      99,     0,    26,    27,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,     0,     0,   110,
      28,   111,    30,    31,   112,   113,   114,    32,    33,   115,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   116,   153,     0,    46,     0,   117,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   118,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
