  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada", "subscript_index",
  "subscript_keys", "subscriptable_reference", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@18", "$@19", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "formline", "formarg", "condition", "sideff",
  "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startgen",
  "startanonmethod", "startformsub", "subname", "proto", "subattrlist",
  "attrlist", "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "optcolon", "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22",
  "$@23", "expr", "listexpr", "listop", "@24", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-537)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-381)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     549,  -537,  -537,  -537,  -537,  -537,  -537,  -537,    34,  -537,
    3021,    77,  2025,  1905,  -537,  -537,  -537,  -537,   117,  3021,
     117,  3021,   117,  3021,   117,   117,  3021,    62,  -537,  3021,
    3021,  2357,  -537,  -537,  -537,  -537,   117,   117,  -537,  -537,
      84,   -50,  -537,  3021,  -537,  -537,  3021,   -28,   -18,   -23,
    2357,  2274,    77,   117,  3021,    97,  3021,  3021,  3021,  3021,
    3021,  3021,  2440,    24,  -537,    40,   137,   150,  -537,    29,
    -537,   -45,    19,    96,    65,  -537,  -537,  -537,  -537,  3327,
    -537,  -537,    61,   111,   119,   207,  -537,   208,   111,   111,
     211,  -537,  -537,  -537,  -537,  -537,   166,   171,   192,   115,
     120,    13,   122,   127,   131,   132,    77,   221,   221,  -537,
      97,  -537,  -537,  -537,   232,  -537,  -537,  -537,  -537,  -537,
    -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,
    -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,
      97,   224,  -537,   248,   280,   252,  1905,  -537,  -537,  -537,
    -537,   720,  -537,    85,   917,  -537,  -537,  -537,  -537,  -537,
     261,  -537,   300,  -537,   300,  -537,  -537,   255,  3104,  2523,
     187,  -537,  -537,  -537,  -537,  -537,  3223,   255,  -537,   255,
     210,    40,    40,  3021,   160,   204,  3021,  -537,   163,   255,
      77,  3327,   168,  2606,  3021,  2274,  -537,   255,  3187,  -537,
     150,  -537,  2689,  3021,  3021,  -537,   283,  -537,  -537,  3021,
     150,   300,   300,   300,   264,   264,    84,   144,  3021,  2772,
    -537,  -537,   250,  -537,  -537,  3021,  3021,  3021,  3021,  3021,
    -537,  -537,  3021,  -537,  -537,  3021,  3021,  3021,  3021,  3021,
    3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,
    3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,
    3021,  -537,  -537,  -537,  3021,   201,  2855,  -537,  -537,  -537,
    -537,  -537,  -537,  -537,  -537,   256,   271,   275,   187,  -537,
    -537,  -537,  -537,  -537,   194,   424,  -537,  -537,   195,  -537,
    -537,  -537,  -537,  -537,  -537,   278,  -537,  -537,  -537,  -537,
    -537,  -537,    77,  -537,  -537,  -537,  3021,  3021,  3021,  3021,
    3021,  3021,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,
     270,  -537,   319,  -537,  -537,   326,  -537,  -537,  2938,   300,
     187,    46,    55,    93,  -537,   258,   282,  -537,  3021,  -537,
    -537,  -537,    40,    15,    15,  -537,  3021,  3021,    69,  -537,
    -537,  -537,  -537,   304,   251,   217,  3021,   150,   150,   338,
    -537,  -537,    84,   104,  -537,   318,  -537,  -537,  -537,   128,
     128,  -537,  -537,  3431,  3614,  3654,  3535,   300,   216,   416,
    3379,  3431,  3431,  3275,   747,   747,   747,  3574,  3574,  3596,
    3635,  3654,  3654,  3614,  3614,  3674,  1061,   416,   216,   300,
     300,   113,    36,    56,   327,   329,   334,  -537,   341,   233,
    -537,  -537,   383,  1037,  -537,  -537,   371,   140,   187,  -537,
    -537,   288,  3021,  3021,  -537,    14,  -537,  -537,   263,  -537,
    -537,  -537,  -537,  2108,   192,  -537,  3021,  3021,  3021,  3021,
    -537,  -537,   347,  -537,   385,  -537,  -537,  -537,   137,  -537,
    -537,  -537,   137,  -537,  -537,  -537,   307,   270,    85,    32,
     404,  -537,  -537,  -537,  3223,   400,  -537,  -537,   285,    72,
    -537,  3021,  -537,  -537,  -537,   425,  -537,  -537,   409,  -537,
     277,  3021,  -537,   287,  -537,  -537,  -537,  -537,  -537,  3021,
    -537,  -537,  -537,  -537,  -537,  -537,   183,  -537,   293,   137,
     294,    20,   301,  -537,  -537,  -537,  -537,  -537,   305,   413,
     272,  -537,  3021,   308,   311,   137,   313,   315,  1185,   316,
     395,   210,  -537,  -537,  -537,  -537,    40,  3021,   353,  -537,
      63,  -537,  -537,  -537,  3021,  -537,   363,  -537,  -537,  -537,
    -537,  -537,   446,  -537,  3483,  3021,   324,   438,  -537,  -537,
    -537,  3021,   221,   221,   192,   447,   330,  -537,  3021,  3021,
     221,  -537,   331,   335,  -537,  -537,   221,   221,  -537,  -537,
    -537,  -537,  3021,    40,   454,   449,  3327,  3021,   137,  -537,
     339,  -537,   344,  -537,   377,  -537,  -537,  3327,   219,   219,
    -537,    35,   340,   350,   351,   224,  3021,  3021,   221,   221,
     221,  -537,  -537,   470,   221,   466,   385,  -537,  -537,  -537,
    -537,  -537,  3327,  -537,  -537,  -537,  -537,  1305,  -537,   221,
     354,  -537,  -537,  -537,   192,  -537,  3021,   221,   221,  -537,
     473,   364,   224,   224,   224,  -537,   452,  -537,  -537,  1425,
    1545,  -537,    28,  -537,  1665,  -537,  3021,  -537,   373,   224,
     224,  -537,   221,  -537,  -537,  -537,   374,    77,  -537,  -537,
    -537,   488,   420,  -537,  -537,   378,   221,  -537,  -537,  -537,
     224,  -537,  -537,  -537,  -537,  -537,  -537,   221,   224,  2191,
    -537,  1785,   219,  -537,   379,  -537,  -537,   221,  -537
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    65,
      63,     0,     0,     0,    63,   173,     1,    63,     0,    63,
       0,     0,     0,     0,     0,     0,     0,     0,   135,     0,
     315,     0,   135,   135,   137,   328,     0,     0,   299,   326,
     287,   321,   323,   317,   135,   330,   309,   319,     0,     0,
     312,    63,     0,     0,    63,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   348,    63,   349,   188,   329,   294,
     277,   228,   240,   229,   247,   278,   279,   280,   281,   191,
     284,     5,   300,   289,   292,   291,   293,   290,     0,     0,
       0,    65,     7,   109,    37,   138,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   134,
       0,    60,    61,    80,     0,   134,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
       0,    63,     9,     0,   110,     0,     0,    11,    77,    76,
      72,     0,    15,    63,     0,   379,   382,   381,   380,   366,
       0,   367,   253,   369,   254,   368,   372,   285,     0,     0,
     332,   337,   339,   338,   136,   276,   273,   316,   272,   271,
      63,    63,    63,    63,     0,     0,     0,   216,     0,   318,
       0,   310,     0,     0,    63,    63,   313,   314,   328,   346,
     347,   201,   289,     0,     0,   370,     0,   139,   140,    63,
     311,   255,   256,   283,   260,   261,   288,     0,     0,     0,
     210,   212,   145,   143,    65,     0,     0,     0,     0,   189,
     243,   242,     0,   250,   249,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   257,   258,   259,     0,    59,     0,   209,   211,   295,
     297,   296,   298,   208,    63,    63,     0,     0,    63,   340,
     342,   341,    65,    65,    65,     0,    65,    65,     0,    65,
      65,    65,    65,    20,    67,     0,    21,    51,   134,    55,
      41,   134,     0,   120,    16,    22,     0,     0,     0,     0,
       0,     0,    23,    79,    78,    73,   153,   152,   158,   168,
     150,   164,     0,   163,   167,   169,   174,   262,     0,   334,
       0,   289,   292,   291,   336,     0,   147,   331,     0,   275,
     142,   141,    63,   268,   270,   199,    63,     0,     0,   322,
     204,   320,   324,     0,     0,     0,     0,   192,   193,     0,
     303,   217,   286,     0,   214,     0,   144,   181,   264,   186,
     187,   184,   185,   190,   246,   252,   232,   221,   223,   225,
     239,   219,   220,     0,   235,   237,   236,   233,   234,   231,
     230,   251,   248,   245,   241,   244,   227,   226,   224,   238,
     222,   218,     0,     0,   376,   374,   378,   206,     0,   196,
     207,   301,     0,     0,   132,   133,     0,     0,    63,   148,
     149,   343,     0,     0,   364,     0,   365,   362,     0,   363,
     359,   360,   361,     0,     0,    65,     0,   127,     0,     0,
      63,    65,     0,    45,    65,    43,   121,   111,   108,   112,
     115,   114,   129,   113,   116,   151,   154,   150,   165,   288,
       0,   333,   335,   146,   273,   266,   267,   269,     0,    63,
      56,    63,   325,   203,   202,     0,   263,   215,     0,   213,
      63,     0,   307,   198,   304,   306,   305,   308,   371,    63,
     302,    62,    65,    34,    65,    38,     0,   344,     0,   130,
       0,     0,     0,   352,    65,   125,   126,   131,     0,     0,
     110,    30,     0,     0,     0,   128,     0,     0,     0,    63,
       0,    63,   176,   177,    42,   175,    63,   155,   159,   166,
     286,   274,   265,   200,     0,   350,     0,   205,   194,    57,
     173,   170,     0,   171,   282,    63,     0,     0,    39,    65,
      17,     0,     0,     0,     0,   358,     0,   356,     0,     0,
       0,    24,     0,     0,   124,   124,     0,     0,    66,    69,
      68,    47,    63,    63,     0,    65,   156,   161,   351,   327,
       0,   182,     0,   195,     0,    63,    18,   345,    63,    63,
     357,   353,     0,     0,     0,    63,   127,     0,     0,     0,
       0,    35,    53,     0,     0,     0,    65,    63,   180,    44,
     179,   160,   162,   172,    63,   197,    63,     0,    63,     0,
       0,   117,    36,    49,     0,   354,     0,     0,     0,    33,
       0,     0,    63,    63,    63,    70,   122,    52,    46,     0,
       0,    74,     0,    40,     0,   118,     0,   355,     0,    63,
      63,    25,     0,    29,    50,    54,     0,     0,    48,   178,
     183,     0,    63,    75,    19,     0,     0,    27,    32,   124,
      63,    71,   123,    64,    63,   106,   105,     0,    63,     0,
      31,     0,    63,    28,     0,   107,   119,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,
    -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,
    -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,
    -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,
    -537,  -537,  -537,    -9,    52,  -537,  -537,    -4,   -10,  -537,
       2,    66,  -537,  -537,  -537,  -537,   -16,  -537,   501,   369,
       7,  -537,  -537,    17,  -418,  -536,  -419,  -537,  -513,  -537,
     -78,    83,  -320,  -152,  -537,  -103,   156,  -537,  -537,  -537,
    -102,    -1,  -159,  -153,   110,    75,  -537,  -537,  -537,  -537,
    -537,    71,  -537,  -537,  -537,  -537,    -6,  -537,   -75,    76,
    -537,  -537,  -319,  -537,  -537,    54,   -46,  -537,  -537,  -537,
    -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,  -537,    80,
    -537,  -537,   652,  -537,  -537,   382,  -537,  -537,  -537,  -181,
     -15,  -537,  -537,  -537,  -537,  -431,  -537,  -537,   276,    38,
     -21,   -14,  -537,  -537,  -537,  -537,  -537,    74
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   116,
     117,   118,   618,   119,   120,   121,   122,   123,   596,   669,
     562,   124,   125,   126,   127,   128,   129,   585,   130,   444,
     131,   526,   132,   521,   133,   604,   134,   135,   136,   442,
     137,   138,   139,   267,   268,    63,   140,   141,   150,   493,
     367,   295,   440,   571,   603,   656,   151,   642,   315,   148,
     149,   663,   676,   447,   143,   622,   304,   658,   599,   507,
     514,   451,   498,   509,   416,   297,   174,    65,   182,   275,
     209,   342,   224,   420,   421,   456,   320,   321,   322,   323,
     611,   324,   325,   326,   542,   543,   152,   153,   524,   525,
     574,   609,   368,   480,   614,   144,    67,    68,   471,   409,
      69,    70,    71,    72,    73,    74,    75,    76,    77,   339,
     175,    78,    79,   185,    80,   170,   278,   145,   551,   201,
      81,   536,   502,   555,   556,   427,   428,   287,    82,    83,
      84,    85,    86,    87,    88,    89,    90,   161
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   154,   345,   511,   160,   200,   172,    92,   298,    64,
     210,    17,   300,   173,   157,   506,   157,   337,   157,   142,
     157,   157,   343,   344,   466,   467,   -65,   178,   360,    20,
      20,   187,   157,   157,    16,   218,    20,   186,   301,   206,
     -58,   199,   -58,   284,    64,   186,   196,   157,   204,   157,
     661,    20,   600,   623,   220,   223,   158,   218,   158,   186,
     158,   482,   158,   158,    66,   171,  -373,    91,  -373,   194,
     230,   231,    20,    66,   158,   158,   186,   280,    20,   269,
     271,   484,    22,   470,   281,   188,    24,   229,    91,   202,
     662,   158,   159,   274,   207,   534,   163,   186,   165,   166,
     208,  -157,   293,   500,  -375,   316,  -375,   192,    66,   317,
     183,   184,   195,   508,   155,   221,   217,   193,   516,   517,
     156,  -336,   218,   590,   186,   203,   478,   205,    91,   222,
    -373,   303,  -373,    20,   232,  -337,   279,   200,   285,   288,
     270,   272,   273,   319,  -339,   554,   686,   332,   286,   501,
     -65,   494,  -335,   314,   333,   207,   679,   357,   358,   219,
     624,   208,   495,   200,   -58,   229,   225,   226,   227,   228,
     341,   223,   223,   199,   296,   155,   629,   461,   235,   354,
     355,   156,  -338,   465,    64,    64,   350,   168,   180,   181,
     318,   157,   563,   647,   549,   443,   266,   169,   445,   199,
     190,   225,   226,   227,   228,   550,   331,   361,    20,   233,
     234,   402,    22,   653,   654,   655,    24,   403,  -375,  -377,
    -375,   404,   218,   335,   276,   405,   406,   227,   228,   277,
     667,   668,   294,   202,   225,   226,   227,   228,   593,   594,
     348,   225,   226,   227,   228,  -381,   265,   353,    66,    66,
     282,   680,   619,   620,   299,   283,   610,   289,   413,   683,
     407,   506,   290,   302,   431,   415,   291,   292,   419,   356,
     305,   432,   363,   365,   312,   327,   336,   631,   362,   369,
     370,   371,   372,   340,   422,   423,   425,   408,   433,   434,
     537,   436,   437,   438,   439,   346,   347,   349,   446,   237,
     483,   469,   351,   410,   306,   359,   648,   307,   308,   309,
     310,   366,   306,   311,   414,   307,   308,   309,   310,   424,
     412,   311,   441,   430,   449,   450,   665,   453,   454,   417,
     435,   468,   223,   418,   455,   457,    64,   259,   237,   238,
     239,   458,   260,   463,   473,   261,   262,   263,   264,   265,
     476,   474,   485,   477,   486,   225,   226,   227,   228,   487,
     448,   448,   448,   452,   448,   448,   488,   575,   489,   225,
     226,   227,   228,   256,   257,   258,   259,   225,   226,   227,
     228,   260,   460,   237,   261,   262,   263,   264,   265,   492,
     497,   605,   462,  -381,  -381,  -381,   264,   265,   504,   157,
      66,   225,   226,   227,   228,   520,  -130,   522,   419,   527,
     475,   -65,   540,   431,   606,   225,   226,   227,   228,   533,
     432,   539,   545,   505,   518,   200,   260,   552,   553,   261,
     262,   263,   264,   265,    18,   561,   558,   512,   472,   560,
      20,   158,   564,   519,    22,   565,   523,   566,    24,   567,
     361,   569,   479,   572,   426,   577,   579,   581,   583,   535,
     584,   199,   591,   503,   592,   607,   597,   523,   616,   598,
     541,   608,   430,   613,   546,   626,   499,   499,   615,    64,
     225,   226,   227,   228,   627,   628,    20,   510,   637,   646,
     452,   515,   499,   499,   547,   651,   548,   657,   652,   237,
     238,   225,   226,   227,   228,   673,   559,   666,   671,   570,
     674,   341,   677,   687,   147,   313,   223,   490,   630,   513,
     573,   477,   225,   226,   227,   228,   200,   684,   496,   529,
     582,   638,   528,   431,   580,    64,   258,   259,   530,   557,
     432,   532,   260,    66,   531,   261,   262,   263,   264,   265,
     330,   586,     1,     2,     3,     4,     5,     6,     7,   538,
       0,   429,   199,   223,     0,     0,   499,     0,     0,   617,
       0,     0,     0,     0,     0,     0,     0,     0,   621,   621,
       0,     0,     0,     0,     0,   303,     0,     0,   578,     0,
       0,   639,   430,     0,     0,     0,     0,     0,   640,    66,
       0,     0,   644,   431,     0,     0,   641,     0,   523,     0,
     432,     0,   499,   499,     0,     0,     0,     0,   588,   589,
       0,     0,   303,   303,   303,     0,   595,     0,     0,   625,
       0,     0,   601,   602,     0,     0,     0,     0,     0,   303,
     303,   635,     0,     0,     0,     0,     0,     0,     0,     0,
     515,   499,   675,   672,     0,     0,     0,     0,   681,     0,
     303,     0,   430,     0,   632,   633,   634,     0,   303,   505,
     636,     0,   621,   162,     0,   164,     0,     0,   167,     0,
     499,   176,   177,   179,     0,   645,     0,     0,     0,     0,
       0,     0,     0,   649,   650,   189,     0,     0,   191,     0,
     499,     0,   197,     0,     0,     0,     0,     0,     0,   211,
     212,   213,   214,   215,     0,     0,     0,     0,   670,     0,
     -13,    93,     0,     0,     0,     0,     0,     0,     0,     0,
      18,    91,   678,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    94,   682,    24,    25,    95,    96,    97,    26,
      27,    98,    99,   688,     0,   100,   101,   102,   103,     0,
     104,   105,   106,   107,     0,     0,   108,    28,    29,    30,
      31,   109,   110,   111,    32,    33,   112,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   113,   146,     0,    46,     0,   114,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   115,     0,     0,     0,     0,     0,
     329,    56,     0,     0,     0,     0,     0,     0,     0,     0,
     237,   238,   239,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
       0,     0,     0,     0,     0,    62,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   257,   258,   259,     0,
       0,     0,     0,   260,     0,     0,   261,   262,   263,   264,
     265,   373,     0,     0,   374,     0,     0,   375,   376,   377,
     378,   379,   380,   381,   382,   383,   384,   385,   386,   387,
     388,   389,   390,   391,   392,   393,   394,   395,   396,   397,
     398,   399,   400,     0,     0,     0,   401,    -3,    93,     0,
       0,     0,     0,     0,     0,     0,     0,    18,    91,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    94,
       0,    24,    25,    95,    96,    97,    26,    27,    98,    99,
       0,     0,   100,   101,   102,   103,     0,   104,   105,   106,
     107,     0,     0,   108,    28,    29,    30,    31,   109,   110,
     111,    32,    33,   112,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   113,   146,
     464,    46,     0,   114,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   115,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    93,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    91,   491,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    94,
       0,    24,    25,    95,    96,    97,    26,    27,    98,    99,
       0,     0,   100,   101,   102,   103,     0,   104,   105,   106,
     107,     0,     0,   108,    28,    29,    30,    31,   109,   110,
     111,    32,    33,   112,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   113,   146,
       0,    46,     0,   114,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   115,     0,   544,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,   237,   238,   239,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,     0,     0,     0,
       0,     0,    62,     0,     0,     0,     0,     0,     0,   576,
     257,   258,   259,     0,     0,     0,    93,   260,     0,     0,
     261,   262,   263,   264,   265,    18,    91,   568,    19,     0,
       0,    20,     0,   587,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,   612,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   146,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,   643,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   146,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,   659,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   146,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,   660,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   146,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,   664,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   146,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,     0,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   146,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,   685,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,     0,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
