    1412,  1413,  1414,  1415,  1416,  1417,  1418,  1419,  1420,  1421,
    1425,  1443,  1444,  1448,  1452,  1454,  1456,  1459,  1462,  1464,
    1466,  1469,  1475,  1476,  1481,  1492,  1493,  1498,  1500,  1505,
    1512,  1513,  1517,  1521,  1525,  1530,  1534,  1538,  1539,  1542,
    1548,  1553,  1557,  1562,  1568,  1569,  1574,  1575,  1580,  1581,
    1588,  1593,  1595,  1600,  1601,  1610,  1612,  1617,  1619,  1623,
    1628,  1633,  1640,  1642,  1648,  1658,  1671,  1673,  1678,  1680,
    1688,  1689,  1690,  1695,  1696,  1701,  1702,  1706,  1710,  1710,
    1743,  1744,  1750,  1749,  1766,  1767,  1772,  1777,  1771,  1789,
    1791,  1793,  1795,  1797,  1801,  1803,  1808,  1812,  1816,  1820,
    1824,  1830,  1835,  1841,  1847,  1853,  1859,  1861,  1863,  1866,
    1865,  1879,  1880,  1884,  1888,  1891,  1896,  1899,  1903,  1910,
    1916,  1918,  1920,  1925,  1927,  1929,  1931,  1933,  1935,  1940,
    1942,  1944,  1946,  1948,  1950,  1952,  1954,  1956,  1958,  1960,
    1962,  1964,  1966,  1968,  1970,  1974,  1976,  1978,  1980,  1982,
    1986,  1988,  1992,  1994,  1996,  1998,  2002,  2004,  2009,  2011,
    2014,  2016,  2018,  2021,  2024,  2035,  2038,  2046,  2048,  2050,
    2054,  2057,  2059,  2062,  2064,  2069,  2074,  2076,  2081,  2083,
    2090,  2097,  2109,  2110,  2111,  2112,  2113,  2114,  2116,  2118,
    2120,  2122,  2124,  2126,  2128,  2130,  2132,  2134,  2136,  2138,
    2140,  2150,  2160,  2170,  2180,  2182,  2186,  2185,  2199,  2201,
    2204,  2209,  2213,  2215,  2217,  2219,  2222,  2224,  2227,  2229,
    2231,  2233,  2235,  2237,  2239,  2241,  2243,  2246,  2248,  2250,
    2252,  2254,  2256,  2258,  2260,  2264,  2267,  2266,  2279,  2280,
    2281,  2286,  2288,  2290,  2292,  2297,  2299,  2302,  2304,  2306,
    2311,  2316,  2321,  2329,  2337,  2336,  2354,  2355,  2359,  2360,
    2364,  2365,  2370,  2375,  2377,  2381,  2385,  2386,  2392,  2396,
    2397,  2398,  2401,  2402,  2405,  2406,  2409,  2413,  2417,  2431,
    2437,  2439,  2443,  2447,  2448,  2452,  2453,  2457,  2458,  2463,
    2465,  2467,  2470
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_ToInteger",
  "KW_ToFloat", "KW_ToString", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_DefinedVal", "KW_Int", "KW_Float", "KW_IntStr", "KW_FloatStr",
  "KW_Num", "KW_NumStr", "KW_Strict", "KW_NumEq", "KW_TRUE", "KW_FALSE",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "CASE_PIN", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "$@10", "case_pattern_expr", "case_pattern_object", "case_pattern_start",
  "case_pattern_end", "case_pattern_target", "case_pattern_numeric_args",
  "case_pattern_numeric_base", "case_pattern_numeric",
  "case_pattern_value_criterion", "case_match_guard", "case_mblock", "@11",
  "$@12", "case_match_stmtseq", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@13",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@14", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@15", "$@16", "@17", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@18", "bare_statement_namespace",
  "$@19", "bare_statement_phaser", "$@20", "bare_statement_sub_signature",
  "$@21", "bare_statement_sub_traditional", "$@22",
  "bare_statement_try_catch", "$@23", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@24",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@25",
  "$@26", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@27",
  "optsubbody", "subbody", "$@28", "optsigsubbody", "sigsubbody", "$@29",
  "$@30", "expr", "listexpr", "listop", "@31", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "$@32", "@33", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@34", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-639)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-448)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     626,  -639,  -639,  -639,  -639,  -639,  -639,  -639,    63,  -639,
    4308,    74,  2857,  2712,  -639,  -639,  -639,  -639,   254,  4308,
     254,  4308,   254,  4308,   254,   254,  4308,     5,  -110,   -56,
     -41,   -32,   -23,   -23,   -23,   -23,   -23,   -23,   -16,    -7,
    -639,  -639,  -639,  4308,  4308,  3545,  -639,  -639,  -639,  -639,
     254,   254,  -639,  -639,   147,     7,  -639,  4308,  -639,  -639,
    4308,  -639,  -639,    10,    19,   -36,  3545,  3436,    74,   254,
    4308,    76,  4308,  4308,  4308,  4308,  4308,  4308,  3654,  -639,
    -639,  -639,    24,  -639,    67,   342,   168,  -639,    48,  -639,
     -86,    59,    35,    47,  -639,  -639,  -639,  -639,  4611,  -639,
    -639,    34,    75,   103,   145,  -639,   201,    75,    75,   224,
    -639,  -639,  -639,  -639,  -639,   128,   174,   188,   200,   232,
      89,   123,    61,   124,   125,   133,   134,    74,  -639,   136,
     268,   268,  -639,    76,  -639,  -639,  -639,   266,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,    76,   257,
    -639,   278,   279,   288,  2712,  -639,  -639,  -639,  -639,   848,
    -639,    86,  1091,  -639,  -639,  -639,  -639,  -639,   287,  -639,
     273,  -639,   273,  -639,  -639,  4974,  4417,  3763,   202,  -639,
    -639,  -639,    18,    33,    36,    42,    46,  -639,  -639,  -639,
    -639,  -639,  -639,   535,  4308,  -639,  -639,   882,  4974,  -639,
    4974,   216,    67,    67,  4308,   161,   205,  4308,  -639,   156,
    4974,    74,  4611,   308,   177,  3872,  4308,  3436,  -639,  4974,
    3286,  -639,   168,  -639,  3234,  4308,  4308,  -639,   311,  -639,
    -639,  4308,   168,   273,   273,   273,   430,   430,   147,   238,
    4308,  3981,  -639,  -639,   253,  -639,  -639,  4308,  4308,  4308,
    4308,  4308,  -639,  -639,  4308,  -639,  -639,  4308,  4308,  4308,
    4308,  4308,  4308,  4308,  4308,  4308,  4308,  4308,  4308,  4308,
    4308,  4308,  4308,  4308,  4308,  4308,  4308,  4308,  4308,  4308,
    4308,  4308,  4308,  -639,  -639,  -639,  4308,   374,  4090,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,   267,   269,   272,
     274,    96,   202,  -639,  -639,  -639,  -639,  -639,   199,   119,
    -639,  -639,   196,  -639,  -639,  -639,  -639,  -639,   208,  -639,
    -639,   290,  -639,  -639,  -639,  -639,  -639,  -639,    74,  -639,
    -639,  -639,  4308,  4308,  4308,  4308,  4308,  4308,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,   284,  -639,   360,  -639,
    -639,   362,  -639,  -639,  4199,   273,   202,    92,   100,   104,
    -639,   293,   299,  -639,  -639,   226,  -639,  -639,   228,  -639,
     229,  -639,   230,  -639,   236,   246,   247,   342,  4308,  -639,
    -639,  -639,    67,     2,     2,  -639,  4308,  4308,   122,  -639,
    -639,  -639,  -639,  -639,   380,   291,   249,  4308,   168,   168,
     379,  -639,  -639,   147,   167,  -639,   403,  -639,  -639,  -639,
      95,    95,  -639,  -639,  4713,  2886,  4935,  4815,   273,   361,
     317,  4662,  4713,  4713,  4560,  4854,  4854,  4854,  4877,  4877,
    4916,   303,  4935,  4935,  2886,  2886,  4955,   939,   317,   361,
     273,   273,   114,    45,   155,   385,   389,   395,  -639,   396,
     262,  -639,  -639,   407,  1247,  -639,  -639,   414,   101,   202,
     202,  -639,  -639,  -639,  -639,   307,  4308,  4308,  -639,    31,
    -639,  -639,   275,  -639,  -639,  -639,  -639,  3002,   232,  -639,
    4308,  4308,  4308,  4308,  -639,  -639,  -639,  -639,   355,  -639,
     417,  -639,  -639,  -639,   342,  -639,  -639,  -639,   342,  -639,
    -639,  -639,   326,   284,    86,    40,   431,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,   882,   444,  -639,
    -639,   320,    77,  -639,  4308,  -639,  -639,  -639,   449,  -639,
    -639,   469,  -639,   323,  4308,  -639,   324,  -639,  -639,  -639,
    -639,  -639,  4308,  -639,  -639,  -639,  -639,  -639,  -639,   109,
     139,  -639,  -639,   329,   330,    50,   334,  -639,  -639,  -639,
    -639,  -639,   339,   477,   107,  -639,  4308,   341,   347,   342,
     349,   351,   173,  4526,  1407,   353,   440,   216,  -639,  -639,
    -639,  -639,    67,  4308,   384,  -639,    54,  -639,  -639,  -639,
    4308,  -639,   405,  -639,  -639,  -639,  -639,  -639,   513,  -639,
    4764,  4308,   375,   511,  -639,  -639,  -639,  -639,  -639,  -639,
    4308,   268,   268,   232,   521,   378,  -639,  4308,  4308,   268,
    -639,   381,   383,  -639,  -639,   268,   268,  -639,  -639,  -639,
    4308,     9,  -639,  -639,  -639,  -639,  -639,  -639,  -639,   509,
      67,   534,   525,  4611,  4308,   342,  -639,   392,  -639,   398,
    -639,   432,  -639,  -639,  -639,  1552,  4611,   197,   197,  -639,
      53,   404,   399,   406,   257,  4308,  4308,   268,   268,   268,
    -639,  -639,   536,  4308,  4308,  -639,   308,   268,   487,  4308,
     417,  -639,  -639,  -639,  -639,  -639,  4611,  -639,  -639,  -639,
    -639,  1697,  -639,  -639,  -639,   268,   415,  -639,  -639,  -639,
     232,  -639,  4308,   268,   268,  -639,   556,   421,   257,   257,
     257,  -639,   422,  -639,   568,  4611,   562,  -639,   531,  -639,
     579,  -639,  1842,  1987,  -639,    49,  -639,  2132,  2277,  -639,
    4308,  -639,   443,   257,   257,  -639,   268,  -639,  -639,  -639,
     308,   555,  -639,  4308,   446,   448,    74,  -639,  -639,  -639,
    -639,   592,   495,  -639,  -639,  -639,   456,   268,  -639,  -639,
    -639,   257,  -639,   458,   605,  -639,   268,  -639,  -639,  -639,
    -639,  -639,  -639,   268,   257,  3111,  -639,  4308,  -639,  -639,
    -639,  2422,   197,  -639,   461,   462,   536,  -639,  -639,  -639,
     268,  -639,   607,  -639,  -639,  4308,  2567,  -639,   611,  -639,
    -639
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,   125,
     123,     0,     0,     0,   123,   238,     1,   123,     0,   123,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      60,    61,   200,     0,   383,     0,   200,   200,   202,   398,
       0,     0,   364,   396,   352,   389,   393,   385,   200,   400,
     377,   365,   366,   387,     0,     0,   380,   123,     0,     0,
     123,     0,     0,     0,     0,     0,     0,     0,     0,    50,
     392,   391,     0,   418,   123,   419,   253,   399,   359,   342,
     293,   305,   294,   312,   343,   344,   345,   346,   256,   349,
       5,   368,   354,   357,   356,   358,   355,     0,     0,     0,
     125,     7,   174,    92,   203,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    17,     0,
       0,     0,   199,     0,   120,   121,   140,     0,   199,   141,
     142,   143,   144,   145,   146,   147,   148,   149,   150,   151,
     152,   153,   154,   155,   156,   157,   158,   159,   160,   161,
     162,   163,   164,   165,   166,   167,   168,   169,     0,   123,
       9,     0,   175,     0,     0,    11,   137,   136,   132,     0,
      15,   123,     0,   449,   452,   451,   450,   436,     0,   437,
     318,   439,   319,   438,   442,   350,     0,     0,   402,   407,
     409,   408,     0,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,     0,     0,   201,   341,   338,   384,   337,
     336,   123,   123,   123,   123,     0,     0,     0,   281,     0,
     386,     0,   378,     0,     0,     0,   123,   123,   381,   382,
     449,   416,   417,   266,   450,     0,     0,   440,     0,   204,
     205,   123,   379,   320,   321,   348,   325,   326,   353,     0,
       0,     0,   275,   277,   210,   208,   125,     0,     0,     0,
       0,   254,   308,   307,     0,   315,   314,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   322,   323,   324,     0,   119,     0,   274,
     276,   360,   362,   361,   363,   273,   123,   123,     0,     0,
       0,     0,   123,   410,   412,   411,   125,   125,   125,     0,
     125,   125,     0,   125,   125,   125,   125,    75,     0,    38,
     127,     0,    76,   109,   199,   115,    99,   199,     0,   185,
      16,    77,     0,     0,     0,     0,     0,     0,    78,   139,
     138,   133,   218,   217,   223,   233,   215,   229,     0,   228,
     232,   234,   239,   327,     0,   404,     0,   354,   357,   356,
     406,     0,   212,   401,    52,     0,    40,    54,     0,    56,
       0,    58,     0,    41,     0,     0,     0,   195,     0,   340,
     207,   206,   123,   333,   335,   264,   123,     0,     0,   390,
     269,   367,   388,   394,     0,     0,     0,     0,   257,   258,
       0,   371,   282,   351,     0,   279,     0,   209,   246,   329,
     251,   252,   249,   250,   255,   311,   317,   297,   286,   288,
     290,   304,   284,   285,     0,   300,   302,   301,   298,   299,
     296,   295,   316,   313,   310,   306,   309,   292,   291,   289,
     303,   287,   283,     0,     0,   446,   444,   448,   271,     0,
     261,   272,   369,     0,     0,   197,   198,     0,     0,   123,
     123,   125,    96,   213,   214,   413,     0,     0,   434,     0,
     435,   432,     0,   433,   429,   430,   431,     0,     0,   125,
       0,   192,     0,     0,   125,   125,   123,   125,     0,   103,
     125,   101,   186,   176,   173,   177,   180,   179,   194,   178,
     181,   216,   219,   215,   230,   353,     0,   403,   405,   211,
      53,    55,    57,    59,    42,    51,    49,   338,   331,   332,
     334,     0,   123,   116,   123,   395,   268,   267,     0,   328,
     280,     0,   278,   123,     0,   375,   263,   372,   374,   373,
     376,   441,   123,   370,   122,   125,    89,   125,    93,     0,
       0,    97,   414,     0,     0,     0,     0,   422,   125,   190,
     191,   196,     0,     0,   175,    85,     0,     0,     0,   193,
       0,     0,    19,     0,     0,   123,     0,   123,   241,   242,
     100,   240,   123,   220,   224,   231,   351,   339,   330,   265,
       0,   420,     0,   270,   259,   117,   238,   235,     0,   236,
     347,   123,     0,     0,    94,   125,    69,   125,    72,   123,
       0,     0,     0,     0,   428,     0,   426,     0,     0,     0,
      79,     0,     0,   189,   189,     0,     0,    20,    21,    22,
       0,   398,    32,    34,    35,   126,   129,   128,   105,   111,
     123,     0,   125,   221,   226,   421,   397,     0,   247,     0,
     260,     0,   123,    70,    73,     0,   415,   123,   123,   427,
     423,     0,     0,     0,   123,   192,     0,     0,     0,     0,
      90,   113,    28,   123,     0,    39,     0,     0,     0,   123,
     125,   123,   245,   102,   244,   225,   227,   237,   123,   262,
     123,     0,   123,   123,    98,     0,     0,   182,    91,   107,
       0,   424,     0,     0,     0,    88,     0,     0,   123,   123,
     123,    30,     0,    29,     0,    37,    62,   130,   187,   112,
       0,   104,     0,     0,   134,     0,    95,     0,     0,   183,
       0,   425,     0,   123,   123,    80,     0,    84,   108,   114,
       0,    23,    36,     0,     0,     0,     0,   106,   110,   243,
     248,     0,   123,   135,    71,    74,     0,     0,    82,    87,
     189,   123,    31,     0,     0,    63,     0,   131,   188,   124,
     123,   171,   170,     0,   123,     0,    86,     0,   127,    18,
      33,     0,   123,    83,     0,     0,    25,    64,   172,   184,
       0,    24,    27,    67,    81,     0,     0,    26,     0,    68,
      66
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -190,  -639,  -180,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,   126,   618,   423,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,
    -639,  -639,  -639,   -43,   198,  -639,  -639,     6,    17,  -639,
      39,    41,  -161,  -639,  -639,  -639,    -5,  -639,   -12,   465,
       4,  -639,  -639,  -312,  -482,  -638,  -402,  -639,  -611,  -639,
     -44,   142,  -200,  -152,  -639,  -134,    32,  -639,  -639,  -639,
    -125,    52,  -220,  -188,  -218,   135,  -639,  -639,  -639,  -639,
    -639,   121,  -639,  -639,  -639,  -639,    43,  -639,   -53,   118,
    -639,  -639,  -384,  -639,  -639,   -10,   -49,  -639,  -639,  -639,
    -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,  -639,   120,
    -639,  -639,   780,  -639,  -639,  -639,   464,  -639,  -639,  -639,
    -219,    27,  -639,  -639,  -639,  -639,  -492,  -639,  -639,   332,
      71,   -20,    11,  -639,  -639,  -639,  -639,  -639,    58
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   139,
     140,   338,   650,   784,   805,   732,   733,   760,   141,   695,
     652,   653,   505,   736,   385,   207,    79,    80,    81,   764,
     799,   813,   818,   816,   142,   143,   712,   144,   145,   713,
     146,   147,   148,   149,   150,   685,   780,   641,   151,   152,
     153,   154,   155,   156,   672,   157,   629,   158,   510,   159,
     602,   160,   597,   161,   697,   162,   163,   164,   508,   699,
     165,   166,   167,   309,   310,    82,   168,   169,   178,   566,
     428,   341,   506,   658,   696,   765,   179,   745,   361,   176,
     177,   773,   792,   513,   171,   718,   350,   767,   688,   581,
     588,   517,   806,   583,   477,   343,   215,    84,   223,   317,
     251,   402,   266,   484,   485,   522,   366,   367,   368,   369,
     705,   370,   371,   372,   618,   619,   180,   181,   600,   601,
     661,   703,   429,   553,   708,   172,    86,    87,   544,   470,
      88,    89,    90,    91,    92,    93,    94,    95,    96,   399,
     216,    97,    98,   233,   226,    99,   198,   322,   173,   630,
     243,   100,   612,   576,   634,   635,   491,   492,   331,   101,
     102,   103,   104,   105,   106,   107,   108,   109,   189
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      85,   175,   403,   404,   346,   405,   585,   200,   344,    85,
     383,   228,   182,  -125,   396,   580,   170,   111,   242,   539,
     540,    20,   693,   252,   185,    22,   185,    83,   185,    24,
     185,   185,   421,   689,    20,   260,    83,   227,   201,   262,
     719,   515,   516,   347,   519,   520,   188,    20,    17,    20,
     202,   219,    20,   227,   272,   273,   185,   185,    20,  -118,
      85,  -118,    20,    16,   311,   313,    20,   227,   259,    20,
     555,   771,   238,   185,   246,   185,   187,    20,   221,   222,
     191,   236,   193,   194,   241,   110,   260,    83,   227,   186,
     231,   186,   271,   186,   328,   186,   186,   248,   199,   324,
     610,   265,  -222,   260,   203,   227,   362,   481,   224,   225,
     363,  -443,   567,  -443,  -443,  -445,  -443,  -445,   482,   204,
     625,   186,   186,   568,   237,   245,   249,   247,   205,    18,
     325,   626,   250,   337,   772,    20,   543,   206,   244,    22,
     186,   679,   352,    24,   213,   353,   354,   355,   356,   316,
     627,   357,   490,   214,  -406,   196,  -445,   249,  -445,   694,
     227,   628,  -125,   250,   809,   197,   110,   229,  -405,   795,
     234,    20,   342,   275,   276,   242,   378,   384,   360,   235,
     557,   264,   538,   271,   261,   277,   349,   381,   527,   551,
     323,   575,   387,   332,   308,   389,   418,   419,   365,   274,
     633,   391,   242,   720,   397,   393,  -407,   379,  -118,   318,
     509,   329,  -447,   511,  -409,   422,   364,   408,  -408,   269,
     270,   330,   647,   648,   649,   414,    85,    85,   751,   267,
     268,   269,   270,   715,   716,   260,   183,   410,   401,   265,
     265,   241,   184,   185,   267,   268,   269,   270,    20,   326,
     424,   426,    22,    83,    83,   319,    24,   430,   431,   432,
     433,   569,   570,   415,   416,   110,  -195,   377,   241,   320,
      20,  -448,   307,   386,   386,   386,   386,   386,   704,   340,
     263,   321,   725,   327,   333,   334,   573,   574,   345,   267,
     268,   269,   270,   335,   336,   417,   339,   582,   473,   348,
     351,   373,   590,   591,   386,   312,   314,   315,   244,   495,
     358,   474,   400,   580,   352,   409,   382,   353,   354,   355,
     356,   406,   407,   357,    20,   613,   757,   758,   759,   388,
     390,   392,   394,   420,   476,   183,   412,   427,   556,   483,
     496,   184,   514,   514,   514,   518,   514,   514,   475,   488,
     478,   778,   779,   479,   512,   480,   499,   507,   542,   411,
     267,   268,   269,   270,   526,   486,   487,   489,   504,   497,
     498,   521,   500,   501,   502,   503,   523,   524,   471,   796,
     550,   279,   662,   529,   463,   530,   642,   531,   532,   533,
     464,   549,   803,   654,   465,   534,    85,   423,   466,   467,
     494,   267,   268,   269,   270,   535,   536,   548,   547,   546,
     558,   279,   280,   281,   559,   267,   268,   269,   270,   265,
     560,   561,   562,    83,   302,   279,   280,   303,   304,   305,
     306,   307,   565,   541,   572,   578,   596,   682,   683,   598,
     700,   293,   294,   295,   296,   297,   298,   299,   300,   301,
     692,   785,   528,   603,   302,  -125,   468,   303,   304,   305,
     306,   307,   300,   301,   267,   268,   269,   270,   302,   279,
     185,   303,   304,   305,   306,   307,   397,   397,   495,   609,
     740,   615,   422,   616,   621,   469,   727,   584,   631,   632,
     518,   589,   397,   397,   637,   242,   483,   483,   639,   640,
     643,   594,   267,   268,   269,   270,   644,   301,   645,   496,
     646,   664,   302,   656,   579,   303,   304,   305,   306,   307,
     571,   659,   752,   666,   668,   267,   268,   269,   270,   267,
     268,   269,   270,   671,   670,   186,   680,   681,   586,   545,
     698,   686,   687,   592,   593,   701,   595,   702,   710,   599,
     776,   707,    85,   267,   268,   269,   270,   709,   723,   611,
     577,   241,   552,   550,   722,   724,   563,   731,   739,   494,
     617,   267,   268,   269,   270,   750,   397,   599,   755,    83,
     756,   761,   762,   397,  -448,  -448,  -448,   306,   307,   622,
     606,    32,    33,    34,    35,    36,    37,   763,    39,   766,
     665,   768,   777,   783,   623,   786,   624,   787,   614,   789,
     790,    85,   657,   495,   401,   793,   798,   638,   797,   265,
     810,   811,   815,   820,   675,   817,   812,   397,   397,     1,
       2,     3,     4,     5,     6,     7,   395,   807,    83,   359,
     397,   726,   587,   804,   496,   605,   636,   741,   669,   660,
