  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD", "KW_GENERATOR_EXHAUSTED",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@19",
  "$@20", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_exhausted",
  "termgenerator_yield", "term", "@26", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@27", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-573)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-392)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     508,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    86,  -573,
    3308,    78,  2230,  2106,  -573,  -573,  -573,  -573,   189,  3308,
     189,  3308,   189,  3308,   189,   189,  3308,    49,  -573,  3308,
    3308,  3308,  2644,  -573,  -573,  -573,  -573,   189,   189,  -573,
    -573,    92,    30,  -573,  3308,  -573,  -573,  3308,    48,    51,
     -25,  2644,  2561,    78,   189,  3308,   121,  3308,  3308,  3308,
    3308,  3308,  3308,  2727,    19,  -573,    44,   168,   188,  -573,
      26,  -573,     2,    87,    13,    96,  -573,  -573,  -573,  -573,
    -573,  3504,  -573,  -573,    83,   132,   144,   235,  -573,   217,
     132,   132,   222,  -573,  -573,  -573,  -573,  -573,   174,   194,
     205,   212,   140,   111,   146,    75,   164,   172,   176,   177,
      78,   307,   307,  3308,  -573,   121,  -573,  -573,  -573,   298,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,   121,
     285,  -573,   304,   354,   308,  2106,  -573,  -573,  -573,  -573,
     742,  -573,    76,   948,  -573,  -573,  -573,  -573,  -573,   315,
    -573,   -17,  -573,   -17,  -573,  -573,  2466,  3391,  2810,   238,
    -573,  -573,  -573,  -573,  2466,  2466,  2466,  -573,  2466,   256,
     242,   242,  3308,   203,   248,  3308,  -573,   208,  2466,    78,
    3504,   210,  2893,  3308,  2561,  -573,  2466,  3474,  -573,   188,
    -573,  2976,  3308,  3308,  -573,   327,  -573,  -573,  3308,   188,
     -17,   -17,   -17,   423,   423,    92,    23,  3308,  3059,  -573,
    -573,   286,  -573,  -573,  -573,  3308,  3308,  3308,  3308,  3308,
    -573,  -573,  3308,  -573,  -573,  3308,  3308,  3308,  3308,  3308,
    3308,  3308,  3308,  3308,  3308,  3308,  3308,  3308,  3308,  3308,
    3308,  3308,  3308,  3308,  3308,  3308,  3308,  3308,  3308,  3308,
    3308,  -573,  -573,  -573,  3308,   380,  3142,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,   290,   291,   294,   295,   337,
     238,  -573,  -573,  -573,  -573,  -573,   252,   517,  -573,  -573,
     232,  -573,  -573,  -573,  -573,  -573,  -573,   335,  -573,   154,
    -573,  -573,  -573,  -573,  -573,    78,  -573,  -573,  -573,  3308,
    3308,  3308,  3308,  3308,  3308,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,   323,  -573,   367,  -573,  -573,   382,  -573,
    -573,  3225,   -17,   238,    41,    53,    93,  -573,   128,   334,
    -573,  -573,  -573,   242,    15,    15,  -573,  3308,  3308,    47,
    -573,  -573,  -573,  -573,   196,   309,   269,  3308,   188,   188,
     396,  -573,  -573,    92,    71,  -573,   263,  -573,  -573,  -573,
      95,    95,  -573,  -573,  3608,  2259,  1100,  3712,   -17,   171,
     351,  3556,  3608,  3608,   776,  3751,  3751,  3751,  3774,  3774,
    3813,  3834,  1100,  1100,  2259,  2259,  2383,   373,   351,   171,
     -17,   -17,   145,    73,   224,   384,   391,   392,  -573,   393,
     282,  -573,  -573,   311,  1072,  -573,  -573,   406,    88,   238,
     238,  -573,  -573,  -573,   319,  3308,  3308,  -573,     8,  -573,
    -573,   287,  -573,  -573,  -573,  -573,  2354,   140,  -573,  3308,
    3308,  3308,  3308,  -573,  -573,  -573,   369,  -573,   412,  -573,
    -573,  -573,   168,  -573,  -573,  -573,   168,  -573,  -573,  -573,
     329,   323,    76,    40,   326,  -573,  -573,  -573,   429,  -573,
    -573,   303,   100,  -573,  3308,  -573,  -573,  -573,   344,  -573,
    -573,   430,  -573,   305,  3308,  -573,   312,  -573,  -573,  -573,
    -573,  -573,  3308,  -573,  -573,  -573,  -573,  -573,  -573,    90,
     117,  -573,   316,   168,   321,     9,   338,  -573,  -573,  -573,
    -573,  -573,   340,   443,   284,  -573,  3308,   341,   342,   168,
     353,   355,  1238,   360,   411,   256,  -573,  -573,  -573,  -573,
     242,  3308,   388,  -573,    77,  -573,  -573,  3308,  -573,   403,
    -573,  -573,  -573,  -573,  -573,   490,  -573,  3660,  3308,   364,
     483,  -573,  -573,  -573,  -573,  -573,  3308,   307,   307,   140,
     503,   386,  -573,  3308,  3308,   307,  -573,   381,   397,  -573,
    -573,   307,   307,  -573,  -573,  -573,  -573,   495,   242,   518,
     509,  3504,  3308,   168,  -573,   398,  -573,   400,  -573,   439,
    -573,  -573,  -573,  3504,   273,   273,  -573,    42,   401,   404,
     409,   285,  3308,  3308,   307,   307,   307,  -573,  -573,   523,
     307,   482,  3308,   412,  -573,  -573,  -573,  -573,  -573,  3504,
    -573,  -573,  -573,  -573,  1362,  -573,  -573,   307,   410,  -573,
    -573,  -573,   140,  -573,  3308,   307,   307,  -573,   529,   415,
     285,   285,   285,  -573,   506,  -573,   539,  -573,  1486,  1610,
    -573,    63,  -573,  1734,  1858,  -573,  3308,  -573,   424,   285,
     285,  -573,   307,  -573,  -573,  -573,   425,    78,  -573,  -573,
    -573,  -573,   548,   472,  -573,  -573,  -573,   431,   307,  -573,
    -573,  -573,   285,  -573,  -573,  -573,  -573,  -573,  -573,   307,
     285,  2478,  -573,  1982,   273,  -573,   432,  -573,  -573,   307,
    -573
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    72,
      70,     0,     0,     0,    70,   184,     1,    70,     0,    70,
       0,     0,     0,     0,     0,     0,     0,     0,   146,     0,
       0,   326,     0,   146,   146,   148,   339,     0,     0,   310,
     337,   298,   332,   334,   328,   146,   341,   320,   330,     0,
       0,   323,    70,     0,     0,    70,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   359,    70,   360,   199,   340,
     305,   287,   239,   251,   240,   258,   288,   289,   290,   291,
     292,   202,   295,     5,   311,   300,   303,   302,   304,   301,
       0,     0,     0,    72,     7,   120,    40,   149,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   145,     0,    67,    68,    87,     0,
     145,    88,    89,    90,    91,    92,    93,    94,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
     107,   108,   109,   110,   111,   112,   113,   114,   115,     0,
      70,     9,     0,   121,     0,     0,    11,    84,    83,    79,
       0,    15,    70,     0,   390,   393,   392,   391,   377,     0,
     378,   264,   380,   265,   379,   383,   296,     0,     0,   343,
     348,   350,   349,   147,   286,   285,   327,   284,   283,    70,
      70,    70,    70,     0,     0,     0,   227,     0,   329,     0,
     321,     0,     0,    70,    70,   324,   325,   339,   357,   358,
     212,   300,     0,     0,   381,     0,   150,   151,    70,   322,
     266,   267,   294,   271,   272,   299,     0,     0,     0,   221,
     223,   156,   275,   154,    72,     0,     0,     0,     0,   200,
     254,   253,     0,   261,   260,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   268,   269,   270,     0,    66,     0,   220,   222,   306,
     308,   307,   309,   219,    70,    70,     0,     0,     0,     0,
      70,   351,   353,   352,    72,    72,    72,     0,    72,    72,
       0,    72,    72,    72,    72,    23,    74,     0,    24,   286,
      55,   145,    61,    45,   145,     0,   131,    16,    25,     0,
       0,     0,     0,     0,     0,    26,    86,    85,    80,   164,
     163,   169,   179,   161,   175,     0,   174,   178,   180,   185,
     273,     0,   345,     0,   300,   303,   302,   347,     0,   158,
     342,   153,   152,    70,   280,   282,   210,    70,     0,     0,
     333,   215,   331,   335,     0,     0,     0,     0,   203,   204,
       0,   314,   228,   297,     0,   225,     0,   155,   192,   276,
     197,   198,   195,   196,   201,   257,   263,   243,   232,   234,
     236,   250,   230,   231,     0,   246,   248,   247,   244,   245,
     242,   241,   262,   259,   256,   252,   255,   238,   237,   235,
     249,   233,   229,     0,     0,   387,   385,   389,   217,     0,
     207,   218,   312,     0,     0,   143,   144,     0,     0,    70,
      70,    44,   159,   160,   354,     0,     0,   375,     0,   376,
     373,     0,   374,   370,   371,   372,     0,     0,    72,     0,
     138,     0,     0,    70,    72,    62,     0,    49,    72,    47,
     132,   122,   119,   123,   126,   125,   140,   124,   127,   162,
     165,   161,   176,   299,     0,   344,   346,   157,   278,   279,
     281,     0,    70,    63,    70,   336,   214,   213,     0,   274,
     226,     0,   224,    70,     0,   318,   209,   315,   317,   316,
     319,   382,    70,   313,    69,    72,    37,    72,    41,     0,
       0,   355,     0,   141,     0,     0,     0,   363,    72,   136,
     137,   142,     0,     0,   121,    33,     0,     0,     0,   139,
       0,     0,     0,    70,     0,    70,   187,   188,    46,   186,
      70,   166,   170,   177,   297,   277,   211,     0,   361,     0,
     216,   205,    64,   184,   181,     0,   182,   293,    70,     0,
       0,    42,    72,    17,    72,    20,     0,     0,     0,     0,
     369,     0,   367,     0,     0,     0,    27,     0,     0,   135,
     135,     0,     0,    73,    76,    75,    51,    57,    70,     0,
      72,   167,   172,   362,   338,     0,   193,     0,   206,     0,
      70,    18,    21,   356,    70,    70,   368,   364,     0,     0,
       0,    70,   138,     0,     0,     0,     0,    38,    59,     0,
       0,     0,    70,    72,    70,   191,    48,   190,   171,   173,
     183,    70,   208,    70,     0,    70,    70,     0,     0,   128,
      39,    53,     0,   365,     0,     0,     0,    36,     0,     0,
      70,    70,    70,    77,   133,    58,     0,    50,     0,     0,
      81,     0,    43,     0,     0,   129,     0,   366,     0,    70,
      70,    28,     0,    32,    54,    60,     0,     0,    52,    56,
     189,   194,     0,    70,    82,    19,    22,     0,     0,    30,
      35,   135,    70,    78,   134,    71,    70,   117,   116,     0,
      70,     0,    34,     0,    70,    31,     0,   118,   130,     0,
      29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,   -23,
     147,  -573,  -573,    -3,   -10,  -573,    74,    32,  -573,  -573,
    -573,  -573,   -16,  -573,   554,   413,    11,  -573,  -573,   -61,
    -436,  -572,  -290,  -573,  -549,  -573,   -41,   124,  -349,  -127,
    -573,  -104,   182,  -573,  -573,  -573,  -111,    45,  -185,  -159,
    -116,   105,  -573,  -573,  -573,  -573,  -573,   110,  -573,  -573,
    -573,  -573,    24,  -573,   -40,   107,  -573,  -573,  -343,  -573,
    -573,    17,     5,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,   677,  -573,  -573,
     416,  -573,  -573,  -573,  -190,   -12,  -573,  -573,  -573,  -573,
    -433,  -573,  -573,   289,    57,   -24,   -14,  -573,  -573,  -573,
    -573,  -573,    22
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   121,
     122,   123,   635,   124,   125,   636,   126,   127,   128,   129,
     130,   612,   691,   577,   131,   132,   133,   134,   135,   136,
     600,   137,   138,   458,   139,   540,   140,   535,   141,   620,
     142,   143,   144,   456,   622,   145,   146,   147,   148,   277,
     278,    64,   149,   150,   159,   506,   378,   307,   453,   586,
     619,   676,   160,   661,   328,   157,   158,   684,   698,   461,
     152,   640,   317,   678,   615,   521,   528,   465,   512,   523,
     427,   310,   183,    66,   191,   285,   218,   353,   234,   433,
     434,   470,   333,   334,   335,   336,   628,   337,   338,   339,
     555,   556,   161,   162,   538,   539,   589,   626,   379,   493,
     631,   153,    68,    69,   484,   420,    70,    71,    72,    73,
      74,    75,    76,    77,    78,    79,    80,    81,   194,    82,
     179,   290,   154,   566,   210,    83,   549,   516,   570,   571,
     440,   441,   299,    84,    85,    86,    87,    88,    89,    90,
      91,    92,   170
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      65,   163,   356,   181,   311,   354,   355,   169,    94,    65,
     520,   479,   480,   182,   525,   166,   313,   166,   196,   166,
     350,   166,   166,   151,    20,    20,   -72,    67,   371,   187,
     227,   616,   195,   641,   166,   166,    67,   -65,   314,   -65,
     168,   229,   208,   215,   172,    65,   174,   175,   205,   166,
     213,   166,   227,   195,   195,    93,   233,   209,    20,   192,
     193,   483,   219,   232,  -384,    20,  -384,   279,   281,    22,
     247,   203,    67,    24,   212,   167,   214,   167,   292,   167,
     226,   167,   167,    17,   180,   682,    16,   514,   293,    93,
     195,    20,  -168,   491,   167,   167,   329,   522,   495,   507,
     330,   562,   530,   531,  -386,   195,  -386,   305,   296,   211,
     508,   167,   563,   270,   204,   239,   271,   272,   273,   274,
     275,   240,   241,   547,   235,   236,   237,   238,   564,   683,
     243,   244,   708,  -347,  -348,   216,   606,   231,   569,   565,
     316,   217,   701,   227,   308,   195,  -350,   515,   235,   236,
     237,   238,   332,   345,   -72,  -384,    20,  -384,   228,   291,
      22,   373,   300,   346,    24,   -65,   327,   284,   478,   197,
    -346,   642,   235,   236,   237,   238,   455,   578,   177,   352,
     233,   233,   208,   216,   475,   331,  -349,   201,   178,   217,
     202,   365,   366,    65,    65,   348,   361,   209,   237,   238,
      93,   166,   372,   239,   297,    20,   242,   457,   208,   667,
     459,   230,   359,   245,   298,   189,   190,   368,   369,   364,
      67,    67,   276,   209,   609,   610,   367,   199,  -388,   235,
     236,   237,   238,   227,   344,    93,   286,   280,   282,   283,
      20,   247,   248,   249,   374,   376,  -386,   627,  -386,   497,
     294,   164,   380,   381,   382,   383,   287,   165,   247,   463,
     464,   211,   467,   468,   649,   520,   476,   288,   424,   235,
     236,   237,   238,   444,   289,   426,   266,   267,   268,   269,
     432,  -392,   275,   445,   270,   295,   164,   271,   272,   273,
     274,   275,   165,   423,   550,   668,   269,   235,   236,   237,
     238,   270,   496,   301,   271,   272,   273,   274,   275,   637,
     638,   302,   460,   509,   510,   303,   304,   687,   306,   319,
     312,   647,   320,   321,   322,   323,   318,   315,   324,   340,
     325,   349,   421,   351,   485,   231,   462,   462,   462,   466,
     462,   462,   357,   233,   358,   481,   360,    65,   362,   370,
     490,   377,   425,   428,   443,   590,   429,   430,   474,   431,
     673,   674,   675,   482,   235,   236,   237,   238,   435,   436,
     438,   448,   446,   447,    67,   449,   450,   451,   452,   689,
     690,   437,   454,   471,   488,   235,   236,   237,   238,   319,
     413,   469,   320,   321,   322,   323,   414,   472,   324,   477,
     415,   492,   702,   623,   416,   417,   486,   487,   489,   498,
     705,   166,   235,   236,   237,   238,   499,   500,   501,   432,
     432,   502,  -141,   444,   505,   511,   518,   235,   236,   237,
     238,   534,   656,   445,   536,   541,   519,   532,   247,   248,
     -72,   546,   552,   418,   553,   235,   236,   237,   238,   503,
     372,   558,   513,   513,   567,   235,   236,   237,   238,   568,
     247,   248,   249,   524,   544,   576,   466,   529,   513,   513,
     419,   167,   548,   587,   208,   268,   269,   573,   575,   579,
     580,   270,   551,   554,   271,   272,   273,   274,   275,   209,
     559,   581,    65,   582,   592,   517,   267,   268,   269,   584,
     594,   596,   598,   270,   443,   599,   271,   272,   273,   274,
     275,     1,     2,     3,     4,     5,     6,     7,   607,    67,
     613,   490,   526,   585,   608,   352,   621,    18,   533,   624,
     233,   625,   537,    20,   633,   614,   630,    22,   632,    20,
     644,    24,   645,   513,   655,   444,   597,   646,    65,   666,
     439,   671,   537,   672,   677,   445,  -392,  -392,  -392,   274,
     275,   679,   688,   693,   593,   695,   696,   156,   326,   699,
     709,   648,   572,   527,   706,    67,   542,   595,   233,   560,
     588,   561,   543,   657,   634,   545,   442,     0,     0,     0,
     513,   513,   574,   343,   639,   639,     0,     0,     0,   604,
     605,   316,     0,     0,     0,     0,     0,   611,   658,     0,
       0,     0,   208,   617,   618,   659,     0,     0,   444,   663,
     664,     0,     0,   660,     0,     0,   443,   209,   445,   529,
     513,     0,     0,     0,     0,     0,   601,     0,   602,     0,
     316,   316,   316,     0,     0,     0,   650,   651,   652,     0,
       0,     0,   654,     0,     0,     0,     0,     0,     0,   316,
     316,   513,     0,     0,   643,     0,     0,     0,     0,   665,
       0,     0,     0,   697,   694,     0,   653,   669,   670,     0,
     703,     0,   316,   513,     0,     0,     0,     0,     0,     0,
     316,   519,     0,     0,   639,     0,     0,   537,   171,   443,
     173,     0,     0,   176,   692,     0,   184,   185,   186,   188,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     700,   198,     0,     0,   200,     0,     0,     0,   206,     0,
       0,   704,     0,     0,     0,   220,   221,   222,   223,   224,
       0,   710,   -13,    95,     0,     0,     0,     0,     0,     0,
       0,     0,    18,    93,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    96,     0,    24,    25,    97,    98,
      99,   100,   101,     0,    26,    27,   102,   103,     0,     0,
     104,   105,   106,   107,     0,   108,   109,   110,   111,     0,
     309,   112,    28,   113,    30,    31,    32,   114,   115,   116,
      33,    34,   117,    35,    36,    37,    38,     0,    39,    40,
       0,    41,    42,    43,    44,    45,    46,   118,   155,     0,
      47,     0,   119,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     120,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,   342,   246,     0,     0,     0,     0,
       0,     0,     0,   247,   248,   249,     0,     0,    58,    59,
       0,    60,     0,    61,    62,     0,   250,     0,     0,     0,
       0,    63,   251,   252,   253,   494,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,   267,
     268,   269,     0,     0,     0,     0,   270,     0,     0,   271,
     272,   273,   274,   275,     0,     0,   384,     0,     0,   385,
       0,     0,   386,   387,   388,   389,   390,   391,   392,   393,
     394,   395,   396,   397,   398,   399,   400,   401,   402,   403,
     404,   405,   406,   407,   408,   409,   410,   411,    -3,    95,
       0,   412,     0,     0,     0,     0,     0,     0,    18,    93,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      96,     0,    24,    25,    97,    98,    99,   100,   101,     0,
      26,    27,   102,   103,     0,     0,   104,   105,   106,   107,
       0,   108,   109,   110,   111,     0,     0,   112,    28,   113,
      30,    31,    32,   114,   115,   116,    33,    34,   117,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,   118,   155,     0,    47,     0,   119,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   120,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    95,    58,    59,     0,    60,     0,    61,
      62,     0,    18,    93,   504,    19,     0,    63,    20,     0,
       0,    21,    22,    23,    96,     0,    24,    25,    97,    98,
      99,   100,   101,     0,    26,    27,   102,   103,     0,     0,
     104,   105,   106,   107,     0,   108,   109,   110,   111,     0,
       0,   112,    28,   113,    30,    31,    32,   114,   115,   116,
      33,    34,   117,    35,    36,    37,    38,     0,    39,    40,
       0,    41,    42,    43,    44,    45,    46,   118,   155,     0,
      47,     0,   119,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     120,   557,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   247,   248,   249,
       0,     0,     0,     0,     0,     0,     0,     0,    58,    59,
       0,    60,     0,    61,    62,     0,     0,     0,     0,     0,
       0,    63,     0,     0,     0,     0,     0,     0,   591,   263,
     264,   265,   266,   267,   268,   269,     0,     0,     0,     0,
     270,     0,     0,   271,   272,   273,   274,   275,     0,    95,
       0,     0,     0,   603,     0,     0,     0,     0,    18,    93,
     583,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      96,     0,    24,    25,    97,    98,    99,   100,   101,   629,
      26,    27,   102,   103,     0,     0,   104,   105,   106,   107,
       0,   108,   109,   110,   111,     0,     0,   112,    28,   113,
      30,    31,    32,   114,   115,   116,    33,    34,   117,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,   118,   155,     0,    47,     0,   119,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   120,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    95,    58,    59,     0,    60,     0,    61,
      62,     0,    18,    93,   662,    19,     0,    63,    20,     0,
       0,    21,    22,    23,    96,     0,    24,    25,    97,    98,
      99,   100,   101,     0,    26,    27,   102,   103,     0,     0,
     104,   105,   106,   107,     0,   108,   109,   110,   111,     0,
       0,   112,    28,   113,    30,    31,    32,   114,   115,   116,
      33,    34,   117,    35,    36,    37,    38,     0,    39,    40,
       0,    41,    42,    43,    44,    45,    46,   118,   155,     0,
      47,     0,   119,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     120,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    95,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    93,   680,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    96,     0,
      24,    25,    97,    98,    99,   100,   101,     0,    26,    27,
     102,   103,     0,     0,   104,   105,   106,   107,     0,   108,
     109,   110,   111,     0,     0,   112,    28,   113,    30,    31,
      32,   114,   115,   116,    33,    34,   117,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,   118,   155,     0,    47,     0,   119,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,     0,
       0,     0,     0,     0,   120,     0,     0,     0,     0,     0,
       0,    57,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    95,    58,    59,     0,    60,     0,    61,    62,     0,
      18,    93,   681,    19,     0,    63,    20,     0,     0,    21,
      22,    23,    96,     0,    24,    25,    97,    98,    99,   100,
     101,     0,    26,    27,   102,   103,     0,     0,   104,   105,
     106,   107,     0,   108,   109,   110,   111,     0,     0,   112,
      28,   113,    30,    31,    32,   114,   115,   116,    33,    34,
