    1992,  1994,  1996,  1998,  2000,  2002,  2012,  2022,  2032,  2042,
    2044,  2047,  2049,  2052,  2057,  2061,  2063,  2065,  2067,  2070,
    2072,  2075,  2077,  2079,  2081,  2083,  2085,  2087,  2089,  2091,
    2094,  2096,  2098,  2100,  2102,  2104,  2106,  2108,  2110,  2112,
    2114,  2116,  2120,  2123,  2122,  2135,  2136,  2137,  2142,  2144,
    2146,  2148,  2153,  2155,  2158,  2160,  2162,  2167,  2172,  2177,
    2185,  2193,  2192,  2210,  2211,  2215,  2216,  2220,  2221,  2226,
    2231,  2233,  2237,  2241,  2242,  2248,  2252,  2253,  2254,  2257,
    2258,  2261,  2262,  2265,  2269,  2273,  2287,  2293,  2295,  2299,
    2303,  2304,  2308,  2309,  2313,  2314,  2319,  2321,  2323,  2326
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_ToInteger",
  "KW_ToFloat", "KW_ToString", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "$@10", "case_pattern_start", "case_pattern_end", "case_pattern_target",
  "case_match_guard", "case_mblock", "@11", "$@12", "case_match_stmtseq",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@13", "bare_statement_role_declaration",
  "bare_statement_role_definition", "$@14", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@15", "$@16",
  "@17", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@18", "bare_statement_namespace",
  "$@19", "bare_statement_phaser", "$@20", "bare_statement_sub_signature",
  "$@21", "bare_statement_sub_traditional", "$@22",
  "bare_statement_try_catch", "$@23", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@24",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@25",
  "$@26", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@27",
  "optsubbody", "subbody", "$@28", "optsigsubbody", "sigsubbody", "$@29",
  "$@30", "expr", "listexpr", "listop", "@31", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "@32", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@33", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-597)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-428)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     625,  -597,  -597,  -597,  -597,  -597,  -597,  -597,    45,  -597,
    3848,    39,  2698,  2565,  -597,  -597,  -597,  -597,   236,  3848,
     236,  3848,   236,  3848,   236,   236,  3848,    69,   -93,   -85,
     -81,  -597,  3848,  3848,  3112,  -597,  -597,  -597,  -597,   236,
     236,  -597,  -597,    70,   -49,  -597,  3848,  -597,  -597,  3848,
    -597,   -40,    -9,   -18,  3112,  3020,    39,   236,  3848,   109,
    3848,  3848,  3848,  3848,  3848,  3848,  3204,    27,  -597,    68,
     326,   159,  -597,    28,  -597,    25,    95,    55,   100,  -597,
    -597,  -597,  -597,  4062,  -597,  -597,    87,    57,    71,   138,
    -597,   230,    57,    57,   237,  -597,  -597,  -597,  -597,  -597,
     180,   183,   200,   212,   242,   112,   140,    10,   146,   163,
     166,   174,    39,  -597,   176,   296,   296,  -597,   109,  -597,
    -597,  -597,   303,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,   109,   297,  -597,   318,   314,   319,  2565,
    -597,  -597,  -597,  -597,   938,  -597,   118,  1071,  -597,  -597,
    -597,  -597,  -597,   342,  -597,   233,  -597,   233,  -597,  -597,
     749,  3940,  3296,   255,  -597,  -597,  -597,   -11,    30,    33,
    -597,  -597,   682,   749,  -597,   749,   274,    68,    68,  3848,
     220,   265,  3848,  -597,   213,   749,    39,  4062,   224,  3388,
    3848,  3020,  -597,   749,  4032,  -597,   159,  -597,  3480,  3848,
    3848,  -597,   358,  -597,  -597,  3848,   159,   233,   233,   233,
     452,   452,    70,   168,  3848,  3572,  -597,  -597,   308,  -597,
    -597,  3848,  3848,  3848,  3848,  3848,  -597,  -597,  3848,  -597,
    -597,  3848,  3848,  3848,  3848,  3848,  3848,  3848,  3848,  3848,
    3848,  3848,  3848,  3848,  3848,  3848,  3848,  3848,  3848,  3848,
    3848,  3848,  3848,  3848,  3848,  3848,  3848,  -597,  -597,  -597,
    3848,   178,  3664,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,   312,   317,   321,   333,    79,   255,  -597,  -597,  -597,
    -597,  -597,   246,   546,  -597,  -597,   240,  -597,  -597,  -597,
    -597,  -597,   241,  -597,  -597,   348,  -597,  -597,  -597,  -597,
    -597,  -597,    39,  -597,  -597,  -597,  3848,  3848,  3848,  3848,
    3848,  3848,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
     329,  -597,   392,  -597,  -597,   394,  -597,  -597,  3756,   233,
     255,    48,    60,    65,  -597,   185,   343,  -597,  -597,   275,
    -597,  -597,   283,  -597,   302,  3848,  -597,  -597,  -597,    68,
       9,     9,  -597,  3848,  3848,   127,  -597,  -597,  -597,  -597,
     190,   309,   313,  3848,   159,   159,   409,  -597,  -597,    70,
     144,  -597,   334,  -597,  -597,  -597,    97,    97,  -597,  -597,
    4164,  1098,  4385,  4266,   233,   289,   344,  4113,  4164,  4164,
     733,  4305,  4305,  4305,   268,   268,  4327,  4366,  4385,  4385,
    1098,  1098,  2727,   415,   344,   289,   233,   233,    84,    41,
     195,   425,   430,   439,  -597,   446,   324,  -597,  -597,   356,
    1235,  -597,  -597,   456,    81,   255,   255,  -597,  -597,  -597,
    -597,   360,  3848,  3848,  -597,    15,  -597,  -597,   331,  -597,
    -597,  -597,  -597,  2831,   242,  -597,  3848,  3848,  3848,  3848,
    -597,  -597,  -597,  -597,   412,  -597,   462,  -597,  -597,  -597,
     326,  -597,  -597,  -597,   326,  -597,  -597,  -597,   370,   329,
     118,    20,   382,  -597,  -597,  -597,  -597,  -597,  -597,   682,
     487,  -597,  -597,   353,    54,  -597,  3848,  -597,  -597,  -597,
     395,  -597,  -597,   489,  -597,   361,  3848,  -597,   367,  -597,
    -597,  -597,  -597,  -597,  3848,  -597,  -597,  -597,  -597,  -597,
    -597,   107,   133,  -597,  -597,   357,   326,   369,    18,   371,
    -597,  -597,  -597,  -597,  -597,   373,   495,   307,  -597,  3848,
     375,   377,   326,   378,   380,   194,  3848,  1368,   383,   458,
     274,  -597,  -597,  -597,  -597,    68,  3848,   418,  -597,    31,
    -597,  -597,  -597,  3848,  -597,   428,  -597,  -597,  -597,  -597,
    -597,   525,  -597,  4215,  3848,   390,   516,  -597,  -597,  -597,
    -597,  -597,  -597,  3848,   296,   296,   242,   528,   393,  -597,
    3848,  3848,   296,  -597,   397,   403,  -597,  -597,   296,   296,
    -597,  -597,  -597,  3848,  -597,  -597,  -597,  -597,  -597,   520,
      68,   541,   542,  4062,  3848,   326,  -597,   421,  -597,   422,
    -597,   461,  -597,  -597,  -597,  1501,  4062,   238,   238,  -597,
      21,   423,   426,   429,   297,  3848,  3848,   296,   296,   296,
    -597,  -597,   550,  -597,   556,   296,   514,  3848,   462,  -597,
    -597,  -597,  -597,  -597,  4062,  -597,  -597,  -597,  -597,  1634,
    -597,  -597,  -597,   296,   438,  -597,  -597,  -597,   242,  -597,
    3848,   296,   296,  -597,   565,   441,   297,   297,   297,  -597,
     442,  -597,   564,  -597,   545,  -597,   582,  -597,  1767,  1900,
    -597,    35,  -597,  2033,  2166,  -597,  3848,  -597,   463,   297,
     297,  -597,   296,  -597,  -597,  -597,   556,   557,  3848,   464,
     465,    39,  -597,  -597,  -597,  -597,   591,   506,  -597,  -597,
    -597,   466,   296,  -597,  -597,  -597,   297,  -597,   467,   606,
    -597,   296,  -597,  -597,  -597,  -597,  -597,  -597,   296,   297,
    2928,  -597,  3848,  -597,  -597,  -597,  2299,   238,  -597,   472,
     473,   550,  -597,  -597,  -597,   296,  -597,   607,  -597,  -597,
    3848,  2432,  -597,   609,  -597,  -597
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,   100,
      98,     0,     0,     0,    98,   213,     1,    98,     0,    98,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   175,     0,   356,     0,   175,   175,   177,   375,     0,
       0,   339,   373,   327,   362,   370,   358,   175,   377,   350,
     340,   360,     0,     0,   353,    98,     0,     0,    98,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   395,    98,
     396,   228,   376,   334,   317,   268,   280,   269,   287,   318,
     319,   320,   321,   231,   324,     5,   341,   329,   332,   331,
     333,   330,     0,     0,     0,   100,     7,   149,    67,   178,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    17,     0,     0,     0,   174,     0,    95,
      96,   115,     0,   174,   116,   117,   118,   119,   120,   121,
     122,   123,   124,   125,   126,   127,   128,   129,   130,   131,
     132,   133,   134,   135,   136,   137,   138,   139,   140,   141,
     142,   143,   144,     0,    98,     9,     0,   150,     0,     0,
      11,   112,   111,   107,     0,    15,    98,     0,   426,   429,
     428,   427,   413,     0,   414,   293,   416,   294,   415,   419,
     325,     0,     0,   379,   384,   386,   385,     0,     0,     0,
     176,   316,   313,   357,   312,   311,    98,    98,    98,    98,
       0,     0,     0,   256,     0,   359,     0,   351,     0,     0,
      98,    98,   354,   355,   375,   393,   394,   241,   329,     0,
       0,   417,     0,   179,   180,    98,   352,   295,   296,   323,
     300,   301,   328,     0,     0,     0,   250,   252,   185,   183,
     100,     0,     0,     0,     0,   229,   283,   282,     0,   290,
     289,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   297,   298,   299,
       0,    94,     0,   249,   251,   335,   337,   336,   338,   248,
      98,    98,     0,     0,     0,     0,    98,   387,   389,   388,
     100,   100,   100,     0,   100,   100,     0,   100,   100,   100,
     100,    50,     0,    34,   102,     0,    51,    84,   174,    90,
      74,   174,     0,   160,    16,    52,     0,     0,     0,     0,
       0,     0,    53,   114,   113,   108,   193,   192,   198,   208,
     190,   204,     0,   203,   207,   209,   214,   302,     0,   381,
       0,   329,   332,   331,   383,     0,   187,   378,   364,     0,
      36,   366,     0,   368,     0,     0,   315,   182,   181,    98,
     308,   310,   239,    98,     0,     0,   363,   244,   361,   371,
       0,     0,     0,     0,   232,   233,     0,   344,   257,   326,
       0,   254,     0,   184,   221,   304,   226,   227,   224,   225,
     230,   286,   292,   272,   261,   263,   265,   279,   259,   260,
       0,   275,   277,   276,   273,   274,   271,   270,   291,   288,
     285,   281,   284,   267,   266,   264,   278,   262,   258,     0,
       0,   423,   421,   425,   246,     0,   236,   247,   342,     0,
       0,   172,   173,     0,     0,    98,    98,   100,    71,   188,
     189,   390,     0,     0,   411,     0,   412,   409,     0,   410,
     406,   407,   408,     0,     0,   100,     0,   167,     0,     0,
     100,   100,    98,   100,     0,    78,   100,    76,   161,   151,
     148,   152,   155,   154,   169,   153,   156,   191,   194,   190,
     205,   328,     0,   380,   382,   186,   365,   367,   369,   313,
     306,   307,   309,     0,    98,    91,    98,   372,   243,   242,
       0,   303,   255,     0,   253,    98,     0,   348,   238,   345,
     347,   346,   349,   418,    98,   343,    97,   100,    64,   100,
      68,     0,     0,    72,   391,     0,   170,     0,     0,     0,
     399,   100,   165,   166,   171,     0,     0,   150,    60,     0,
       0,     0,   168,     0,     0,    19,     0,     0,    98,     0,
      98,   216,   217,    75,   215,    98,   195,   199,   206,   326,
     314,   305,   240,     0,   397,     0,   245,   234,    92,   213,
     210,     0,   211,   322,    98,     0,     0,    69,   100,    44,
     100,    47,    98,     0,     0,     0,     0,   405,     0,   403,
       0,     0,     0,    54,     0,     0,   164,   164,     0,     0,
      20,    21,    22,     0,    32,   101,   104,   103,    80,    86,
      98,     0,   100,   196,   201,   398,   374,     0,   222,     0,
     235,     0,    98,    45,    48,     0,   392,    98,    98,   404,
     400,     0,     0,     0,    98,   167,     0,     0,     0,     0,
      65,    88,    28,    35,     0,     0,     0,    98,   100,    98,
     220,    77,   219,   200,   202,   212,    98,   237,    98,     0,
      98,    98,    73,     0,     0,   157,    66,    82,     0,   401,
       0,     0,     0,    63,     0,     0,    98,    98,    98,    30,
       0,    29,    37,   105,   162,    87,     0,    79,     0,     0,
     109,     0,    70,     0,     0,   158,     0,   402,     0,    98,
      98,    55,     0,    59,    83,    89,     0,    23,     0,     0,
       0,     0,    81,    85,   218,   223,     0,    98,   110,    46,
      49,     0,     0,    57,    62,   164,    98,    31,     0,     0,
      38,     0,   106,   163,    99,    98,   146,   145,     0,    98,
       0,    61,     0,   102,    18,    33,     0,    98,    58,     0,
       0,    25,    39,   147,   159,     0,    24,    27,    42,    56,
       0,     0,    26,     0,    43,    41
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -147,  -597,  -137,  -597,  -597,  -597,
    -597,  -597,   104,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,  -597,  -597,  -597,  -597,   -39,   192,  -597,
    -597,    40,    17,  -597,    26,    -2,  -127,  -597,  -597,  -597,
      -7,  -597,   -12,   479,     5,  -597,  -597,  -312,  -461,  -596,
    -563,  -597,  -575,  -597,    -5,   173,  -337,  -109,  -597,  -100,
     161,  -597,  -597,  -597,  -106,    82,  -191,  -159,  -141,   154,
    -597,  -597,  -597,  -597,  -597,   158,  -597,  -597,  -597,  -597,
      72,  -597,   -14,   149,  -597,  -597,  -349,  -597,  -597,   -10,
     -30,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,  -597,
    -597,  -597,  -597,   151,  -597,  -597,   660,  -597,  -597,   475,
    -597,  -597,  -597,  -196,    -6,  -597,  -597,  -597,  -597,  -456,
    -597,  -597,   354,    80,   -16,   -13,  -597,  -597,  -597,  -597,
    -597,    88
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   124,
     125,   312,   613,   739,   760,   690,   691,   716,   126,   653,
     471,   692,   359,   719,   754,   768,   773,   771,   127,   128,
     670,   129,   130,   671,   131,   132,   133,   134,   135,   645,
     735,   604,   136,   137,   138,   139,   140,   141,   632,   142,
     592,   143,   476,   144,   565,   145,   560,   146,   655,   147,
     148,   149,   474,   657,   150,   151,   152,   283,   284,    67,
     153,   154,   163,   528,   394,   315,   472,   618,   654,   720,
     164,   701,   335,   161,   162,   728,   747,   479,   156,   676,
     324,   722,   648,   544,   551,   483,   761,   546,   443,   317,
     190,    69,   198,   291,   225,   369,   240,   450,   451,   488,
     340,   341,   342,   343,   663,   344,   345,   346,   581,   582,
     165,   166,   563,   564,   621,   661,   395,   515,   666,   157,
      71,    72,   506,   436,    73,    74,    75,    76,    77,    78,
      79,    80,    81,   366,   191,    82,    83,   201,    84,   183,
     296,   158,   593,   217,    85,   575,   539,   597,   598,   457,
     458,   305,    86,    87,    88,    89,    90,    91,    92,    93,
      94,   174
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      70,   160,   543,   372,   203,    20,   370,   371,   548,    70,
     167,   185,   318,   173,   186,   481,   482,   155,   485,   486,
    -100,   501,   502,   320,   357,   216,    20,    68,   236,   387,
     226,    20,   649,   202,    20,    17,    68,    20,   234,   -93,
     202,   -93,   677,   302,   202,    16,    20,   321,    70,    20,
      95,    96,   222,   285,   287,   187,   233,   726,   170,   234,
     170,   202,   170,   188,   170,   170,   517,   189,   234,   245,
     202,  -420,   215,  -420,   194,    68,  -422,   573,  -422,   170,
     170,   683,  -420,   202,  -420,    20,   239,   210,   298,    22,
     447,   299,   529,    24,   212,   170,   220,   170,   171,   204,
     171,   448,   171,   530,   171,   171,   172,   184,   208,   727,
     176,   223,   178,   179,   316,   535,   537,   224,   588,   171,
     171,   290,  -383,   713,   714,   715,   545,   199,   200,   589,
     211,   553,   554,  -382,  -197,   218,   358,   171,   336,   209,
     639,   505,   337,   219,   590,   221,   733,   734,   303,  -422,
    -384,  -422,   311,   246,   247,   591,   596,  -100,   304,   678,
     750,   764,  -386,   538,   334,   352,   513,  -385,   353,   216,
     238,   323,   355,   751,   245,   235,   -93,   361,   500,   223,
     363,   249,   250,   339,   297,   224,   758,   306,   429,   384,
     385,   493,   375,   388,   430,   216,   196,   197,   431,   380,
      70,    70,   432,   433,   381,   382,    95,   181,   206,   243,
     244,    20,   605,   368,   239,   239,   215,   182,   475,   614,
     519,   477,   707,   248,   390,   392,   251,    68,    68,  -428,
     281,   396,   397,   398,   399,   282,   338,   241,   242,   243,
     244,  -424,   215,   610,   611,   612,   377,    95,   234,   434,
     292,   170,    20,   293,   241,   242,   243,   244,    20,   237,
     300,   351,    22,   642,   643,   168,    24,   360,   360,   360,
     294,   169,   439,   662,   673,   674,   652,   435,   241,   242,
     243,   244,   295,   440,   286,   288,   289,   461,   301,   543,
     462,   218,   362,   364,   307,   241,   242,   243,   244,   383,
     241,   242,   243,   244,   531,   532,   168,   314,   442,   685,
     576,   308,   169,   449,   309,   389,   480,   480,   480,   484,
     480,   480,   310,   518,   313,   319,   452,   453,   455,   253,
     463,   464,   494,   466,   467,   468,   469,   507,   492,   322,
     325,   332,   326,   708,   504,   327,   328,   329,   330,   326,
     512,   331,   327,   328,   329,   330,   347,   356,   331,   367,
     376,   437,   478,    70,   253,   254,   255,   503,   373,   731,
     374,   378,   276,   510,   622,   277,   278,   279,   280,   281,
     386,   393,   441,   460,   454,   253,   239,   444,   465,   470,
      68,   445,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   446,   473,   487,   740,   276,   489,   490,
     277,   278,   279,   280,   281,   508,   495,   241,   242,   243,
     244,   511,   496,   275,   241,   242,   243,   244,   276,   658,
     497,   277,   278,   279,   280,   281,   241,   242,   243,   244,
     253,   254,   536,   536,   241,   242,   243,   244,   461,   498,
     520,   462,   388,   547,  -170,   521,   484,   552,   536,   536,
     509,   696,   449,   449,   522,   557,   241,   242,   243,   244,
     170,   523,   524,   533,   527,   534,   216,   274,   275,   541,
     542,   514,   559,   276,   561,   566,   277,   278,   279,   280,
     281,   549,   241,   242,   243,   244,   555,   556,  -100,   558,
     572,   578,   562,   525,   594,   241,   242,   243,   244,   579,
     171,   253,   254,   255,    70,   584,   595,   603,   585,   600,
     602,   574,   606,   215,   607,   608,   562,   609,   619,   569,
     512,   616,   580,   624,   626,   540,   628,   630,   631,   536,
     641,    68,   577,   640,   460,   646,   536,   273,   274,   275,
     647,   656,   659,   586,   276,   587,    18,   277,   278,   279,
     280,   281,    20,   625,   660,   668,    22,   601,   665,   667,
      24,   680,    20,   681,    70,   617,   682,   368,   629,   456,
     461,   689,   239,   462,   695,   635,   706,   711,   712,   717,
     536,   536,   637,   638,  -428,  -428,  -428,   280,   281,   718,
     644,    68,   721,   536,   723,   738,   650,   651,   744,   745,
     732,   741,   742,   748,   633,   752,   634,   753,   599,   765,
     766,   775,   770,   772,   767,   669,   762,   216,     1,     2,
       3,     4,     5,     6,     7,   552,   536,   239,   333,   550,
     684,   759,   620,   567,   697,   686,   687,   688,   568,   571,
     570,   627,   698,   694,   675,   675,   350,   459,     0,   699,
       0,   323,   461,   703,   704,   462,     0,     0,     0,     0,
     536,   705,     0,     0,   215,     0,   460,     0,     0,   709,
     710,   175,     0,   177,   562,   700,   180,     0,     0,     0,
       0,     0,   192,   193,   195,     0,   536,   365,     0,     0,
       0,     0,     0,   323,   323,   323,   205,     0,   480,   207,
     736,     0,     0,     0,   213,     0,     0,     0,     0,     0,
     679,   227,   228,   229,   230,   231,   323,   323,     0,     0,
     749,     0,     0,     0,   693,     0,     0,     0,   756,   755,
       0,     0,   536,     0,   746,     0,   757,     0,     0,     0,
       0,     0,     0,   323,     0,     0,     0,     0,   460,   774,
     536,   743,     0,   769,     0,     0,   323,   542,     0,   252,
       0,     0,     0,     0,   675,     0,     0,     0,   253,   254,
     255,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   256,     0,     0,     0,     0,   737,   257,   258,   259,
       0,   260,   261,   262,   263,   264,   265,   266,   267,   268,
     269,   270,   271,   272,   273,   274,   275,     0,     0,     0,
     252,   276,     0,     0,   277,   278,   279,   280,   281,   253,
     254,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   349,   256,     0,     0,   253,   254,   255,   257,   258,
     259,   516,   260,   261,   262,   263,   264,   265,   266,   267,
     268,   269,   270,   271,   272,   273,   274,   275,     0,     0,
       0,     0,   276,     0,     0,   277,   278,   279,   280,   281,
     272,   273,   274,   275,     0,     0,     0,     0,   276,     0,
       0,   277,   278,   279,   280,   281,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   400,     0,     0,   401,     0,
       0,   402,   403,   404,   405,   406,   407,   408,   409,   410,
     411,   412,   413,   414,   415,   416,   417,   418,   419,   420,
     421,   422,   423,   424,   425,   426,   427,     0,   -13,    97,
     428,     0,     0,     0,     0,     0,     0,     0,    18,    95,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      98,     0,    24,    25,    99,   100,   101,   102,   103,     0,
      26,    27,   104,   105,     0,     0,   106,   107,   108,   109,
       0,   110,   111,   112,   113,   114,     0,     0,     0,     0,
      28,    29,    30,   115,     0,     0,   116,    31,    32,    33,
      34,   117,   118,   119,    35,    36,   120,    37,    38,    39,
      40,     0,    41,    42,     0,    43,    44,    45,    46,    47,
      48,   121,   159,     0,    49,   499,   122,    50,    51,    52,
      53,    54,    55,    56,     0,     0,     0,    57,    58,    59,
       0,     0,     0,     0,     0,   123,     0,     0,     0,     0,
       0,     0,    60,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    -3,    97,    61,    62,     0,    63,     0,    64,    65,
