    1702,  1707,  1701,  1719,  1721,  1723,  1725,  1727,  1731,  1733,
    1738,  1742,  1746,  1750,  1754,  1760,  1765,  1771,  1777,  1783,
    1789,  1791,  1793,  1796,  1795,  1809,  1810,  1814,  1818,  1821,
    1826,  1829,  1833,  1840,  1846,  1848,  1850,  1855,  1857,  1859,
    1861,  1863,  1865,  1870,  1872,  1874,  1876,  1878,  1880,  1882,
    1884,  1886,  1888,  1890,  1892,  1894,  1896,  1898,  1900,  1904,
    1906,  1908,  1910,  1912,  1916,  1918,  1922,  1924,  1926,  1928,
    1932,  1934,  1939,  1941,  1944,  1946,  1948,  1951,  1954,  1965,
    1968,  1976,  1978,  1980,  1984,  1987,  1989,  1992,  1994,  1999,
    2004,  2006,  2011,  2013,  2020,  2027,  2039,  2040,  2041,  2042,
    2043,  2044,  2046,  2048,  2050,  2052,  2054,  2056,  2058,  2060,
    2062,  2064,  2066,  2068,  2070,  2080,  2090,  2100,  2110,  2112,
    2116,  2115,  2129,  2131,  2134,  2139,  2143,  2145,  2147,  2149,
    2152,  2154,  2157,  2159,  2161,  2163,  2165,  2167,  2169,  2171,
    2173,  2176,  2178,  2180,  2182,  2184,  2186,  2188,  2190,  2192,
    2194,  2196,  2198,  2200,  2204,  2207,  2206,  2219,  2220,  2221,
    2226,  2228,  2230,  2232,  2237,  2239,  2242,  2244,  2246,  2251,
    2256,  2261,  2269,  2277,  2276,  2294,  2295,  2299,  2300,  2304,
    2305,  2310,  2315,  2317,  2321,  2325,  2326,  2332,  2336,  2337,
    2338,  2341,  2342,  2345,  2346,  2349,  2353,  2357,  2371,  2377,
    2379,  2383,  2387,  2388,  2392,  2393,  2397,  2398,  2403,  2405,
    2407,  2410
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_ToInteger",
  "KW_ToFloat", "KW_ToString", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_IntStr", "KW_FloatStr", "KW_Num", "KW_NumStr", "KW_Strict",
  "KW_NumEq", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN",
  "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "CASE_PIN", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "$@10", "case_pattern_start", "case_pattern_end", "case_pattern_target",
  "case_pattern_numeric_args", "case_pattern_numeric_base",
  "case_pattern_numeric", "case_match_guard", "case_mblock", "@11", "$@12",
  "case_match_stmtseq", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@13",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@14", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@15", "$@16", "@17", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@18", "bare_statement_namespace",
  "$@19", "bare_statement_phaser", "$@20", "bare_statement_sub_signature",
  "$@21", "bare_statement_sub_traditional", "$@22",
  "bare_statement_try_catch", "$@23", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@24",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@25",
  "$@26", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@27",
  "optsubbody", "subbody", "$@28", "optsigsubbody", "sigsubbody", "$@29",
  "$@30", "expr", "listexpr", "listop", "@31", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "$@32", "@33", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@34", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-624)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-437)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     638,  -624,  -624,  -624,  -624,  -624,  -624,  -624,    52,  -624,
    4261,    78,  2780,  2640,  -624,  -624,  -624,  -624,    57,  4261,
      57,  4261,    57,  4261,    57,    57,  4261,    21,   -59,   -57,
     -41,    18,    18,    18,    18,    32,    36,  -624,  4261,  4261,
    3533,  -624,  -624,  -624,  -624,    57,    57,  -624,  -624,   135,
      59,  -624,  4261,  -624,  -624,  4261,  -624,  -624,    82,    92,
     -40,  3533,  3429,    78,    57,  4261,    26,  4261,  4261,  4261,
    4261,  4261,  4261,  3637,  -624,  -624,    15,  -624,    45,   397,
     195,  -624,    20,  -624,   104,    99,   181,   125,  -624,  -624,
    -624,  -624,  3233,  -624,  -624,   109,    88,   123,   173,  -624,
     232,    88,    88,   258,  -624,  -624,  -624,  -624,  -624,   214,
     219,   227,   248,   191,   186,   190,    23,   193,   201,   207,
     209,    78,  -624,   222,   277,   277,  -624,    26,  -624,  -624,
    -624,   347,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,    26,   287,  -624,   356,   332,   364,  2640,  -624,
    -624,  -624,  -624,   843,  -624,    60,  1074,  -624,  -624,  -624,
    -624,  -624,   367,  -624,   271,  -624,   271,  -624,  -624,  1087,
    4365,  3741,   279,  -624,  -624,  -624,    43,    46,    49,    50,
    -624,  -624,  -624,  -624,   380,  4261,  -624,  -624,   878,  1087,
    -624,  1087,   300,    45,    45,  4261,   238,   294,  4261,  -624,
     241,  1087,    78,  3233,   383,   255,  3845,  4261,  3429,  -624,
    1087,  3284,  -624,   195,  -624,  3142,  4261,  4261,  -624,   391,
    -624,  -624,  4261,   195,   271,   271,   271,   392,   392,   135,
      -1,  4261,  3949,  -624,  -624,   335,  -624,  -624,  4261,  4261,
    4261,  4261,  4261,  -624,  -624,  4261,  -624,  -624,  4261,  4261,
    4261,  4261,  4261,  4261,  4261,  4261,  4261,  4261,  4261,  4261,
    4261,  4261,  4261,  4261,  4261,  4261,  4261,  4261,  4261,  4261,
    4261,  4261,  4261,  4261,  -624,  -624,  -624,  4261,   281,  4053,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,   339,   342,
     343,   349,    72,   279,  -624,  -624,  -624,  -624,  -624,   284,
     374,  -624,  -624,   273,  -624,  -624,  -624,  -624,  -624,   286,
    -624,  -624,   372,  -624,  -624,  -624,  -624,  -624,  -624,    78,
    -624,  -624,  -624,  4261,  4261,  4261,  4261,  4261,  4261,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,   360,  -624,   427,
    -624,  -624,   430,  -624,  -624,  4157,   271,   279,    79,    93,
     100,  -624,     4,   375,  -624,  -624,   292,  -624,  -624,   301,
    -624,   314,  -624,   319,   321,   324,   397,  4261,  -624,  -624,
    -624,    45,    14,    14,  -624,  4261,  4261,   106,  -624,  -624,
    -624,  -624,  -624,     8,   348,   329,  4261,   195,   195,   472,
    -624,  -624,   135,   143,  -624,   148,  -624,  -624,  -624,   166,
     166,  -624,  -624,  4446,   359,  4689,  4548,   271,   251,   307,
    4395,  4446,  4446,  3091,  4587,  4587,  4587,  4610,  4610,  4649,
    4670,  4689,  4689,   359,   359,   481,   552,   307,   251,   271,
     271,   174,    56,   283,   462,   469,   476,  -624,   477,   352,
    -624,  -624,   203,  1231,  -624,  -624,   486,   133,   279,   279,
    -624,  -624,  -624,  -624,   398,  4261,  4261,  -624,    27,  -624,
    -624,   368,  -624,  -624,  -624,  -624,  2920,   191,  -624,  4261,
    4261,  4261,  4261,  -624,  -624,  -624,  -624,   446,  -624,   503,
    -624,  -624,  -624,   397,  -624,  -624,  -624,   397,  -624,  -624,
    -624,   404,   360,    60,    48,   313,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,   878,   517,  -624,  -624,   376,
     212,  -624,  4261,  -624,  -624,  -624,   373,  -624,  -624,   519,
    -624,   378,  4261,  -624,   379,  -624,  -624,  -624,  -624,  -624,
    4261,  -624,  -624,  -624,  -624,  -624,  -624,   139,   149,  -624,
    -624,   382,   385,    44,   393,  -624,  -624,  -624,  -624,  -624,
     399,   507,   102,  -624,  4261,   400,   401,   397,   402,   403,
     229,  4261,  1380,   405,   461,   300,  -624,  -624,  -624,  -624,
      45,  4261,   424,  -624,    58,  -624,  -624,  -624,  4261,  -624,
     439,  -624,  -624,  -624,  -624,  -624,   548,  -624,  4497,  4261,
     407,   540,  -624,  -624,  -624,  -624,  -624,  -624,  4261,   277,
     277,   191,   550,   412,  -624,  4261,  4261,   277,  -624,   413,
     415,  -624,  -624,   277,   277,  -624,  -624,  -624,  4261,  -624,
    -624,  -624,  -624,  -624,   539,    45,   562,   553,  3233,  4261,
     397,  -624,   420,  -624,   422,  -624,   466,  -624,  -624,  -624,
    1520,  3233,   295,   295,  -624,    51,   426,   425,   428,   287,
    4261,  4261,   277,   277,   277,  -624,  -624,   556,  -624,   383,
     277,   513,  4261,   503,  -624,  -624,  -624,  -624,  -624,  3233,
    -624,  -624,  -624,  -624,  1660,  -624,  -624,  -624,   277,   435,
    -624,  -624,  -624,   191,  -624,  4261,   277,   277,  -624,   561,
     438,   287,   287,   287,  -624,   441,  -624,   558,  -624,   533,
    -624,   575,  -624,  1800,  1940,  -624,    55,  -624,  2080,  2220,
    -624,  4261,  -624,   444,   287,   287,  -624,   277,  -624,  -624,
    -624,   383,   555,  4261,   447,   450,    78,  -624,  -624,  -624,
    -624,   589,   499,  -624,  -624,  -624,   457,   277,  -624,  -624,
    -624,   287,  -624,   458,   601,  -624,   277,  -624,  -624,  -624,
    -624,  -624,  -624,   277,   287,  3024,  -624,  4261,  -624,  -624,
    -624,  2360,   295,  -624,   460,   463,   556,  -624,  -624,  -624,
     277,  -624,   608,  -624,  -624,  4261,  2500,  -624,   612,  -624,
    -624
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,   109,
     107,     0,     0,     0,   107,   222,     1,   107,     0,   107,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   184,     0,   367,
       0,   184,   184,   186,   387,     0,     0,   348,   385,   336,
     373,   382,   369,   184,   389,   361,   349,   350,   371,     0,
       0,   364,   107,     0,     0,   107,     0,     0,     0,     0,
       0,     0,     0,     0,    44,   381,     0,   407,   107,   408,
     237,   388,   343,   326,   277,   289,   278,   296,   327,   328,
     329,   330,   240,   333,     5,   352,   338,   341,   340,   342,
     339,     0,     0,     0,   109,     7,   158,    76,   187,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    17,     0,     0,     0,   183,     0,   104,   105,
     124,     0,   183,   125,   126,   127,   128,   129,   130,   131,
     132,   133,   134,   135,   136,   137,   138,   139,   140,   141,
     142,   143,   144,   145,   146,   147,   148,   149,   150,   151,
     152,   153,     0,   107,     9,     0,   159,     0,     0,    11,
     121,   120,   116,     0,    15,   107,     0,   438,   441,   440,
     439,   425,     0,   426,   302,   428,   303,   427,   431,   334,
       0,     0,   391,   396,   398,   397,     0,     0,     0,     0,
      39,    40,    41,    42,     0,     0,   185,   325,   322,   368,
     321,   320,   107,   107,   107,   107,     0,     0,     0,   265,
       0,   370,     0,   362,     0,     0,     0,   107,   107,   365,
     366,   438,   405,   406,   250,   439,     0,     0,   429,     0,
     188,   189,   107,   363,   304,   305,   332,   309,   310,   337,
       0,     0,     0,   259,   261,   194,   192,   109,     0,     0,
       0,     0,   238,   292,   291,     0,   299,   298,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   306,   307,   308,     0,   103,     0,
     258,   260,   344,   346,   345,   347,   257,   107,   107,     0,
       0,     0,     0,   107,   399,   401,   400,   109,   109,   109,
       0,   109,   109,     0,   109,   109,   109,   109,    59,     0,
      34,   111,     0,    60,    93,   183,    99,    83,   183,     0,
     169,    16,    61,     0,     0,     0,     0,     0,     0,    62,
     123,   122,   117,   202,   201,   207,   217,   199,   213,     0,
     212,   216,   218,   223,   311,     0,   393,     0,   338,   341,
     340,   395,     0,   196,   390,   375,     0,    36,   377,     0,
     379,     0,    37,     0,     0,     0,   179,     0,   324,   191,
     190,   107,   317,   319,   248,   107,     0,     0,   374,   253,
     351,   372,   383,     0,     0,     0,     0,   241,   242,     0,
     355,   266,   335,     0,   263,     0,   193,   230,   313,   235,
     236,   233,   234,   239,   295,   301,   281,   270,   272,   274,
     288,   268,   269,     0,   284,   286,   285,   282,   283,   280,
     279,   300,   297,   294,   290,   293,   276,   275,   273,   287,
     271,   267,     0,     0,   435,   433,   437,   255,     0,   245,
     256,   353,     0,     0,   181,   182,     0,     0,   107,   107,
     109,    80,   197,   198,   402,     0,     0,   423,     0,   424,
     421,     0,   422,   418,   419,   420,     0,     0,   109,     0,
     176,     0,     0,   109,   109,   107,   109,     0,    87,   109,
      85,   170,   160,   157,   161,   164,   163,   178,   162,   165,
     200,   203,   199,   214,   337,     0,   392,   394,   195,   376,
     378,   380,    38,    45,    43,   322,   315,   316,   318,     0,
     107,   100,   107,   384,   252,   251,     0,   312,   264,     0,
     262,   107,     0,   359,   247,   356,   358,   357,   360,   430,
     107,   354,   106,   109,    73,   109,    77,     0,     0,    81,
     403,     0,     0,     0,     0,   411,   109,   174,   175,   180,
       0,     0,   159,    69,     0,     0,     0,   177,     0,     0,
      19,     0,     0,   107,     0,   107,   225,   226,    84,   224,
     107,   204,   208,   215,   335,   323,   314,   249,     0,   409,
       0,   254,   243,   101,   222,   219,     0,   220,   331,   107,
       0,     0,    78,   109,    53,   109,    56,   107,     0,     0,
       0,     0,   417,     0,   415,     0,     0,     0,    63,     0,
       0,   173,   173,     0,     0,    20,    21,    22,     0,    32,
     110,   113,   112,    89,    95,   107,     0,   109,   205,   210,
     410,   386,     0,   231,     0,   244,     0,   107,    54,    57,
       0,   404,   107,   107,   416,   412,     0,     0,     0,   107,
     176,     0,     0,     0,     0,    74,    97,    28,    35,     0,
       0,     0,   107,   109,   107,   229,    86,   228,   209,   211,
     221,   107,   246,   107,     0,   107,   107,    82,     0,     0,
     166,    75,    91,     0,   413,     0,     0,     0,    72,     0,
       0,   107,   107,   107,    30,     0,    29,    46,   114,   171,
      96,     0,    88,     0,     0,   118,     0,    79,     0,     0,
     167,     0,   414,     0,   107,   107,    64,     0,    68,    92,
      98,     0,    23,     0,     0,     0,     0,    90,    94,   227,
     232,     0,   107,   119,    55,    58,     0,     0,    66,    71,
     173,   107,    31,     0,     0,    47,     0,   115,   172,   108,
     107,   155,   154,     0,   107,     0,    70,     0,   111,    18,
      33,     0,   107,    67,     0,     0,    25,    48,   156,   168,
       0,    24,    27,    51,    65,     0,     0,    26,     0,    52,
      50
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -170,  -624,  -157,  -624,  -624,  -624,
    -624,  -624,    74,   278,   431,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
     -44,   152,  -624,  -624,    24,    17,  -624,    25,    39,  -142,
    -624,  -624,  -624,    -7,  -624,   -12,   483,    11,  -624,  -624,
    -327,  -479,  -623,  -395,  -624,  -554,  -624,   -33,   160,  -199,
    -123,  -624,  -102,   110,  -624,  -624,  -624,  -124,    68,  -201,
    -184,  -108,   142,  -624,  -624,  -624,  -624,  -624,   150,  -624,
    -624,  -624,  -624,    61,  -624,   -19,   141,  -624,  -624,  -377,
    -624,  -624,   -10,   -43,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,   144,  -624,  -624,   780,
    -624,  -624,  -624,   478,  -624,  -624,  -624,  -213,   -15,  -624,
    -624,  -624,  -624,  -465,  -624,  -624,   350,    85,   -16,   -13,
    -624,  -624,  -624,  -624,  -624,    29
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   133,
     134,   329,   638,   764,   785,   715,   716,   741,   135,   678,
     494,   717,   376,   200,    74,    75,   744,   779,   793,   798,
     796,   136,   137,   695,   138,   139,   696,   140,   141,   142,
     143,   144,   670,   760,   629,   145,   146,   147,   148,   149,
     150,   657,   151,   617,   152,   499,   153,   590,   154,   585,
     155,   680,   156,   157,   158,   497,   682,   159,   160,   161,
     300,   301,    76,   162,   163,   172,   554,   417,   332,   495,
     643,   679,   745,   173,   726,   352,   170,   171,   753,   772,
     502,   165,   701,   341,   747,   673,   569,   576,   506,   786,
     571,   466,   334,   206,    78,   214,   308,   242,   391,   257,
     473,   474,   511,   357,   358,   359,   360,   688,   361,   362,
     363,   606,   607,   174,   175,   588,   589,   646,   686,   418,
     541,   691,   166,    80,    81,   532,   459,    82,    83,    84,
      85,    86,    87,    88,    89,    90,   388,   207,    91,    92,
     224,   217,    93,   192,   313,   167,   618,   234,    94,   600,
     564,   622,   623,   480,   481,   322,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   183
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      79,   169,   394,   335,   182,   219,   385,   568,   374,    79,
     176,   194,   392,   393,   195,   527,   528,   504,   505,   233,
     508,   509,   573,   164,   243,  -109,   251,    77,   218,   410,
     337,  -102,   253,  -102,    17,   105,    77,    20,   338,    20,
     702,    22,   179,    20,   179,    24,   179,   181,   179,   179,
     239,   185,    16,   187,   188,    79,   319,   302,   304,    20,
      20,   218,    20,   250,   210,    20,    20,    20,   104,   179,
     179,   218,   227,    20,   215,   216,  -206,   751,   674,   232,
     353,   543,    77,   470,   354,   229,   179,   237,   179,   104,
     251,   236,   218,   238,   471,   256,   196,   315,   197,   251,
     316,   218,   240,   180,  -432,   180,  -432,   180,   241,   180,
     180,  -434,   193,  -434,   198,   228,   258,   259,   260,   261,
     531,   258,   259,   260,   261,   258,   259,   260,   261,   307,
     180,   180,   240,   177,  -432,   752,  -432,   343,   241,   178,
     344,   345,   346,   347,   555,   328,   348,   235,   218,   180,
     613,   212,   213,   412,   255,   556,   664,  -395,   517,   789,
     615,   614,   533,   222,   333,   539,   190,  -394,   320,  -109,
     252,   616,   233,   199,   369,  -102,   191,   370,   321,   351,
     340,   372,   563,   516,  -434,   355,  -434,   204,  -396,   621,
     526,   205,   356,   407,   408,   386,   703,   375,   314,   233,
     378,   323,  -398,   380,   382,   411,   775,    20,   397,  -397,
     262,    22,   404,   405,   220,    24,   403,    79,    79,   258,
     259,   260,   261,   258,   259,   260,   261,   262,   254,   390,
     256,   256,   232,   498,   265,   598,   500,   225,   732,   263,
     264,   413,   415,  -436,    77,    77,   399,   226,   419,   420,
     421,   422,   179,   303,   305,   306,  -179,   406,   268,   232,
     258,   259,   260,   261,   299,   258,   259,   260,   261,   251,
     687,   379,   381,   383,   708,   368,   561,   562,   635,   636,
     637,   377,   377,   377,   377,   260,   261,   570,   331,   462,
     309,   452,   578,   579,   104,   310,   568,   453,   400,    20,
     463,   454,   540,   311,   484,   455,   456,   485,   545,   377,
     201,   202,   203,   235,   266,   267,   738,   739,   740,   601,
     258,   259,   260,   261,   312,   465,  -437,   298,   544,   339,
     472,   698,   699,   503,   503,   503,   507,   503,   503,   758,
     759,   317,   475,   476,   478,   318,   486,   487,   324,   489,
     490,   491,   492,   530,   270,   515,   325,   551,   457,   177,
     557,   558,   326,   501,   327,   178,   776,   343,   538,   336,
     344,   345,   346,   347,   270,   630,   348,   330,   342,   783,
     529,   364,   639,   460,    18,    79,   349,   458,   373,   647,
      20,   389,   292,   395,    22,   398,   536,   293,    24,    20,
     294,   295,   296,   297,   298,   483,   396,   479,   256,   401,
     270,   271,    77,   409,   416,   464,   765,   293,   467,   468,
     294,   295,   296,   297,   298,   469,   667,   668,   488,   477,
     258,   259,   260,   261,   496,    31,    32,    33,    34,   677,
      36,   493,   510,   512,   683,   513,   519,   291,   292,   258,
     259,   260,   261,   293,   518,   520,   294,   295,   296,   297,
     298,   534,   270,   271,   272,   386,   386,   594,   521,   721,
     411,   484,   710,   522,   485,   523,   572,   179,   524,   507,
     577,   386,   386,   535,   537,   472,   472,   546,   582,   233,
     258,   259,   260,   261,   547,   559,   288,   289,   290,   291,
     292,   548,   549,   567,   553,   293,   733,   550,   294,   295,
     296,   297,   298,   574,   258,   259,   260,   261,   580,   581,
     560,   583,   584,   566,   587,   586,   591,   602,  -109,   628,
     597,   603,   756,   604,   609,   610,   619,   644,   180,   620,
      79,  -437,  -437,  -437,   297,   298,   649,   599,   625,   232,
     538,   587,   651,   627,   631,   632,   633,   634,   605,   653,
     641,   655,   656,   565,   386,   665,   666,    77,   671,   672,
     681,   386,   483,   684,   690,   685,   692,   693,   611,   706,
     612,   705,   707,   736,   270,   271,   272,   714,   650,   720,
     731,   626,   737,   743,   654,   742,   746,   748,   757,    79,
     642,   766,   390,   763,   767,   484,   769,   256,   485,   770,
     660,   773,   778,   777,   790,   386,   386,   791,  -437,   289,
     290,   291,   292,   795,   800,   797,    77,   293,   386,   792,
     294,   295,   296,   297,   298,   384,   787,   709,   658,   233,
     659,     1,     2,     3,     4,     5,     6,     7,   624,   575,
     694,   350,   784,   645,   592,   270,   271,   272,   662,   663,
     577,   386,   256,   593,   722,   652,   669,   596,   367,   595,
     482,     0,   675,   676,     0,     0,     0,   723,     0,   700,
     700,     0,     0,     0,   724,     0,   340,   484,   728,   729,
     485,   290,   291,   292,     0,   386,     0,     0,   293,   232,
       0,   294,   295,   296,   297,   298,   483,     0,   587,     0,
     725,   711,   712,   713,     0,     0,     0,     0,     0,   719,
       0,   386,     0,     0,     0,     0,     0,     0,   340,   340,
     340,     0,     0,   503,     0,     0,     0,   730,     0,     0,
       0,     0,     0,     0,     0,   734,   735,     0,     0,     0,
     704,   340,   340,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   781,   718,     0,     0,   386,     0,   771,
     768,     0,     0,     0,     0,     0,   761,     0,   340,     0,
       0,     0,     0,     0,   799,   386,     0,     0,   483,     0,
       0,   340,   567,     0,     0,     0,   774,     0,     0,   700,
       0,   184,     0,   186,     0,   780,   189,     0,     0,     0,
       0,     0,   782,     0,     0,     0,     0,     0,   208,   209,
     211,     0,     0,     0,     0,     0,   762,     0,     0,   794,
       0,     0,   221,     0,     0,   223,     0,     0,     0,     0,
