  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22",
  "$@23", "expr", "listexpr", "listop", "@24", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_exhausted", "term",
  "@25", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@26",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-560)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-380)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     527,  -560,  -560,  -560,  -560,  -560,  -560,  -560,    67,  -560,
    3056,    63,  2006,  1885,  -560,  -560,  -560,  -560,   201,  3056,
     201,  3056,   201,  3056,   201,   201,  3056,    62,  -560,  3056,
    3056,  2348,  -560,  -560,  -560,  -560,   201,   201,  -560,  -560,
      74,   -33,  -560,  3056,  -560,  -560,  3056,   -25,   -19,   -29,
    2348,  2264,    63,   201,  3056,    24,  3056,  3056,  3056,  3056,
    3056,  3056,  2432,    29,  -560,    63,   375,   140,  -560,    32,
    -560,    22,    16,    99,    47,  -560,  -560,  -560,  -560,  3363,
    -560,  -560,    43,    46,    84,   141,  -560,   156,    46,    46,
     173,  -560,  -560,  -560,  -560,  -560,   130,   134,   175,    60,
      79,    21,    95,    98,   102,   104,    63,   213,   213,  3056,
    -560,    24,  -560,  -560,  -560,   232,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,    24,   222,  -560,   234,   283,   236,  1885,  -560,
    -560,  -560,  -560,   696,  -560,    72,   892,  -560,  -560,  -560,
    -560,  -560,   248,  -560,   282,  -560,   282,  -560,  -560,  3688,
    3140,  2522,   184,  -560,  -560,  -560,  -560,  3688,  3688,  -560,
    3688,   209,   185,   185,  3056,   150,   204,  3056,  -560,   158,
    3688,    63,  3363,   159,  2612,  3056,  2264,  -560,  3688,  3224,
    -560,   140,  -560,  2702,  3056,  3056,  -560,   278,  -560,  -560,
    3056,   140,   282,   282,   282,   437,   437,    74,   128,  3056,
    2786,  -560,  -560,  -560,  3056,  3056,  3056,  3056,  3056,  -560,
    -560,  3056,  -560,  -560,  3056,  3056,  3056,  3056,  3056,  3056,
    3056,  3056,  3056,  3056,  3056,  3056,  3056,  3056,  3056,  3056,
    3056,  3056,  3056,  3056,  3056,  3056,  3056,  3056,  3056,  3056,
    -560,  -560,  -560,  3056,    88,  2876,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,   244,   246,   252,   184,  -560,  -560,
    -560,  -560,  -560,   188,   225,  -560,  -560,   186,  -560,  -560,
    -560,  -560,  -560,  -560,   281,  -560,  3259,  -560,  -560,  -560,
    -560,  -560,    63,  -560,  -560,  -560,  3056,  3056,  3056,  3056,
    3056,  3056,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
     251,  -560,   310,  -560,  -560,   312,  -560,  -560,  2966,   282,
     184,    45,    66,    80,  -560,   276,   267,  -560,  -560,  -560,
     185,   269,  -560,     8,     8,  -560,  3056,  3056,   109,  -560,
    -560,  -560,  -560,   327,   239,   205,  3056,   140,   140,   329,
    -560,  -560,    74,    28,  -560,   334,   119,   119,  -560,  -560,
    3467,   270,  1034,  3571,   282,   217,  3537,  3415,  3467,  3467,
    3311,   723,   723,   723,  3610,  3610,  3632,  3671,  1034,  1034,
     270,   270,  3649,  3710,  3537,   217,   282,   282,   103,   117,
     200,   317,   320,   321,  -560,   328,   221,  -560,  -560,   345,
    1013,  -560,  -560,   346,    54,   184,  -560,  -560,   262,  3056,
    3056,  -560,    14,  -560,  -560,   231,  -560,  -560,  -560,  -560,
    2090,   175,  -560,  3056,  3056,  3056,  3056,  -560,  -560,  -560,
     309,  -560,   347,  -560,  -560,  -560,   375,  -560,  -560,  -560,
     375,  -560,  -560,  -560,   275,   251,    72,    50,   355,  -560,
    -560,  -560,   368,  -560,  -560,  -560,  -560,   250,    13,  -560,
    3056,  -560,  -560,  -560,   367,  -560,  -560,   381,  -560,  3056,
    -560,   258,  -560,  -560,  -560,  -560,  -560,  3056,  -560,  -560,
    -560,  -560,  -560,  -560,    58,  -560,   264,   375,   271,    15,
     274,  -560,  -560,  -560,  -560,  -560,   284,   365,   272,  -560,
    3056,   287,   289,   375,   295,   301,  1159,   303,   358,   209,
    -560,  -560,  -560,  -560,   185,  3056,   315,  -560,    68,  -560,
     304,  -560,  3056,  -560,   353,  -560,  -560,  -560,  3519,  3056,
     316,   430,  -560,  -560,  -560,  3056,   213,   213,   175,   444,
     343,  -560,  3056,  3056,   213,  -560,   348,   357,  -560,  -560,
     213,   213,  -560,  -560,  -560,  -560,  3056,   185,   470,   461,
    3363,  3056,  -560,  -560,   484,  -560,   375,  -560,   361,  -560,
     408,  -560,  -560,  3363,   219,   219,  -560,    36,   369,   371,
     373,   222,  3056,  3056,   213,   213,   213,  -560,  -560,   488,
     213,   489,   347,  -560,  -560,  -560,  -560,  -560,  3363,   377,
    -560,  -560,  -560,  1280,  -560,   213,   374,  -560,  -560,  -560,
     175,  -560,  3056,   213,   213,  -560,   491,   380,   222,   222,
     222,  -560,   471,  -560,  -560,  1401,  -560,  -560,  -560,    31,
    -560,  1522,  -560,  3056,  -560,   382,   222,   222,  -560,   213,
    -560,  -560,  -560,   384,    63,  -560,  -560,  1643,   504,   431,
    -560,  -560,   388,   213,  -560,  -560,  -560,   222,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,   213,   222,  2174,  -560,  1764,
     219,  -560,   389,  -560,  -560,   213,  -560
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    66,
      64,     0,     0,     0,    64,   175,     1,    64,     0,    64,
       0,     0,     0,     0,     0,     0,     0,     0,   137,     0,
     314,     0,   137,   137,   139,   327,     0,     0,   298,   325,
     286,   320,   322,   316,   137,   329,   308,   318,     0,     0,
     311,    64,     0,     0,    64,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   347,     0,   348,   190,   328,   293,
     276,   230,   242,   231,   249,   277,   278,   279,   280,   193,
     283,     5,   299,   288,   291,   290,   292,   289,     0,     0,
       0,    66,     7,   111,    37,   140,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     136,     0,    61,    62,    81,     0,   136,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,     0,    64,     9,     0,   112,     0,     0,    11,
      78,    77,    73,     0,    15,    64,     0,   378,   381,   380,
     379,   365,     0,   366,   255,   368,   256,   367,   371,   284,
       0,     0,   331,   336,   338,   337,   138,   275,   315,   274,
     273,    64,    64,    64,    64,     0,     0,     0,   218,     0,
     317,     0,   309,     0,     0,    64,    64,   312,   313,   327,
     345,   346,   203,   288,     0,     0,   369,     0,   141,   142,
      64,   310,   257,   258,   282,   262,   263,   287,     0,     0,
       0,   212,   214,   266,     0,     0,     0,     0,   191,   245,
     244,     0,   252,   251,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     259,   260,   261,     0,    60,     0,   211,   213,   294,   296,
     295,   297,   210,    64,    64,     0,     0,    64,   339,   341,
     340,    66,    66,    66,     0,    66,    66,     0,    66,    66,
      66,    66,    20,    68,     0,    21,     0,    51,   136,    55,
      41,   136,     0,   122,    16,    22,     0,     0,     0,     0,
       0,     0,    23,    80,    79,    74,   155,   154,   160,   170,
     152,   166,     0,   165,   169,   171,   176,   264,     0,   333,
       0,   288,   291,   290,   335,     0,   149,   330,   144,   143,
      64,   147,   145,   270,   272,   201,    64,     0,     0,   321,
     206,   319,   323,     0,     0,     0,     0,   194,   195,     0,
     302,   219,   285,     0,   216,     0,   188,   189,   186,   187,
     192,   248,   254,   234,   223,   225,   227,   241,   221,   222,
       0,   237,   239,   238,   235,   236,   233,   232,   253,   250,
     247,   243,   246,   229,   228,   226,   240,   224,   220,     0,
       0,   375,   373,   377,   208,     0,   198,   209,   300,     0,
       0,   134,   135,     0,     0,    64,   150,   151,   342,     0,
       0,   363,     0,   364,   361,     0,   362,   358,   359,   360,
       0,     0,    66,     0,   129,     0,     0,    64,    66,    56,
       0,    45,    66,    43,   123,   113,   110,   114,   117,   116,
     131,   115,   118,   153,   156,   152,   167,   287,     0,   332,
     334,   148,   268,   146,   183,   269,   271,     0,    64,    57,
      64,   324,   205,   204,     0,   265,   217,     0,   215,     0,
     306,   200,   303,   305,   304,   307,   370,    64,   301,    63,
      66,    34,    66,    38,     0,   343,     0,   132,     0,     0,
       0,   351,    66,   127,   128,   133,     0,     0,   112,    30,
       0,     0,     0,   130,     0,     0,     0,    64,     0,    64,
     178,   179,    42,   177,    64,   157,   161,   168,   285,   267,
      64,   202,     0,   349,     0,   207,   196,    58,   281,    64,
       0,     0,    39,    66,    17,     0,     0,     0,     0,   357,
       0,   355,     0,     0,     0,    24,     0,     0,   126,   126,
       0,     0,    67,    70,    69,    47,    64,    64,     0,    66,
     158,   163,   175,   172,     0,   173,   350,   326,     0,   197,
       0,    64,    18,   344,    64,    64,   356,   352,     0,     0,
       0,    64,   129,     0,     0,     0,     0,    35,    53,     0,
       0,     0,    66,    64,   182,    44,   181,   162,   164,     0,
     184,   199,    64,     0,    64,     0,     0,   119,    36,    49,
       0,   353,     0,     0,     0,    33,     0,     0,    64,    64,
      64,    71,   124,    52,    46,     0,   174,    64,    75,     0,
      40,     0,   120,     0,   354,     0,    64,    64,    25,     0,
      29,    50,    54,     0,     0,    48,   180,     0,     0,    64,
      76,    19,     0,     0,    27,    32,   126,    64,    72,   125,
     185,    65,    64,   108,   107,     0,    64,     0,    31,     0,
      64,    28,     0,   109,   121,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,   -34,   180,  -560,  -560,    -4,   -10,
    -560,    -1,   -97,  -560,  -560,  -560,  -560,   -16,  -560,   515,
     390,    12,  -560,  -560,    27,  -427,  -559,  -425,  -560,  -536,
    -560,   -55,   107,  -320,  -136,  -560,  -104,    87,  -560,  -560,
    -560,  -107,    25,  -181,  -150,   131,    93,  -560,  -560,  -560,
    -560,  -560,    94,  -560,  -560,  -560,  -560,   -23,  -560,   -59,
      89,  -560,  -560,  -339,  -560,  -560,    52,   -41,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,   632,  -560,  -560,   383,  -560,  -560,  -560,  -171,     6,
    -560,  -560,  -560,  -560,  -414,  -560,  -560,   277,    48,     7,
      11,  -560,  -560,  -560,  -560,  -560,   100
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   117,
     118,   119,   614,   120,   121,   122,   123,   124,   592,   666,
     556,   125,   126,   127,   128,   129,   130,   581,   131,   442,
     132,   524,   133,   519,   134,   600,   135,   136,   137,   440,
     138,   139,   140,   141,   266,   267,    63,   142,   143,   152,
     491,   464,   294,   437,   565,   599,   653,   153,   639,   315,
     150,   151,   660,   674,   445,   145,   618,   304,   655,   595,
     505,   512,   449,   496,   507,   413,   297,   176,    65,   183,
     274,   210,   340,   343,   417,   418,   454,   320,   321,   322,
     323,   607,   324,   325,   326,   574,   575,   154,   155,   522,
     523,   568,   605,   465,   530,   637,   146,    67,    68,   470,
     406,    69,    70,    71,    72,    73,    74,    75,    76,    77,
      78,    79,   186,    80,   172,   277,   147,   545,   202,    81,
     534,   500,   549,   550,   424,   425,   286,    82,    83,    84,
      85,    86,    87,    88,    89,    90,   163
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   156,   344,   504,   298,   466,   188,    92,    17,    64,
     201,   295,   300,   345,   159,   211,   159,   509,   159,   -66,
     159,   159,   337,   596,   144,   162,   619,   179,   228,   221,
      20,    20,   159,   159,   174,   301,   532,    20,   175,   360,
     219,   200,   187,   -59,    64,   -59,   197,   159,   205,   159,
     477,   283,    20,   658,   268,   270,   219,   219,   187,   187,
     207,   223,    66,   187,   195,   492,   160,    16,   160,   543,
     160,    66,   160,   160,    91,   173,   493,  -372,    20,  -372,
     544,   187,    22,   208,   160,   160,    24,   187,  -159,   209,
     273,  -374,   316,  -374,   659,  -372,   317,  -372,   399,   203,
     498,   160,   292,   189,   400,   279,    66,   196,   401,   280,
     506,   193,   402,   403,   218,   514,   515,   194,   161,   181,
     182,   684,   165,   469,   167,   168,   224,   225,   226,   227,
     677,   191,   231,   303,   586,  -336,   184,   185,   229,   230,
    -335,   548,   480,   201,   -66,   319,   278,   284,   404,   287,
     499,   204,  -374,   206,  -374,   228,  -338,   285,  -334,   462,
     314,   234,   620,   357,   358,   220,   625,  -376,   -59,   201,
    -337,   339,   342,   342,   200,   405,   208,   332,   318,   265,
     459,   333,   209,   361,   219,    64,    64,   350,   170,   275,
     557,    20,   159,   276,   441,    22,   281,   443,   171,    24,
     200,   354,   355,   650,   651,   652,   644,   224,   225,   226,
     227,    91,    91,   232,   233,   282,    20,    20,   331,   226,
     227,   664,   665,   335,   293,   482,   224,   225,   226,   227,
     606,   288,   589,   590,   289,    18,  -380,   264,   290,   348,
     291,    20,   678,   222,   203,    22,   353,    66,    66,    24,
     504,   681,   615,   616,   299,   423,   305,   410,   312,   157,
     157,   302,   327,   362,   412,   158,   158,   416,   269,   271,
     272,   363,   365,   627,   336,   341,   366,   367,   368,   369,
     419,   420,   422,   338,   430,   431,   346,   433,   434,   435,
     436,   428,   481,   349,   351,   429,   356,   347,   444,   535,
     359,   236,   645,   411,   306,   414,   468,   307,   308,   309,
     310,   415,   407,   311,   421,   306,   453,   409,   307,   308,
     309,   310,   432,   662,   311,   438,   455,   456,   476,   461,
     342,   463,   427,   472,   447,   448,    64,   451,   452,   258,
     473,   475,   483,   569,   259,   484,   485,   260,   261,   262,
     263,   264,   467,   486,   236,   237,   238,   487,   446,   446,
     446,   450,   446,   446,   490,   495,   236,   502,   518,   520,
     224,   225,   226,   227,   224,   225,   226,   227,   525,   -66,
     458,   224,   225,   226,   227,   531,   602,   555,   254,   255,
     256,   257,   258,   537,   539,   601,   159,   259,    66,   546,
     260,   261,   262,   263,   264,   416,   547,  -132,   474,   259,
     552,   460,   260,   261,   262,   263,   264,   566,   571,   554,
     503,   516,   558,   361,   559,   224,   225,   226,   227,   201,
     560,   510,   224,   225,   226,   227,   561,   517,   428,   563,
     572,   521,   429,   224,   225,   226,   227,   577,   160,   584,
     585,   579,   580,   224,   225,   226,   227,   591,   533,   587,
     200,   521,   471,   597,   598,   224,   225,   226,   227,   478,
     501,   497,   497,   224,   225,   226,   227,    64,   588,   427,
     488,   603,   508,   604,   593,   450,   513,   497,   497,   541,
     528,   542,   594,   540,   476,   610,   611,   628,   629,   630,
     612,   553,   536,   632,    20,   622,   623,   564,   624,   339,
     643,   633,   636,   648,   342,   649,   654,   663,   642,   668,
     573,   671,   672,   675,   685,   201,   646,   647,   149,    64,
       1,     2,     3,     4,     5,     6,     7,   626,   313,    66,
     511,   682,   582,   634,   567,   578,   494,   551,   526,   609,
     527,   529,   667,   330,     0,   428,   200,   342,     0,   429,
       0,   426,   497,     0,     0,   613,   676,  -380,  -380,  -380,
     263,   264,     0,     0,   617,   617,     0,     0,   680,     0,
       0,   303,     0,     0,   576,     0,     0,   635,   686,     0,
       0,    66,     0,     0,     0,     0,   427,     0,   641,     0,
       0,   521,   638,     0,   497,   497,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   303,   303,
     303,   657,     0,     0,     0,     0,     0,   428,     0,     0,
       0,   429,     0,     0,     0,   621,   303,   303,     0,     0,
       0,     0,     0,     0,   513,   497,     0,   631,     0,   673,
     669,     0,     0,   164,     0,   166,   679,   303,   169,     0,
       0,   177,   178,   180,     0,     0,   303,   503,   427,     0,
     617,     0,     0,     0,   497,   190,     0,     0,   192,     0,
       0,     0,   198,     0,     0,     0,     0,     0,     0,   212,
     213,   214,   215,   216,     0,   497,   -13,    93,     0,     0,
       0,     0,     0,     0,     0,     0,    18,    91,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    26,    27,    98,    99,     0,
       0,   100,   101,   102,   103,     0,   104,   105,   106,   107,
       0,   296,   108,    28,   109,    29,    30,    31,   110,   111,
     112,    32,    33,   113,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   114,   148,
       0,    46,     0,   115,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   116,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,   329,     0,     0,     0,     0,   236,   237,   238,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,     0,     0,     0,
       0,     0,    62,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,     0,     0,     0,     0,
     259,     0,     0,   260,   261,   262,   263,   264,     0,     0,
     370,     0,     0,   371,     0,     0,   372,   373,   374,   375,
     376,   377,   378,   379,   380,   381,   382,   383,   384,   385,
     386,   387,   388,   389,   390,   391,   392,   393,   394,   395,
     396,   397,    -3,    93,     0,   398,     0,     0,     0,     0,
       0,     0,    18,    91,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    26,    27,    98,    99,     0,     0,   100,   101,   102,
     103,     0,   104,   105,   106,   107,     0,     0,   108,    28,
     109,    29,    30,    31,   110,   111,   112,    32,    33,   113,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   114,   148,     0,    46,     0,   115,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   116,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    93,    57,    58,     0,    59,     0,
      60,    61,     0,    18,    91,   489,    19,     0,    62,    20,
       0,     0,    21,    22,    23,    94,     0,    24,    25,    95,
      96,    97,    26,    27,    98,    99,     0,     0,   100,   101,
     102,   103,     0,   104,   105,   106,   107,     0,     0,   108,
      28,   109,    29,    30,    31,   110,   111,   112,    32,    33,
     113,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   114,   148,     0,    46,     0,
     115,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   116,     0,
       0,   538,     0,     0,     0,    56,     0,     0,   236,   237,
     238,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,     0,     0,     0,     0,    62,
     252,   253,   254,   255,   256,   257,   258,   570,     0,     0,
      93,   259,     0,     0,   260,   261,   262,   263,   264,    18,
      91,   562,    19,     0,     0,    20,     0,   583,    21,    22,
      23,    94,     0,    24,    25,    95,    96,    97,    26,    27,
      98,    99,     0,     0,   100,   101,   102,   103,     0,   104,
     105,   106,   107,   608,     0,   108,    28,   109,    29,    30,
      31,   110,   111,   112,    32,    33,   113,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   114,   148,     0,    46,     0,   115,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   116,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    93,    57,    58,     0,    59,     0,    60,    61,     0,
      18,    91,   640,    19,     0,    62,    20,     0,     0,    21,
      22,    23,    94,     0,    24,    25,    95,    96,    97,    26,
      27,    98,    99,     0,     0,   100,   101,   102,   103,     0,
     104,   105,   106,   107,     0,     0,   108,    28,   109,    29,
      30,    31,   110,   111,   112,    32,    33,   113,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,   114,   148,     0,    46,     0,   115,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,     0,   116,     0,     0,     0,     0,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    93,    57,    58,     0,    59,     0,    60,    61,
       0,    18,    91,   656,    19,     0,    62,    20,     0,     0,
      21,    22,    23,    94,     0,    24,    25,    95,    96,    97,
      26,    27,    98,    99,     0,     0,   100,   101,   102,   103,
       0,   104,   105,   106,   107,     0,     0,   108,    28,   109,
      29,    30,    31,   110,   111,   112,    32,    33,   113,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   114,   148,     0,    46,     0,   115,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   116,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    93,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    91,   661,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    26,    27,    98,    99,     0,     0,   100,   101,   102,
     103,     0,   104,   105,   106,   107,     0,     0,   108,    28,
     109,    29,    30,    31,   110,   111,   112,    32,    33,   113,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   114,   148,     0,    46,     0,   115,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   116,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    93,    57,    58,     0,    59,     0,
      60,    61,     0,    18,    91,   670,    19,     0,    62,    20,
       0,     0,    21,    22,    23,    94,     0,    24,    25,    95,
      96,    97,    26,    27,    98,    99,     0,     0,   100,   101,
     102,   103,     0,   104,   105,   106,   107,     0,     0,   108,
      28,   109,    29,    30,    31,   110,   111,   112,    32,    33,
     113,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   114,   148,     0,    46,     0,
     115,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   116,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    93,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    91,     0,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    94,     0,    24,    25,
      95,    96,    97,    26,    27,    98,    99,     0,     0,   100,
     101,   102,   103,     0,   104,   105,   106,   107,     0,     0,
     108,    28,   109,    29,    30,    31,   110,   111,   112,    32,
      33,   113,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   114,   148,     0,    46,
       0,   115,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,   683,     0,     0,   116,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,     0,    19,     0,
