    1783,  1785,  1787,  1790,  1789,  1803,  1804,  1808,  1812,  1815,
    1820,  1823,  1827,  1834,  1840,  1842,  1844,  1849,  1851,  1853,
    1855,  1857,  1859,  1864,  1866,  1868,  1870,  1872,  1874,  1876,
    1878,  1880,  1882,  1884,  1886,  1888,  1890,  1892,  1894,  1898,
    1900,  1902,  1904,  1906,  1910,  1912,  1916,  1918,  1920,  1922,
    1926,  1928,  1933,  1935,  1938,  1940,  1942,  1945,  1948,  1959,
    1962,  1970,  1972,  1974,  1978,  1981,  1983,  1986,  1988,  1993,
    1998,  2000,  2005,  2007,  2014,  2021,  2033,  2034,  2035,  2036,
    2037,  2038,  2040,  2042,  2044,  2046,  2048,  2050,  2052,  2054,
    2056,  2058,  2060,  2062,  2064,  2074,  2084,  2094,  2104,  2106,
    2109,  2111,  2114,  2119,  2123,  2125,  2127,  2129,  2132,  2134,
    2137,  2139,  2141,  2143,  2145,  2147,  2149,  2151,  2153,  2156,
    2158,  2160,  2162,  2164,  2166,  2168,  2170,  2172,  2174,  2176,
    2178,  2180,  2184,  2187,  2186,  2199,  2200,  2201,  2206,  2208,
    2210,  2212,  2217,  2219,  2222,  2224,  2226,  2231,  2236,  2241,
    2249,  2257,  2256,  2274,  2275,  2279,  2280,  2284,  2285,  2290,
    2295,  2297,  2301,  2305,  2306,  2312,  2316,  2317,  2318,  2321,
    2322,  2325,  2326,  2329,  2333,  2337,  2351,  2357,  2359,  2363,
    2367,  2368,  2372,  2373,  2377,  2378,  2383,  2385,  2387,  2390
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_ToInteger",
  "KW_ToFloat", "KW_ToString", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_IntStr", "KW_FloatStr", "KW_Num", "KW_NumStr", "KW_Strict",
  "KW_NumEq", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN",
  "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "$@10", "case_pattern_start", "case_pattern_end", "case_pattern_target",
  "case_pattern_numeric_args", "case_pattern_numeric_base",
  "case_pattern_numeric", "case_match_guard", "case_mblock", "@11", "$@12",
  "case_match_stmtseq", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@13",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@14", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@15", "$@16", "@17", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@18", "bare_statement_namespace",
  "$@19", "bare_statement_phaser", "$@20", "bare_statement_sub_signature",
  "$@21", "bare_statement_sub_traditional", "$@22",
  "bare_statement_try_catch", "$@23", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@24",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@25",
  "$@26", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@27",
  "optsubbody", "subbody", "$@28", "optsigsubbody", "sigsubbody", "$@29",
  "$@30", "expr", "listexpr", "listop", "@31", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "@32", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@33", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-628)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-435)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     635,  -628,  -628,  -628,  -628,  -628,  -628,  -628,    92,  -628,
    4232,    90,  2764,  2625,  -628,  -628,  -628,  -628,   221,  4232,
     221,  4232,   221,  4232,   221,   221,  4232,    97,   -22,   -11,
      -4,     2,     2,     2,     2,    11,    14,  -628,  4232,  4232,
    3511,  -628,  -628,  -628,  -628,   221,   221,  -628,  -628,   134,
      18,  -628,  4232,  -628,  -628,  4232,  -628,    31,    84,   -34,
    3511,  3408,    90,   221,  4232,    -2,  4232,  4232,  4232,  4232,
    4232,  4232,  3614,  -628,  -628,    28,  -628,    67,   261,   166,
    -628,    42,  -628,     1,   122,    69,    61,  -628,  -628,  -628,
    -628,  3213,  -628,  -628,   125,   112,   250,   260,  -628,   274,
     112,   112,   275,  -628,  -628,  -628,  -628,  -628,   214,   215,
     220,   223,   129,   146,   152,     7,   153,   154,   159,   164,
      90,  -628,   167,   301,   301,  -628,    -2,  -628,  -628,  -628,
     298,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,    -2,   280,  -628,   302,   377,   303,  2625,  -628,  -628,
    -628,  -628,   839,  -628,    59,  1069,  -628,  -628,  -628,  -628,
    -628,   313,  -628,   470,  -628,   470,  -628,  -628,  3040,  4335,
    3717,   222,  -628,  -628,  -628,    21,    35,    36,    57,  -628,
    -628,  -628,  -628,   370,  4232,  -628,  -628,   874,  3040,  -628,
    3040,   246,    67,    67,  4232,   184,   228,  4232,  -628,   190,
    3040,    90,  3213,   199,  3820,  4232,  3408,  -628,  3040,  3264,
    -628,   166,  -628,  3123,  4232,  4232,  -628,   332,  -628,  -628,
    4232,   166,   470,   470,   470,   390,   390,   134,   136,  4232,
    3923,  -628,  -628,   276,  -628,  -628,  4232,  4232,  4232,  4232,
    4232,  -628,  -628,  4232,  -628,  -628,  4232,  4232,  4232,  4232,
    4232,  4232,  4232,  4232,  4232,  4232,  4232,  4232,  4232,  4232,
    4232,  4232,  4232,  4232,  4232,  4232,  4232,  4232,  4232,  4232,
    4232,  4232,  -628,  -628,  -628,  4232,   252,  4026,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,   282,   283,   286,   287,
      60,   222,  -628,  -628,  -628,  -628,  -628,   212,   268,  -628,
    -628,   206,  -628,  -628,  -628,  -628,  -628,   210,  -628,  -628,
     305,  -628,  -628,  -628,  -628,  -628,  -628,    90,  -628,  -628,
    -628,  4232,  4232,  4232,  4232,  4232,  4232,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,   291,  -628,   352,  -628,  -628,
     359,  -628,  -628,  4129,   470,   222,    47,    82,    87,  -628,
     198,   306,  -628,  -628,   231,  -628,  -628,   236,  -628,   237,
    -628,   238,   245,   247,   261,  4232,  -628,  -628,  -628,    67,
      15,    15,  -628,  4232,  4232,   105,  -628,  -628,  -628,  -628,
     278,   289,   249,  4232,   166,   166,   392,  -628,  -628,   134,
      23,  -628,   322,  -628,  -628,  -628,    41,    41,  -628,  -628,
    4416,  1221,  4659,  4518,   470,   357,   431,  4365,  4416,  4416,
    3072,  4557,  4557,  4557,  4580,  4580,  4619,  4640,  4659,  4659,
    1221,  1221,  2793,   284,   431,   357,   470,   470,    54,    51,
     188,   380,   382,   383,  -628,   384,   257,  -628,  -628,   335,
    1208,  -628,  -628,   395,    86,   222,   222,  -628,  -628,  -628,
    -628,   299,  4232,  4232,  -628,    16,  -628,  -628,   265,  -628,
    -628,  -628,  -628,  2903,   129,  -628,  4232,  4232,  4232,  4232,
    -628,  -628,  -628,  -628,   366,  -628,   423,  -628,  -628,  -628,
     261,  -628,  -628,  -628,   261,  -628,  -628,  -628,   325,   291,
      59,    46,   409,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,   874,   444,  -628,  -628,   304,   111,  -628,  4232,
    -628,  -628,  -628,   434,  -628,  -628,   446,  -628,   307,  4232,
    -628,   310,  -628,  -628,  -628,  -628,  -628,  4232,  -628,  -628,
    -628,  -628,  -628,  -628,   100,   107,  -628,  -628,   312,   317,
      13,   318,  -628,  -628,  -628,  -628,  -628,   327,   438,   331,
    -628,  4232,   333,   334,   261,   337,   338,   176,  4232,  1374,
     344,   425,   246,  -628,  -628,  -628,  -628,    67,  4232,   345,
    -628,    50,  -628,  -628,  -628,  4232,  -628,   387,  -628,  -628,
    -628,  -628,  -628,   492,  -628,  4467,  4232,   351,   489,  -628,
    -628,  -628,  -628,  -628,  -628,  4232,   301,   301,   129,   497,
     360,  -628,  4232,  4232,   301,  -628,   363,   361,  -628,  -628,
     301,   301,  -628,  -628,  -628,  4232,  -628,  -628,  -628,  -628,
    -628,   488,    67,   509,   500,  3213,  4232,   261,  -628,   371,
    -628,   376,  -628,   421,  -628,  -628,  -628,  1513,  3213,   175,
     175,  -628,    27,   378,   401,   403,   280,  4232,  4232,   301,
     301,   301,  -628,  -628,   505,  -628,   527,   301,   469,  4232,
     423,  -628,  -628,  -628,  -628,  -628,  3213,  -628,  -628,  -628,
    -628,  1652,  -628,  -628,  -628,   301,   404,  -628,  -628,  -628,
     129,  -628,  4232,   301,   301,  -628,   535,   406,   280,   280,
     280,  -628,   410,  -628,   530,  -628,   503,  -628,   545,  -628,
    1791,  1930,  -628,    44,  -628,  2069,  2208,  -628,  4232,  -628,
     420,   280,   280,  -628,   301,  -628,  -628,  -628,   527,   526,
    4232,   433,   437,    90,  -628,  -628,  -628,  -628,   561,   475,
    -628,  -628,  -628,   439,   301,  -628,  -628,  -628,   280,  -628,
     440,   580,  -628,   301,  -628,  -628,  -628,  -628,  -628,  -628,
     301,   280,  3006,  -628,  4232,  -628,  -628,  -628,  2347,   175,
    -628,   442,   445,   505,  -628,  -628,  -628,   301,  -628,   578,
    -628,  -628,  4232,  2486,  -628,   588,  -628,  -628
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,   109,
     107,     0,     0,     0,   107,   222,     1,   107,     0,   107,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   184,     0,   365,
       0,   184,   184,   186,   385,     0,     0,   348,   383,   336,
     371,   380,   367,   184,   387,   359,   349,   369,     0,     0,
     362,   107,     0,     0,   107,     0,     0,     0,     0,     0,
       0,     0,     0,    44,   379,     0,   405,   107,   406,   237,
     386,   343,   326,   277,   289,   278,   296,   327,   328,   329,
     330,   240,   333,     5,   350,   338,   341,   340,   342,   339,
       0,     0,     0,   109,     7,   158,    76,   187,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    17,     0,     0,     0,   183,     0,   104,   105,   124,
       0,   183,   125,   126,   127,   128,   129,   130,   131,   132,
     133,   134,   135,   136,   137,   138,   139,   140,   141,   142,
     143,   144,   145,   146,   147,   148,   149,   150,   151,   152,
     153,     0,   107,     9,     0,   159,     0,     0,    11,   121,
     120,   116,     0,    15,   107,     0,   436,   439,   438,   437,
     423,     0,   424,   302,   426,   303,   425,   429,   334,     0,
       0,   389,   394,   396,   395,     0,     0,     0,     0,    39,
      40,    41,    42,     0,     0,   185,   325,   322,   366,   321,
     320,   107,   107,   107,   107,     0,     0,     0,   265,     0,
     368,     0,   360,     0,     0,   107,   107,   363,   364,   436,
     403,   404,   250,   437,     0,     0,   427,     0,   188,   189,
     107,   361,   304,   305,   332,   309,   310,   337,     0,     0,
       0,   259,   261,   194,   192,   109,     0,     0,     0,     0,
     238,   292,   291,     0,   299,   298,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   306,   307,   308,     0,   103,     0,   258,   260,
     344,   346,   345,   347,   257,   107,   107,     0,     0,     0,
       0,   107,   397,   399,   398,   109,   109,   109,     0,   109,
     109,     0,   109,   109,   109,   109,    59,     0,    34,   111,
       0,    60,    93,   183,    99,    83,   183,     0,   169,    16,
      61,     0,     0,     0,     0,     0,     0,    62,   123,   122,
     117,   202,   201,   207,   217,   199,   213,     0,   212,   216,
     218,   223,   311,     0,   391,     0,   338,   341,   340,   393,
       0,   196,   388,   373,     0,    36,   375,     0,   377,     0,
      37,     0,     0,     0,   179,     0,   324,   191,   190,   107,
     317,   319,   248,   107,     0,     0,   372,   253,   370,   381,
       0,     0,     0,     0,   241,   242,     0,   353,   266,   335,
       0,   263,     0,   193,   230,   313,   235,   236,   233,   234,
     239,   295,   301,   281,   270,   272,   274,   288,   268,   269,
       0,   284,   286,   285,   282,   283,   280,   279,   300,   297,
     294,   290,   293,   276,   275,   273,   287,   271,   267,     0,
       0,   433,   431,   435,   255,     0,   245,   256,   351,     0,
       0,   181,   182,     0,     0,   107,   107,   109,    80,   197,
     198,   400,     0,     0,   421,     0,   422,   419,     0,   420,
     416,   417,   418,     0,     0,   109,     0,   176,     0,     0,
     109,   109,   107,   109,     0,    87,   109,    85,   170,   160,
     157,   161,   164,   163,   178,   162,   165,   200,   203,   199,
     214,   337,     0,   390,   392,   195,   374,   376,   378,    38,
      45,    43,   322,   315,   316,   318,     0,   107,   100,   107,
     382,   252,   251,     0,   312,   264,     0,   262,   107,     0,
     357,   247,   354,   356,   355,   358,   428,   107,   352,   106,
     109,    73,   109,    77,     0,     0,    81,   401,     0,     0,
       0,     0,   409,   109,   174,   175,   180,     0,     0,   159,
      69,     0,     0,     0,   177,     0,     0,    19,     0,     0,
     107,     0,   107,   225,   226,    84,   224,   107,   204,   208,
     215,   335,   323,   314,   249,     0,   407,     0,   254,   243,
     101,   222,   219,     0,   220,   331,   107,     0,     0,    78,
     109,    53,   109,    56,   107,     0,     0,     0,     0,   415,
       0,   413,     0,     0,     0,    63,     0,     0,   173,   173,
       0,     0,    20,    21,    22,     0,    32,   110,   113,   112,
      89,    95,   107,     0,   109,   205,   210,   408,   384,     0,
     231,     0,   244,     0,   107,    54,    57,     0,   402,   107,
     107,   414,   410,     0,     0,     0,   107,   176,     0,     0,
       0,     0,    74,    97,    28,    35,     0,     0,     0,   107,
     109,   107,   229,    86,   228,   209,   211,   221,   107,   246,
     107,     0,   107,   107,    82,     0,     0,   166,    75,    91,
       0,   411,     0,     0,     0,    72,     0,     0,   107,   107,
     107,    30,     0,    29,    46,   114,   171,    96,     0,    88,
       0,     0,   118,     0,    79,     0,     0,   167,     0,   412,
       0,   107,   107,    64,     0,    68,    92,    98,     0,    23,
       0,     0,     0,     0,    90,    94,   227,   232,     0,   107,
     119,    55,    58,     0,     0,    66,    71,   173,   107,    31,
       0,     0,    47,     0,   115,   172,   108,   107,   155,   154,
       0,   107,     0,    70,     0,   111,    18,    33,     0,   107,
      67,     0,     0,    25,    48,   156,   168,     0,    24,    27,
      51,    65,     0,     0,    26,     0,    52,    50
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -191,  -628,  -180,  -628,  -628,  -628,
    -628,  -628,    38,   233,   405,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
     -44,   158,  -628,  -628,    24,    17,  -628,    25,    39,  -169,
    -628,  -628,  -628,    -7,  -628,   -12,   443,     0,  -628,  -628,
    -326,  -477,  -627,  -594,  -628,  -579,  -628,   -58,   128,  -179,
    -161,  -628,  -116,    49,  -628,  -628,  -628,  -123,    34,  -205,
    -167,  -247,   108,  -628,  -628,  -628,  -628,  -628,   114,  -628,
    -628,  -628,  -628,    26,  -628,   -54,   106,  -628,  -628,  -369,
    -628,  -628,   -10,   -48,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,   110,  -628,  -628,   777,
    -628,  -628,   441,  -628,  -628,  -628,  -210,   -17,  -628,  -628,
    -628,  -628,  -456,  -628,  -628,   315,    85,   -16,   -13,  -628,
    -628,  -628,  -628,  -628,    43
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   132,
     133,   327,   635,   761,   782,   712,   713,   738,   134,   675,
     491,   714,   374,   199,    73,    74,   741,   776,   790,   795,
     793,   135,   136,   692,   137,   138,   693,   139,   140,   141,
     142,   143,   667,   757,   626,   144,   145,   146,   147,   148,
     149,   654,   150,   614,   151,   496,   152,   587,   153,   582,
     154,   677,   155,   156,   157,   494,   679,   158,   159,   160,
     298,   299,    75,   161,   162,   171,   551,   414,   330,   492,
     640,   676,   742,   172,   723,   350,   169,   170,   750,   769,
     499,   164,   698,   339,   744,   670,   566,   573,   503,   783,
     568,   463,   332,   205,    77,   213,   306,   240,   389,   255,
     470,   471,   508,   355,   356,   357,   358,   685,   359,   360,
     361,   603,   604,   173,   174,   585,   586,   643,   683,   415,
     538,   688,   165,    79,    80,   529,   456,    81,    82,    83,
      84,    85,    86,    87,    88,    89,   386,   206,    90,    91,
     216,    92,   191,   311,   166,   615,   232,    93,   597,   561,
     619,   620,   477,   478,   320,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   182
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      78,   168,   181,   333,   392,   218,   565,   390,   391,    78,
     175,   193,   163,   231,   194,   335,   501,   502,   241,   505,
     506,   524,   525,    20,   372,   383,  -109,    76,   570,    20,
     407,   251,    20,   699,    17,   104,    76,    20,   336,   249,
     317,   217,   178,    20,   178,   536,   178,   237,   178,   178,
     671,    20,    20,  -102,    78,  -102,   300,   302,   249,   217,
     217,   180,   248,   217,   209,   184,   748,   186,   187,   178,
     178,   467,   705,    20,   238,  -206,   540,   225,   230,   351,
     239,    76,   468,   352,   227,   178,   235,   178,   214,   215,
     211,   212,    16,  -430,   254,  -430,   313,   552,  -432,   314,
    -432,   103,   221,   179,   234,   179,   236,   179,   553,   179,
     179,   610,   192,    20,   735,   736,   737,    22,   612,   528,
     226,    24,   611,   249,   749,   217,   260,   238,   305,   613,
     179,   179,   195,   239,   595,   261,   262,   755,   756,   256,
     257,   258,   259,   196,   326,    20,   233,   217,   179,    22,
     197,   318,   786,    24,  -393,  -394,   198,   618,  -392,   258,
     259,   319,   661,   331,   773,   203,   231,   349,   204,  -109,
     560,   700,   219,   367,   373,   253,   368,   780,   772,   338,
     370,   260,   250,   353,   523,   223,   404,   405,   376,   378,
    -396,   354,   231,   266,   384,  -395,  -102,   312,   513,   103,
     321,   264,   265,   408,    20,  -435,   296,   395,   401,   402,
     380,   695,   696,   542,   400,    78,    78,   495,   554,   555,
     497,   256,   257,   258,   259,   632,   633,   634,   388,   254,
     254,   230,   103,   252,   377,   379,   381,    20,   224,   410,
     412,   189,    76,    76,   729,   397,   416,   417,   418,   419,
     178,   190,   256,   257,   258,   259,   263,   230,   301,   303,
     304,  -430,   449,  -430,   176,   200,   201,   202,   450,   403,
     177,  -432,   451,  -432,   366,   684,   452,   453,    18,   297,
     375,   375,   375,   375,    20,  -434,   249,   459,    22,   409,
     307,   308,    24,   558,   559,   565,   309,   176,   460,   310,
     315,   476,   481,   177,   567,   482,   316,   322,   323,   575,
     576,   233,   329,   324,   256,   257,   258,   259,   325,   598,
     334,   328,   337,   462,   340,   347,   541,   362,   469,   454,
     371,   500,   500,   500,   504,   500,   500,   387,   393,   394,
     472,   473,   475,   396,   483,   484,   527,   486,   487,   488,
     489,   514,   398,   512,   406,   413,   474,   455,   461,   464,
     485,   498,   465,   466,   490,   535,   341,   493,   509,   342,
     343,   344,   345,   507,   510,   346,   526,   256,   257,   258,
     259,   457,   644,    78,   516,   515,   268,   269,   270,   517,
     518,   519,   627,   533,   256,   257,   258,   259,   520,   636,
     521,   531,   532,   480,   534,   543,   254,   544,   545,   546,
      76,   547,   341,   550,   762,   342,   343,   344,   345,   563,
     557,   346,   288,   289,   290,    31,    32,    33,    34,   291,
      36,   530,   292,   293,   294,   295,   296,   680,   256,   257,
     258,   259,   581,   664,   665,   583,   588,   256,   257,   258,
     259,   256,   257,   258,   259,  -109,   674,   594,   600,   268,
     625,   601,   384,   384,   606,   616,   646,   408,   481,   718,
     617,   482,   622,   569,   178,   537,   504,   574,   384,   384,
     624,   231,   469,   469,  -179,   579,   628,   629,   548,   707,
     630,   631,   556,   256,   257,   258,   259,   290,   638,   648,
     564,   641,   291,   650,   652,   292,   293,   294,   295,   296,
     571,   653,   662,   663,   669,   577,   578,   668,   580,   678,
     681,   584,   682,   730,   687,   256,   257,   258,   259,   689,
     607,   690,   702,   268,   269,   179,   711,    78,  -435,  -435,
    -435,   295,   296,    20,   596,   717,   230,   535,   584,   753,
     256,   257,   258,   259,   703,   602,   704,   733,   728,   734,
     562,   384,   591,   739,    76,   740,   743,   745,   384,   480,
     289,   290,   268,   754,   760,   608,   291,   609,   766,   292,
     293,   294,   295,   296,   767,   647,   763,   599,   623,   651,
     764,   775,   770,   792,   774,   787,    78,   639,   788,   388,
     797,   794,   481,   789,   254,   482,   784,   657,   382,   706,
     348,   781,   384,   384,   572,   291,   642,   589,   292,   293,
     294,   295,   296,    76,   590,   384,   719,   649,     0,   593,
     365,   231,   592,   479,     0,   655,     0,   656,     1,     2,
       3,     4,     5,     6,     7,   621,     0,   691,     0,     0,
       0,     0,     0,     0,     0,   659,   660,   574,   384,   254,
       0,     0,     0,   666,     0,     0,     0,     0,     0,   672,
     673,     0,     0,     0,   720,     0,   697,   697,     0,     0,
       0,   721,     0,   338,   481,   725,   726,   482,     0,     0,
       0,     0,   384,     0,     0,     0,   230,     0,     0,     0,
       0,     0,     0,   480,     0,   584,     0,   722,   708,   709,
     710,     0,     0,     0,     0,     0,   716,     0,   384,     0,
       0,     0,     0,     0,     0,   338,   338,   338,     0,     0,
     500,     0,     0,     0,   727,     0,     0,     0,     0,     0,
       0,     0,   731,   732,     0,     0,     0,   701,   338,   338,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     778,   715,     0,     0,   384,     0,   768,   765,     0,     0,
       0,     0,     0,   758,     0,   338,     0,     0,     0,     0,
       0,   796,   384,     0,     0,   480,     0,     0,   338,   564,
       0,     0,     0,   771,     0,     0,   697,     0,   183,     0,
     185,     0,   777,   188,     0,     0,     0,     0,     0,   779,
       0,     0,     0,     0,     0,   207,   208,   210,     0,     0,
       0,     0,     0,   759,     0,     0,   791,     0,     0,   220,
       0,     0,   222,     0,     0,     0,     0,   228,     0,   -13,
     105,     0,     0,     0,   242,   243,   244,   245,   246,    18,
     103,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,   106,     0,    24,    25,   107,   108,   109,   110,   111,
       0,    26,    27,   112,   113,     0,     0,   114,   115,   116,
