  "KW_FINALLY", "KW_DEFER", "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD",
  "KW_GENERATOR_EXHAUSTED", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_phaser",
  "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@19",
  "$@20", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_exhausted",
  "termgenerator_yield", "term", "@26", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@27", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-570)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-388)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     621,  -570,  -570,  -570,  -570,  -570,  -570,  -570,    60,  -570,
    3289,    59,  2288,  2166,  -570,  -570,  -570,  -570,   102,  3289,
     102,  3289,   102,  3289,   102,   102,  3289,    88,  -570,  3289,
    3289,  3289,  2561,  -570,  -570,  -570,  -570,   102,   102,  -570,
    -570,    85,   -55,  -570,  3289,  -570,  -570,  3289,   -52,   -36,
     -21,  2561,  2470,    59,   102,  3289,   121,  3289,  3289,  3289,
    3289,  3289,  3289,  2652,    24,  -570,    43,   348,   122,  -570,
      33,  -570,    72,    38,    67,    26,  -570,  -570,  -570,  -570,
    -570,  3501,  -570,  -570,    36,   209,   229,   243,  -570,   152,
     209,   209,   165,  -570,  -570,  -570,  -570,  -570,   143,   175,
     181,   318,    70,    87,    20,   107,   123,   134,   141,    59,
     282,   282,  3289,  -570,   121,  -570,  -570,  -570,   284,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,   121,   270,  -570,
     291,   322,   298,  2166,  -570,  -570,  -570,  -570,   937,  -570,
      68,  1059,  -570,  -570,  -570,  -570,  -570,   311,  -570,   361,
    -570,   361,  -570,  -570,  3889,  3380,  2743,   245,  -570,  -570,
    -570,  -570,  3889,  3889,  3889,  -570,  3889,   264,   257,   257,
    3289,   204,   255,  3289,  -570,   216,  3889,    59,  3501,   217,
    2834,  3289,  2470,  -570,  3889,  3471,  -570,   122,  -570,  2925,
    3289,  3289,  -570,   332,  -570,  -570,  3289,   122,   361,   361,
     361,   164,   164,    85,   100,  3289,  3016,  -570,  -570,   293,
    -570,  -570,  -570,  3289,  3289,  3289,  3289,  3289,  -570,  -570,
    3289,  -570,  -570,  3289,  3289,  3289,  3289,  3289,  3289,  3289,
    3289,  3289,  3289,  3289,  3289,  3289,  3289,  3289,  3289,  3289,
    3289,  3289,  3289,  3289,  3289,  3289,  3289,  3289,  3289,  -570,
    -570,  -570,  3289,   239,  3107,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,   297,   305,   313,   314,   245,  -570,  -570,
    -570,  -570,  -570,   244,   252,  -570,  -570,   238,  -570,  -570,
    -570,  -570,  -570,  -570,   333,  -570,   260,  -570,  -570,  -570,
    -570,  -570,    59,  -570,  -570,  -570,  3289,  3289,  3289,  3289,
    3289,  3289,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
     319,  -570,   363,  -570,  -570,   369,  -570,  -570,  3198,   361,
     245,    42,    58,    63,  -570,   151,   324,  -570,  -570,  -570,
     257,     6,     6,  -570,  3289,  3289,    95,  -570,  -570,  -570,
    -570,   268,   294,   241,  3289,   122,   122,   378,  -570,  -570,
      85,    21,  -570,   338,  -570,  -570,  -570,   173,   173,  -570,
    -570,  3605,   426,  3850,  3709,   361,   184,   277,  3553,  3605,
    3605,   768,  3748,  3748,  3748,  3771,  3771,  3810,  3831,  3850,
    3850,   426,   426,  3870,  3909,   277,   184,   361,   361,   146,
      69,    99,   371,   373,   376,  -570,   377,   266,  -570,  -570,
     362,  1190,  -570,  -570,   388,    89,   245,   245,  -570,  -570,
     309,  3289,  3289,  -570,     7,  -570,  -570,   278,  -570,  -570,
    -570,  -570,   722,   318,  -570,  3289,  3289,  3289,  3289,  -570,
    -570,  -570,   354,  -570,   396,  -570,  -570,  -570,   348,  -570,
    -570,  -570,   348,  -570,  -570,  -570,   321,   319,    68,    39,
     476,  -570,  -570,  -570,   415,  -570,  -570,   295,   116,  -570,
    3289,  -570,  -570,  -570,   487,  -570,  -570,   417,  -570,   290,
    3289,  -570,   304,  -570,  -570,  -570,  -570,  -570,  3289,  -570,
    -570,  -570,  -570,  -570,  -570,   142,   147,  -570,   299,   348,
     306,    13,   308,  -570,  -570,  -570,  -570,  -570,   315,   408,
     190,  -570,  3289,   317,   320,   348,   329,   330,  1312,   334,
     374,   264,  -570,  -570,  -570,  -570,   257,  3289,   351,  -570,
      45,  -570,  -570,  3289,  -570,   372,  -570,  -570,  -570,  -570,
    -570,   458,  -570,  3657,  3289,   336,   451,  -570,  -570,  -570,
    -570,  -570,  3289,   282,   282,   318,   461,   341,  -570,  3289,
    3289,   282,  -570,   343,   342,  -570,  -570,   282,   282,  -570,
    -570,  -570,  -570,  3289,   257,   471,   464,  3501,  3289,   348,
    -570,   347,  -570,   355,  -570,   394,  -570,  -570,  -570,  3501,
     250,   250,  -570,    25,   353,   366,   379,   270,  3289,  3289,
     282,   282,   282,  -570,  -570,   481,   282,   483,   396,  -570,
    -570,  -570,  -570,  -570,  3501,  -570,  -570,  -570,  -570,  1434,
    -570,  -570,   282,   381,  -570,  -570,  -570,   318,  -570,  3289,
     282,   282,  -570,   492,   384,   270,   270,   270,  -570,   477,
    -570,  -570,  1556,  1678,  -570,    50,  -570,  1800,  1922,  -570,
    3289,  -570,   386,   270,   270,  -570,   282,  -570,  -570,  -570,
     389,    59,  -570,  -570,  -570,   510,   436,  -570,  -570,  -570,
     393,   282,  -570,  -570,  -570,   270,  -570,  -570,  -570,  -570,
    -570,  -570,   282,   270,  2379,  -570,  2044,   250,  -570,   397,
    -570,  -570,   282,  -570
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    69,
      67,     0,     0,     0,    67,   180,     1,    67,     0,    67,
       0,     0,     0,     0,     0,     0,     0,     0,   142,     0,
       0,   322,     0,   142,   142,   144,   335,     0,     0,   306,
     333,   294,   328,   330,   324,   142,   337,   316,   326,     0,
       0,   319,    67,     0,     0,    67,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   355,    67,   356,   195,   336,
     301,   283,   235,   247,   236,   254,   284,   285,   286,   287,
     288,   198,   291,     5,   307,   296,   299,   298,   300,   297,
       0,     0,     0,    69,     7,   116,    40,   145,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   141,     0,    64,    65,    84,     0,   141,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,     0,    67,     9,
       0,   117,     0,     0,    11,    81,    80,    76,     0,    15,
      67,     0,   386,   389,   388,   387,   373,     0,   374,   260,
     376,   261,   375,   379,   292,     0,     0,   339,   344,   346,
     345,   143,   282,   281,   323,   280,   279,    67,    67,    67,
      67,     0,     0,     0,   223,     0,   325,     0,   317,     0,
       0,    67,    67,   320,   321,   335,   353,   354,   208,   296,
       0,     0,   377,     0,   146,   147,    67,   318,   262,   263,
     290,   267,   268,   295,     0,     0,     0,   217,   219,   152,
     271,   150,    69,     0,     0,     0,     0,   196,   250,   249,
       0,   257,   256,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   264,
     265,   266,     0,    63,     0,   216,   218,   302,   304,   303,
     305,   215,    67,    67,     0,     0,     0,    67,   347,   349,
     348,    69,    69,    69,     0,    69,    69,     0,    69,    69,
      69,    69,    23,    71,     0,    24,   282,    54,   141,    58,
      44,   141,     0,   127,    16,    25,     0,     0,     0,     0,
       0,     0,    26,    83,    82,    77,   160,   159,   165,   175,
     157,   171,     0,   170,   174,   176,   181,   269,     0,   341,
       0,   296,   299,   298,   343,     0,   154,   338,   149,   148,
      67,   276,   278,   206,    67,     0,     0,   329,   211,   327,
     331,     0,     0,     0,     0,   199,   200,     0,   310,   224,
     293,     0,   221,     0,   151,   188,   272,   193,   194,   191,
     192,   197,   253,   259,   239,   228,   230,   232,   246,   226,
     227,     0,   242,   244,   243,   240,   241,   238,   237,   258,
     255,   252,   248,   251,   234,   233,   231,   245,   229,   225,
       0,     0,   383,   381,   385,   213,     0,   203,   214,   308,
       0,     0,   139,   140,     0,     0,    67,    67,   155,   156,
     350,     0,     0,   371,     0,   372,   369,     0,   370,   366,
     367,   368,     0,     0,    69,     0,   134,     0,     0,    67,
      69,    59,     0,    48,    69,    46,   128,   118,   115,   119,
     122,   121,   136,   120,   123,   158,   161,   157,   172,   295,
       0,   340,   342,   153,   274,   275,   277,     0,    67,    60,
      67,   332,   210,   209,     0,   270,   222,     0,   220,    67,
       0,   314,   205,   311,   313,   312,   315,   378,    67,   309,
      66,    69,    37,    69,    41,     0,     0,   351,     0,   137,
       0,     0,     0,   359,    69,   132,   133,   138,     0,     0,
     117,    33,     0,     0,     0,   135,     0,     0,     0,    67,
       0,    67,   183,   184,    45,   182,    67,   162,   166,   173,
     293,   273,   207,     0,   357,     0,   212,   201,    61,   180,
     177,     0,   178,   289,    67,     0,     0,    42,    69,    17,
      69,    20,     0,     0,     0,     0,   365,     0,   363,     0,
       0,     0,    27,     0,     0,   131,   131,     0,     0,    70,
      73,    72,    50,    67,    67,     0,    69,   163,   168,   358,
     334,     0,   189,     0,   202,     0,    67,    18,    21,   352,
      67,    67,   364,   360,     0,     0,     0,    67,   134,     0,
       0,     0,     0,    38,    56,     0,     0,     0,    69,    67,
     187,    47,   186,   167,   169,   179,    67,   204,    67,     0,
      67,    67,     0,     0,   124,    39,    52,     0,   361,     0,
       0,     0,    36,     0,     0,    67,    67,    67,    74,   129,
      55,    49,     0,     0,    78,     0,    43,     0,     0,   125,
       0,   362,     0,    67,    67,    28,     0,    32,    53,    57,
       0,     0,    51,   185,   190,     0,    67,    79,    19,    22,
       0,     0,    30,    35,   131,    67,    75,   130,    68,    67,
     113,   112,     0,    67,     0,    34,     0,    67,    31,     0,
     114,   126,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,    16,    35,  -570,
    -570,    -4,   -10,  -570,   208,   -47,  -570,  -570,  -570,  -570,
     -16,  -570,   519,   382,     3,  -570,  -570,   -87,  -437,  -569,
    -342,  -570,  -536,  -570,   -72,    93,  -351,  -154,  -570,  -100,
     176,  -570,  -570,  -570,  -108,    11,  -164,  -166,  -103,    76,
    -570,  -570,  -570,  -570,  -570,    83,  -570,  -570,  -570,  -570,
       4,  -570,   -56,    94,  -570,  -570,  -325,  -570,  -570,    12,
     -44,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,   668,  -570,  -570,   392,  -570,
    -570,  -570,  -186,   -17,  -570,  -570,  -570,  -570,  -433,  -570,
    -570,   276,    41,   -24,   -15,  -570,  -570,  -570,  -570,  -570,
      65
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   120,
     121,   122,   630,   123,   124,   631,   125,   126,   127,   128,
     129,   608,   684,   573,   130,   131,   132,   133,   134,   135,
     596,   136,   454,   137,   536,   138,   531,   139,   616,   140,
     141,   142,   452,   143,   144,   145,   146,   275,   276,    64,
     147,   148,   157,   502,   375,   304,   449,   582,   615,   670,
     158,   655,   325,   155,   156,   677,   691,   457,   150,   635,
     314,   672,   611,   517,   524,   461,   508,   519,   424,   307,
     181,    66,   189,   283,   216,   350,   232,   429,   430,   466,
     330,   331,   332,   333,   623,   334,   335,   336,   551,   552,
     159,   160,   534,   535,   585,   621,   376,   489,   626,   151,
      68,    69,   480,   417,    70,    71,    72,    73,    74,    75,
      76,    77,    78,    79,    80,    81,   192,    82,   177,   287,
     152,   562,   208,    83,   545,   512,   566,   567,   436,   437,
     296,    84,    85,    86,    87,    88,    89,    90,    91,    92,
     168
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      65,   161,   167,   179,   353,   516,   308,    94,   207,    65,
     521,   347,   180,   217,   164,   149,   164,   -69,   164,   310,
     164,   164,    67,    20,   351,   352,   475,   476,   185,    20,
     368,    67,   636,   164,   164,   225,    20,   193,   213,   311,
     612,    20,   206,   487,   -62,    65,   -62,   203,   164,   211,
     164,   293,   193,   225,    93,   193,   231,   194,   193,   165,
      16,   165,   230,   165,   305,   165,   165,    67,   178,  -380,
      93,  -380,   675,   201,  -382,   224,  -382,   289,   165,   165,
     227,   510,   195,   166,  -164,   199,   290,   170,   326,   172,
     173,   518,   327,   209,   491,   165,   526,   527,   193,   228,
     503,   200,   190,   191,    20,   302,   277,   279,    22,   479,
      93,   504,    24,    93,   676,    20,   202,   210,    20,   212,
     233,   234,   235,   236,   493,   278,   280,   281,   701,   214,
    -343,   237,   602,  -344,   229,   215,  -342,   237,   313,   543,
     565,   243,   288,   -69,   511,   297,   207,   294,   694,  -346,
     329,   342,   637,   558,  -345,   240,   324,   295,   560,   162,
     343,   226,   162,  -384,   559,   163,   365,   366,   163,   561,
     -62,   574,   207,   274,   471,   328,   225,   349,   231,   231,
     206,   214,   241,   242,   362,   363,   474,   215,   345,   238,
     239,    65,    65,   358,   233,   234,   235,   236,   164,   233,
     234,   235,   236,   284,   661,   356,   206,   291,   453,   187,
     188,   455,   361,    67,    67,   175,   341,    17,   605,   606,
     225,   197,   193,   316,   292,   176,   317,   318,   319,   320,
     459,   460,   321,   463,   464,   285,   370,   371,   373,   369,
    -380,   286,  -380,   209,   298,   377,   378,   379,   380,   410,
     233,   234,   235,   236,  -382,   411,  -382,   516,   644,   412,
     299,   622,    18,   413,   414,   642,   421,   364,    20,   245,
     440,   300,    22,   423,   235,   236,    24,   428,   301,   441,
    -388,   273,   451,   435,   632,   633,   420,   472,   662,   233,
     234,   235,   236,   303,   546,  -388,  -388,  -388,   272,   273,
     415,   282,   492,   667,   668,   669,   309,   267,   456,   680,
     312,   478,   268,   315,   418,   269,   270,   271,   272,   273,
     322,   682,   683,   505,   506,   337,  -137,   416,   458,   458,
     458,   462,   458,   458,    20,   439,   346,   477,    22,   348,
     231,   354,    24,   695,    65,   245,   246,   247,   229,   355,
     470,   698,   357,   359,   367,   316,   374,   422,   317,   318,
     319,   320,   245,   246,   321,   425,    67,   233,   234,   235,
     236,   433,   586,   426,   427,   444,   484,   483,   450,   467,
     264,   265,   266,   267,   468,   465,   486,   473,   268,   482,
     485,   269,   270,   271,   272,   273,   494,   617,   495,   266,
     267,   496,   497,   498,   481,   268,   501,   164,   269,   270,
     271,   272,   273,   507,   530,   514,   428,   428,   532,   440,
     618,   233,   234,   235,   236,   537,   -69,   549,   441,   548,
     572,   542,   515,   528,   583,   563,   207,   233,   234,   235,
     236,   554,   564,   509,   509,   569,   245,   233,   234,   235,
     236,   571,   165,   575,   520,   588,   576,   462,   525,   509,
     509,   233,   234,   235,   236,   577,   578,   590,   544,   592,
     206,   580,   594,   595,   488,   513,   603,   604,   610,   550,
     609,   555,   619,   625,   439,   369,   620,   628,    65,   268,
     639,   627,   269,   270,   271,   272,   273,    20,   499,   431,
     432,   434,   640,   442,   443,   650,   445,   446,   447,   448,
      67,   245,   246,   247,   665,   641,   600,   601,   660,   581,
     666,   349,   681,   671,   607,   686,   231,   688,   689,   692,
     613,   614,   154,   702,   509,   323,   643,   593,   523,   207,
     699,   440,   584,   538,    65,   263,   264,   265,   266,   267,
     441,   539,   568,   591,   268,   589,   486,   269,   270,   271,
     272,   273,   651,   645,   646,   647,    67,   340,   541,   649,
     438,     0,     0,   206,   231,   233,   234,   235,   236,     0,
     629,   509,   509,     0,     0,   659,   233,   234,   235,   236,
     634,   634,     0,   663,   664,     0,     0,   313,     0,     0,
       0,     0,     0,   652,     0,     0,   439,     0,     0,     0,
     653,     0,   540,   440,   657,   658,     0,     0,   654,   685,
     525,   509,   441,   547,     1,     2,     3,     4,     5,     6,
       7,     0,     0,     0,   693,   313,   313,   313,     0,     0,
       0,     0,     0,     0,   638,   697,     0,     0,     0,     0,
       0,   509,   522,   313,   313,   703,   648,     0,   529,     0,
       0,     0,   533,     0,     0,     0,   690,   687,     0,     0,
       0,     0,   509,   696,     0,   313,     0,     0,   439,     0,
       0,     0,   533,   313,   515,     0,     0,   634,     0,   169,
       0,   171,     0,     0,   174,     0,     0,   182,   183,   184,
     186,     0,     0,     0,     0,     0,     0,     0,     0,   556,
       0,   557,   196,     0,     0,   198,     0,     0,     0,   204,
       0,     0,   570,    95,     0,     0,   218,   219,   220,   221,
     222,     0,    18,     0,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,   -67,     0,    24,    25,     0,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   597,     0,   598,     0,
      28,    29,    30,    31,    32,     0,     0,     0,    33,    34,
     306,    35,    36,    37,    38,     0,    39,    40,     0,    41,
      42,    43,    44,    45,    46,     0,     0,     0,    47,     0,
       0,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,   533,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   339,     0,   244,    58,    59,     0,    60,
       0,    61,    62,   245,   246,   247,     0,     0,     0,    63,
       0,     0,     0,     0,     0,     0,   248,     0,     0,     0,
       0,     0,   249,   250,   251,   490,   252,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,     0,     0,     0,     0,   268,     0,     0,   269,
     270,   271,   272,   273,     0,   381,     0,     0,   382,     0,
       0,   383,   384,   385,   386,   387,   388,   389,   390,   391,
     392,   393,   394,   395,   396,   397,   398,   399,   400,   401,
     402,   403,   404,   405,   406,   407,   408,   -13,    95,     0,
     409,     0,     0,     0,     0,     0,     0,    18,    93,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    96,
       0,    24,    25,    97,    98,    99,   100,    26,    27,   101,
     102,     0,     0,   103,   104,   105,   106,     0,   107,   108,
     109,   110,     0,     0,   111,    28,   112,    30,    31,    32,
     113,   114,   115,    33,    34,   116,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     117,   153,     0,    47,     0,   118,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,     0,   119,     0,     0,     0,     0,     0,     0,
      57,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    -3,
      95,    58,    59,     0,    60,     0,    61,    62,     0,    18,
      93,     0,    19,     0,    63,    20,     0,     0,    21,    22,
      23,    96,     0,    24,    25,    97,    98,    99,   100,    26,
      27,   101,   102,     0,     0,   103,   104,   105,   106,     0,
     107,   108,   109,   110,     0,     0,   111,    28,   112,    30,
      31,    32,   113,   114,   115,    33,    34,   116,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   117,   153,     0,    47,     0,   118,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   119,     0,     0,   553,     0,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    58,    59,     0,    60,     0,    61,    62,
       0,    95,     0,     0,     0,     0,    63,     0,     0,     0,
      18,    93,   500,    19,     0,   587,    20,     0,     0,    21,
      22,    23,    96,     0,    24,    25,    97,    98,    99,   100,
      26,    27,   101,   102,     0,     0,   103,   104,   105,   106,
     599,   107,   108,   109,   110,     0,     0,   111,    28,   112,
      30,    31,    32,   113,   114,   115,    33,    34,   116,    35,
      36,    37,    38,     0,    39,    40,   624,    41,    42,    43,
      44,    45,    46,   117,   153,     0,    47,     0,   118,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   119,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    95,    58,    59,     0,    60,     0,    61,
      62,     0,    18,    93,   579,    19,     0,    63,    20,     0,
       0,    21,    22,    23,    96,     0,    24,    25,    97,    98,
      99,   100,    26,    27,   101,   102,     0,     0,   103,   104,
     105,   106,     0,   107,   108,   109,   110,     0,     0,   111,
      28,   112,    30,    31,    32,   113,   114,   115,    33,    34,
     116,    35,    36,    37,    38,     0,    39,    40,     0,    41,
      42,    43,    44,    45,    46,   117,   153,     0,    47,     0,
     118,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,     0,     0,     0,     0,     0,   119,     0,
       0,     0,     0,     0,     0,    57,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    95,    58,    59,     0,    60,
       0,    61,    62,     0,    18,    93,   656,    19,     0,    63,
      20,     0,     0,    21,    22,    23,    96,     0,    24,    25,
      97,    98,    99,   100,    26,    27,   101,   102,     0,     0,
     103,   104,   105,   106,     0,   107,   108,   109,   110,     0,
       0,   111,    28,   112,    30,    31,    32,   113,   114,   115,
      33,    34,   116,    35,    36,    37,    38,     0,    39,    40,
       0,    41,    42,    43,    44,    45,    46,   117,   153,     0,
      47,     0,   118,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    95,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    93,   673,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    96,     0,
      24,    25,    97,    98,    99,   100,    26,    27,   101,   102,
       0,     0,   103,   104,   105,   106,     0,   107,   108,   109,
     110,     0,     0,   111,    28,   112,    30,    31,    32,   113,
     114,   115,    33,    34,   116,    35,    36,    37,    38,     0,
      39,    40,     0,    41,    42,    43,    44,    45,    46,   117,
     153,     0,    47,     0,   118,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,     0,     0,     0,
       0,     0,   119,     0,     0,     0,     0,     0,     0,    57,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    95,
      58,    59,     0,    60,     0,    61,    62,     0,    18,    93,
     674,    19,     0,    63,    20,     0,     0,    21,    22,    23,
      96,     0,    24,    25,    97,    98,    99,   100,    26,    27,
     101,   102,     0,     0,   103,   104,   105,   106,     0,   107,
     108,   109,   110,     0,     0,   111,    28,   112,    30,    31,
      32,   113,   114,   115,    33,    34,   116,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,   117,   153,     0,    47,     0,   118,    48,    49,    50,
