  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP",
  "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "subscript_index", "subscript_keys", "subscriptable_reference",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@19", "$@20", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "generator_yield_tail",
  "generator_yield_args", "termgenerator_yield", "term", "@26",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@27", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-558)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-390)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     524,  -558,  -558,  -558,  -558,  -558,  -558,  -558,    59,  -558,
    3284,    76,  2341,  2218,  -558,  -558,  -558,  -558,    61,  3284,
      61,  3284,    61,  3284,    61,    61,  3284,    46,  -558,  3284,
    3284,  2628,  -558,  -558,  -558,  -558,    61,    61,  -558,  -558,
      60,   -39,  -558,  3284,  -558,  -558,  3284,   -12,    -4,   -41,
    2628,  2546,    76,    61,  3284,    29,  3284,  3284,  3284,  3284,
    3284,  3284,  2710,    27,  -558,    37,   271,   124,  -558,    32,
    -558,    68,    49,    26,    47,  -558,  -558,  -558,  -558,  3582,
    -558,  -558,     9,   100,   122,   198,  -558,   160,   100,   100,
     182,  -558,  -558,  -558,  -558,  -558,   144,   151,   165,   169,
      88,    58,    80,    23,    83,   114,   133,   136,    76,   268,
     268,  -558,    29,  -558,  -558,  -558,   260,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,    29,   275,  -558,   297,   263,
     298,  2218,  -558,  -558,  -558,  -558,   943,  -558,    86,  1066,
    -558,  -558,  -558,  -558,  -558,   313,  -558,   265,  -558,   265,
    -558,  -558,   766,  3366,  2792,   237,  -558,  -558,  -558,  -558,
    -558,  3478,   766,  -558,   766,   261,    37,    37,  3284,   200,
     241,  3284,  -558,   203,   766,    76,  3582,   204,  2874,  3284,
    2546,  -558,   766,  3448,  -558,   124,  -558,  2956,  3284,  3284,
    -558,   320,  -558,  -558,  3284,   124,   265,   265,   265,   420,
     420,    60,   213,  3284,  3038,  -558,  -558,   280,  -558,  -558,
    3284,  3284,  3284,  3284,  3284,  -558,  -558,  3284,  -558,  -558,
    3284,  3284,  3284,  3284,  3284,  3284,  3284,  3284,  3284,  3284,
    3284,  3284,  3284,  3284,  3284,  3284,  3284,  3284,  3284,  3284,
    3284,  3284,  3284,  3284,  3284,  3284,  -558,  -558,  -558,  3284,
     256,  3120,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
     285,   286,   288,   292,   332,   237,  -558,  -558,  -558,  -558,
    -558,   227,   245,  -558,  -558,   219,  -558,  -558,  -558,  -558,
    -558,  -558,   311,  -558,  -558,  -558,  -558,  -558,  -558,    76,
    -558,  -558,  -558,  3284,  3284,  3284,  3284,  3284,  3284,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,   294,  -558,   346,
    -558,  -558,   352,  -558,  -558,  3202,   265,   237,    54,   107,
     108,  -558,   222,   304,  -558,  3284,  -558,  -558,  -558,    37,
       2,     2,  -558,  3284,  3284,   131,  -558,  -558,  -558,  -558,
     338,   273,   242,  3284,   124,   124,   369,  -558,  -558,    60,
     135,  -558,   350,  -558,  -558,  -558,   155,   155,  -558,  -558,
    3686,   662,   290,  3790,   265,   176,   360,  3634,  3686,  3686,
    3530,  3829,  3829,  3829,  3852,  3852,  3891,  1098,   290,   290,
     662,   662,   743,  2369,   360,   176,   265,   265,   132,   229,
     228,   357,   361,   364,  -558,   370,   258,  -558,  -558,   400,
    1234,  -558,  -558,   384,   138,   237,   237,  -558,  -558,  -558,
     299,  3284,  3284,  -558,     0,  -558,  -558,   279,  -558,  -558,
    -558,  -558,   755,    88,  -558,  3284,  3284,  3284,  3284,  -558,
    -558,   342,  -558,   396,  -558,  -558,  -558,   271,  -558,  -558,
    -558,   271,  -558,  -558,  -558,   301,   294,    86,    24,   406,
    -558,  -558,  -558,  3478,   409,  -558,  -558,   284,    45,  -558,
    3284,  -558,  -558,  -558,   411,  -558,  -558,   415,  -558,   291,
    3284,  -558,   293,  -558,  -558,  -558,  -558,  -558,  3284,  -558,
    -558,  -558,  -558,  -558,  -558,   157,   191,  -558,   300,   271,
     305,    13,   306,  -558,  -558,  -558,  -558,  -558,   308,   408,
     184,  -558,  3284,   318,   319,   271,   321,   323,  1357,   329,
     374,   261,  -558,  -558,  -558,  -558,    37,  3284,   356,  -558,
      38,  -558,  -558,  -558,  3284,  -558,   347,  -558,  -558,  -558,
    -558,  -558,   446,  -558,  3738,  3284,   334,   447,  -558,  -558,
    -558,  -558,  -558,  3284,   268,   268,    88,   457,   336,  -558,
    3284,  3284,   268,  -558,   339,   341,  -558,  -558,   268,   268,
    -558,  -558,  -558,  -558,   445,    37,   469,   459,  3582,  3284,
     271,  -558,   345,  -558,   348,  -558,   392,  -558,  -558,  -558,
    3582,   255,   255,  -558,    16,   353,   367,   373,   275,  3284,
    3284,   268,   268,   268,  -558,  -558,   481,   268,   437,  3284,
     396,  -558,  -558,  -558,  -558,  -558,  3582,  -558,  -558,  -558,
    -558,  1480,  -558,  -558,   268,   378,  -558,  -558,  -558,    88,
    -558,  3284,   268,   268,  -558,   495,   381,   275,   275,   275,
    -558,   472,  -558,   500,  -558,  1603,  1726,  -558,    62,  -558,
    1849,  1972,  -558,  3284,  -558,   386,   275,   275,  -558,   268,
    -558,  -558,  -558,   387,    76,  -558,  -558,  -558,  -558,   508,
     441,  -558,  -558,  -558,   398,   268,  -558,  -558,  -558,   275,
    -558,  -558,  -558,  -558,  -558,  -558,   268,   275,  2464,  -558,
    2095,   255,  -558,   399,  -558,  -558,   268,  -558
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    71,
      69,     0,     0,     0,    69,   182,     1,    69,     0,    69,
       0,     0,     0,     0,     0,     0,     0,     0,   144,     0,
     324,     0,   144,   144,   146,   337,     0,     0,   308,   335,
     296,   330,   332,   326,   144,   339,   318,   328,     0,     0,
     321,    69,     0,     0,    69,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   357,    69,   358,   197,   338,   303,
     286,   237,   249,   238,   256,   287,   288,   289,   290,   200,
     293,     5,   309,   298,   301,   300,   302,   299,     0,     0,
       0,    71,     7,   118,    40,   147,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   143,     0,    66,    67,    86,     0,   143,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
     109,   110,   111,   112,   113,     0,    69,     9,     0,   119,
       0,     0,    11,    83,    82,    78,     0,    15,    69,     0,
     388,   391,   390,   389,   375,     0,   376,   262,   378,   263,
     377,   381,   294,     0,     0,   341,   346,   348,   347,   145,
     285,   282,   325,   281,   280,    69,    69,    69,    69,     0,
       0,     0,   225,     0,   327,     0,   319,     0,     0,    69,
      69,   322,   323,   337,   355,   356,   210,   298,     0,     0,
     379,     0,   148,   149,    69,   320,   264,   265,   292,   269,
     270,   297,     0,     0,     0,   219,   221,   154,   152,    71,
       0,     0,     0,     0,   198,   252,   251,     0,   259,   258,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   266,   267,   268,     0,
      65,     0,   218,   220,   304,   306,   305,   307,   217,    69,
      69,     0,     0,     0,     0,    69,   349,   351,   350,    71,
      71,    71,     0,    71,    71,     0,    71,    71,    71,    71,
      23,    73,     0,    24,    55,   143,    61,    45,   143,     0,
     129,    16,    25,     0,     0,     0,     0,     0,     0,    26,
      85,    84,    79,   162,   161,   167,   177,   159,   173,     0,
     172,   176,   178,   183,   271,     0,   343,     0,   298,   301,
     300,   345,     0,   156,   340,     0,   284,   151,   150,    69,
     277,   279,   208,    69,     0,     0,   331,   213,   329,   333,
       0,     0,     0,     0,   201,   202,     0,   312,   226,   295,
       0,   223,     0,   153,   190,   273,   195,   196,   193,   194,
     199,   255,   261,   241,   230,   232,   234,   248,   228,   229,
       0,   244,   246,   245,   242,   243,   240,   239,   260,   257,
     254,   250,   253,   236,   235,   233,   247,   231,   227,     0,
       0,   385,   383,   387,   215,     0,   205,   216,   310,     0,
       0,   141,   142,     0,     0,    69,    69,    44,   157,   158,
     352,     0,     0,   373,     0,   374,   371,     0,   372,   368,
     369,   370,     0,     0,    71,     0,   136,     0,     0,    69,
      71,     0,    49,    71,    47,   130,   120,   117,   121,   124,
     123,   138,   122,   125,   160,   163,   159,   174,   297,     0,
     342,   344,   155,   282,   275,   276,   278,     0,    69,    62,
      69,   334,   212,   211,     0,   272,   224,     0,   222,    69,
       0,   316,   207,   313,   315,   314,   317,   380,    69,   311,
      68,    71,    37,    71,    41,     0,     0,   353,     0,   139,
       0,     0,     0,   361,    71,   134,   135,   140,     0,     0,
     119,    33,     0,     0,     0,   137,     0,     0,     0,    69,
       0,    69,   185,   186,    46,   184,    69,   164,   168,   175,
     295,   283,   274,   209,     0,   359,     0,   214,   203,    63,
     182,   179,     0,   180,   291,    69,     0,     0,    42,    71,
      17,    71,    20,     0,     0,     0,     0,   367,     0,   365,
       0,     0,     0,    27,     0,     0,   133,   133,     0,     0,
      72,    75,    74,    51,    57,    69,     0,    71,   165,   170,
     360,   336,     0,   191,     0,   204,     0,    69,    18,    21,
     354,    69,    69,   366,   362,     0,     0,     0,    69,   136,
       0,     0,     0,     0,    38,    59,     0,     0,     0,    69,
      71,    69,   189,    48,   188,   169,   171,   181,    69,   206,
      69,     0,    69,    69,     0,     0,   126,    39,    53,     0,
     363,     0,     0,     0,    36,     0,     0,    69,    69,    69,
      76,   131,    58,     0,    50,     0,     0,    80,     0,    43,
       0,     0,   127,     0,   364,     0,    69,    69,    28,     0,
      32,    54,    60,     0,     0,    52,    56,   187,   192,     0,
      69,    81,    19,    22,     0,     0,    30,    35,   133,    69,
      77,   132,    70,    69,   115,   114,     0,    69,     0,    34,
       0,    69,    31,     0,   116,   128,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,     6,    35,
    -558,  -558,    -3,   -10,  -558,    94,   104,  -558,  -558,  -558,
    -558,   -16,  -558,   527,   390,    -1,  -558,  -558,   -72,  -439,
    -549,  -494,  -558,  -557,  -558,   -67,   105,  -390,  -149,  -558,
    -107,    31,  -558,  -558,  -558,  -110,    28,  -180,  -171,  -132,
      92,  -558,  -558,  -558,  -558,  -558,    93,  -558,  -558,  -558,
    -558,    14,  -558,   -57,    91,  -558,  -558,  -327,  -558,  -558,
      17,   -26,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,    96,  -558,  -558,   676,  -558,  -558,
     393,  -558,  -558,  -558,  -183,     7,  -558,  -558,  -558,  -558,
    -429,  -558,  -558,   278,    56,   -15,    -9,  -558,  -558,  -558,
    -558,  -558,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   118,
     119,   120,   632,   121,   122,   633,   123,   124,   125,   126,
     127,   609,   688,   574,   128,   129,   130,   131,   132,   133,
     597,   134,   135,   453,   136,   536,   137,   531,   138,   617,
     139,   140,   141,   451,   619,   142,   143,   144,   272,   273,
      63,   145,   146,   155,   502,   374,   302,   449,   583,   616,
     673,   156,   658,   322,   153,   154,   681,   695,   456,   148,
     637,   311,   675,   612,   517,   524,   460,   508,   519,   423,
     304,   179,    65,   187,   280,   214,   349,   229,   429,   430,
     465,   327,   328,   329,   330,   625,   331,   332,   333,   552,
     553,   157,   158,   534,   535,   586,   623,   375,   489,   628,
     149,    67,    68,   480,   416,    69,    70,    71,    72,    73,
      74,    75,    76,    77,   346,   180,    78,    79,   190,    80,
     175,   285,   150,   563,   206,    81,   546,   512,   567,   568,
     436,   437,   294,    82,    83,    84,    85,    86,    87,    88,
      89,    90,   166
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   159,   305,   516,   344,   352,   350,   351,    92,    64,
     307,   147,   177,   -71,   521,   162,    20,   162,   178,   162,
     613,   162,   162,   475,   476,   205,   165,    66,   183,    20,
     215,   367,    20,   162,   162,   308,    66,   191,   223,    20,
     191,   204,   510,   -64,    64,   -64,   192,   201,   162,   209,
     162,   191,   518,   638,   199,   228,   291,   526,   527,    16,
     234,   211,    20,   185,   186,   223,    22,   191,   544,   225,
      24,    66,    91,   191,   163,   195,   163,    20,   163,   222,
     163,   163,   164,   176,   679,   287,   168,    91,   170,   171,
     212,   288,   163,   163,   274,   276,   213,   200,   226,   193,
     188,   189,  -166,    17,    20,   300,   323,   207,    22,   163,
     324,   223,    24,   191,   644,   208,  -345,   210,  -382,  -384,
    -382,  -384,   160,   275,   277,   278,   197,   680,   161,   227,
    -344,   698,   575,  -382,   198,  -382,   310,   603,   511,   234,
     -71,   566,   238,   239,   639,   479,  -346,   271,   326,   503,
     321,   292,   705,   670,   671,   672,   286,   487,   339,   295,
     504,   293,   205,   240,   340,   224,   470,   237,   559,   474,
     -64,  -386,   686,   687,   173,   348,   228,   228,   204,   560,
     606,   607,   364,   365,   174,   279,   235,   236,   205,    64,
      64,   342,   357,   223,   325,   699,   289,   162,   452,  -348,
    -347,   454,   561,   702,   204,   281,   361,   362,   355,  -384,
     664,  -384,   282,   562,   303,   360,    66,    66,   290,   313,
     646,   296,   314,   315,   316,   317,   283,   368,   318,   338,
     284,   230,   231,   232,   233,   230,   231,   232,   233,    91,
     370,   372,   458,   459,    20,   462,   463,   376,   377,   378,
     379,   665,   297,   493,   491,    18,   207,   232,   233,   516,
     624,    20,   242,   420,   363,    22,   409,  -390,   270,    24,
     422,   298,   410,   684,   299,   428,   411,   440,   435,   301,
     412,   413,   306,   441,   230,   231,   232,   233,   419,   160,
     212,   634,   635,   505,   506,   161,   213,   547,   313,   492,
     264,   314,   315,   316,   317,   265,   455,   318,   266,   267,
     268,   269,   270,   230,   231,   232,   233,   309,   414,   312,
     319,  -139,   230,   231,   232,   233,   417,   334,   478,   343,
     457,   457,   457,   461,   457,   457,   354,   347,   353,   228,
     356,   358,   366,    64,   373,   415,   421,   424,   439,   425,
     369,   242,   469,   426,   427,   433,   587,   444,   450,   471,
     477,   464,   466,   230,   231,   232,   233,   467,   472,   482,
      66,   230,   231,   232,   233,   486,   242,   243,   244,   483,
     484,   485,   494,   431,   432,   434,   495,   442,   443,   496,
     445,   446,   447,   448,   265,   497,   498,   266,   267,   268,
     269,   270,   501,   530,   507,   620,   537,   162,   258,   259,
     260,   261,   262,   263,   264,   428,   428,   514,   532,   265,
     -71,   543,   266,   267,   268,   269,   270,   549,   440,   550,
     573,   555,   515,   528,   441,   584,   653,   564,   230,   231,
     232,   233,   565,   591,   570,   572,   242,   243,   509,   509,
     230,   231,   232,   233,   205,   576,   577,   593,   578,   520,
     579,   589,   461,   525,   509,   509,   163,   581,   545,   596,
     204,   595,   604,   605,   368,   481,   618,   610,   611,   551,
     621,   622,   627,   263,   264,   629,   630,   488,    64,   265,
     513,   641,   266,   267,   268,   269,   270,    20,   652,   439,
     230,   231,   232,   233,   642,   556,   230,   231,   232,   233,
     643,   230,   231,   232,   233,    66,   663,   668,   669,   582,
     674,   348,   676,   685,   690,   692,   228,     1,     2,     3,
       4,     5,     6,     7,   693,   696,   706,   499,   522,   509,
     152,   320,   645,   540,   529,    64,   486,   533,   548,   703,
     523,   440,  -390,  -390,  -390,   269,   270,   441,   538,   585,
     539,   590,   594,   654,   592,   542,   337,   569,   533,   541,
     438,     0,    66,     0,     0,   228,     0,     0,     0,     0,
       0,   631,     0,     0,     0,     0,     0,   509,   509,     0,
       0,   636,   636,   205,     0,   557,     0,   558,   310,     0,
       0,     0,     0,     0,     0,   655,     0,     0,   571,   204,
       0,     0,   656,     0,     0,     0,   660,   661,     0,     0,
     657,     0,   439,     0,   440,     0,   525,   509,     0,     0,
     441,     0,     0,     0,     0,     0,     0,   310,   310,   310,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   598,     0,   599,   310,   310,   509,     0,
     640,     0,     0,     0,     0,     0,     0,     0,   601,   602,
     694,   691,   650,     0,     0,     0,   608,   700,     0,   310,
     509,     0,   614,   615,     0,     0,     0,   310,   515,     0,
       0,   636,     0,     0,     0,   439,     0,   167,     0,   169,
       0,     0,   172,     0,     0,   181,   182,   184,     0,     0,
       0,     0,     0,     0,   533,   647,   648,   649,     0,   194,
       0,   651,   196,     0,     0,     0,   202,     0,     0,     0,
       0,     0,     0,   216,   217,   218,   219,   220,   662,     0,
       0,     0,     0,     0,     0,     0,   666,   667,   242,   243,
     244,     0,     0,     0,     0,     0,    93,     0,     0,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,   689,    21,    22,    23,   -69,     0,    24,
      25,     0,   260,   261,   262,   263,   264,    26,    27,   697,
       0,   265,     0,     0,   266,   267,   268,   269,   270,     0,
     701,     0,     0,     0,     0,    28,    29,    30,    31,     0,
     707,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   242,
     243,   244,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,   336,
       0,     0,   242,   243,   244,     0,     0,     0,     0,    56,
       0,     0,     0,  -390,   261,   262,   263,   264,     0,     0,
       0,     0,   265,     0,     0,   266,   267,   268,   269,   270,
      57,    58,     0,    59,     0,    60,    61,   261,   262,   263,
     264,     0,     0,    62,     0,   265,     0,     0,   266,   267,
     268,   269,   270,     0,     0,     0,     0,     0,     0,     0,
     380,     0,     0,   381,     0,     0,   382,   383,   384,   385,
     386,   387,   388,   389,   390,   391,   392,   393,   394,   395,
     396,   397,   398,   399,   400,   401,   402,   403,   404,   405,
     406,   407,     0,   -13,    93,   408,     0,     0,     0,     0,
       0,     0,     0,    18,    91,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    94,     0,    24,    25,    95,
      96,    97,    98,    99,     0,    26,    27,   100,   101,     0,
       0,   102,   103,   104,   105,     0,   106,   107,   108,   109,
       0,     0,   110,    28,    29,    30,    31,   111,   112,   113,
      32,    33,   114,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   115,   151,     0,
      46,   473,   116,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     117,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    -3,    93,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    91,     0,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,     0,     0,   110,    28,    29,    30,    31,
     111,   112,   113,    32,    33,   114,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     115,   151,     0,    46,     0,   116,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   117,     0,     0,   554,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   242,   243,   244,     0,     0,     0,
       0,    57,    58,     0,    59,     0,    60,    61,     0,     0,
       0,     0,     0,     0,    62,     0,     0,     0,     0,     0,
       0,     0,     0,   588,   256,   257,   258,   259,   260,   261,
     262,   263,   264,     0,     0,     0,     0,   265,     0,     0,
     266,   267,   268,   269,   270,    93,     0,     0,     0,   600,
       0,     0,     0,     0,    18,    91,   500,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    94,     0,    24,    25,
      95,    96,    97,    98,    99,   626,    26,    27,   100,   101,
       0,     0,   102,   103,   104,   105,     0,   106,   107,   108,
     109,     0,     0,   110,    28,    29,    30,    31,   111,   112,
     113,    32,    33,   114,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   115,   151,
       0,    46,     0,   116,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   117,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    93,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    91,   580,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    94,
       0,    24,    25,    95,    96,    97,    98,    99,     0,    26,
      27,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,     0,     0,   110,    28,    29,    30,
      31,   111,   112,   113,    32,    33,   114,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   115,   151,     0,    46,     0,   116,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   117,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    93,    57,    58,     0,    59,     0,    60,    61,     0,
      18,    91,   659,    19,     0,    62,    20,     0,     0,    21,
      22,    23,    94,     0,    24,    25,    95,    96,    97,    98,
      99,     0,    26,    27,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,     0,     0,   110,
      28,    29,    30,    31,   111,   112,   113,    32,    33,   114,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   115,   151,     0,    46,     0,   116,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   117,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    93,    57,    58,     0,    59,     0,
      60,    61,     0,    18,    91,   677,    19,     0,    62,    20,
       0,     0,    21,    22,    23,    94,     0,    24,    25,    95,
      96,    97,    98,    99,     0,    26,    27,   100,   101,     0,
       0,   102,   103,   104,   105,     0,   106,   107,   108,   109,
       0,     0,   110,    28,    29,    30,    31,   111,   112,   113,
      32,    33,   114,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   115,   151,     0,
      46,     0,   116,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
