    1418,  1419,  1420,  1421,  1422,  1423,  1424,  1425,  1426,  1427,
    1428,  1429,  1430,  1431,  1432,  1433,  1434,  1435,  1436,  1437,
    1438,  1442,  1460,  1461,  1465,  1469,  1471,  1473,  1476,  1479,
    1481,  1483,  1486,  1492,  1493,  1497,  1508,  1509,  1514,  1516,
    1521,  1528,  1529,  1533,  1537,  1541,  1546,  1550,  1554,  1555,
    1558,  1564,  1569,  1573,  1578,  1584,  1585,  1590,  1591,  1596,
    1597,  1604,  1609,  1611,  1616,  1617,  1626,  1628,  1633,  1635,
    1639,  1644,  1649,  1656,  1658,  1664,  1674,  1687,  1689,  1694,
    1696,  1704,  1705,  1706,  1711,  1712,  1717,  1718,  1722,  1726,
    1726,  1759,  1760,  1766,  1765,  1782,  1783,  1788,  1793,  1787,
    1805,  1807,  1809,  1811,  1813,  1817,  1819,  1824,  1828,  1832,
    1836,  1840,  1846,  1851,  1857,  1863,  1869,  1875,  1877,  1879,
    1882,  1881,  1895,  1896,  1900,  1904,  1907,  1912,  1915,  1919,
    1926,  1932,  1934,  1936,  1941,  1943,  1945,  1947,  1949,  1951,
    1956,  1958,  1960,  1962,  1964,  1966,  1968,  1970,  1972,  1974,
    1976,  1978,  1980,  1982,  1984,  1986,  1990,  1992,  1994,  1996,
    1998,  2002,  2004,  2008,  2010,  2012,  2014,  2018,  2020,  2025,
    2027,  2030,  2032,  2034,  2037,  2040,  2051,  2054,  2062,  2064,
    2066,  2070,  2073,  2075,  2078,  2080,  2085,  2090,  2092,  2097,
    2099,  2106,  2113,  2125,  2126,  2127,  2128,  2129,  2130,  2132,
    2134,  2136,  2138,  2140,  2142,  2144,  2146,  2148,  2150,  2152,
    2154,  2156,  2166,  2176,  2186,  2196,  2198,  2202,  2201,  2215,
    2217,  2220,  2225,  2229,  2231,  2233,  2235,  2238,  2240,  2243,
    2245,  2247,  2249,  2251,  2253,  2255,  2257,  2259,  2262,  2264,
    2266,  2268,  2270,  2272,  2274,  2276,  2280,  2283,  2282,  2295,
    2296,  2297,  2302,  2304,  2306,  2308,  2313,  2315,  2318,  2320,
    2322,  2327,  2332,  2337,  2345,  2353,  2352,  2370,  2371,  2375,
    2376,  2380,  2381,  2386,  2391,  2393,  2397,  2401,  2402,  2408,
    2412,  2413,  2414,  2417,  2418,  2421,  2422,  2425,  2429,  2433,
    2447,  2453,  2455,  2459,  2463,  2464,  2468,  2469,  2473,  2474,
    2479,  2481,  2483,  2486
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_ToInteger",
  "KW_ToFloat", "KW_ToString", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_DefinedVal", "KW_Int", "KW_Float", "KW_IntStr", "KW_FloatStr",
  "KW_Num", "KW_NumStr", "KW_Strict", "KW_NumEq", "KW_TRUE", "KW_FALSE",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "CASE_PIN", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8", "$@9",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@10",
  "bare_statement_match", "$@11", "case_pattern_expr",
  "case_pattern_object", "case_pattern_start", "case_pattern_end",
  "case_pattern_target", "case_pattern_numeric_args",
  "case_pattern_numeric_base", "case_pattern_numeric",
  "case_pattern_value_criterion", "case_match_guard", "case_mblock", "@12",
  "$@13", "case_match_stmtseq", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@14",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@15", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@16", "$@17", "@18", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@19", "bare_statement_namespace",
  "$@20", "bare_statement_phaser", "$@21", "bare_statement_sub_signature",
  "$@22", "bare_statement_sub_traditional", "$@23",
  "bare_statement_try_catch", "$@24", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@25",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@26",
  "$@27", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@28",
  "optsubbody", "subbody", "$@29", "optsigsubbody", "sigsubbody", "$@30",
  "$@31", "expr", "listexpr", "listop", "@32", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "$@33", "@34", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@35", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-629)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-449)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     626,  -629,  -629,  -629,  -629,  -629,  -629,  -629,    40,  -629,
    4373,    59,  3003,  2858,  -629,  -629,  -629,  -629,   102,  4373,
     102,  4373,   102,  4373,   102,   102,  4373,     9,  -102,   -72,
     -68,   -56,   -44,   -44,   -44,   -44,   -44,   -44,   -41,   -34,
    -629,  -629,  -629,  4373,  4373,  3610,  -629,  -629,  -629,  -629,
     102,   102,  -629,  -629,   151,     7,  -629,  4373,  -629,  -629,
    4373,  -629,  -629,    14,    34,   -46,  3610,  3501,    59,   102,
    4373,    -2,  4373,  4373,  4373,  4373,  4373,  4373,  3719,  -629,
    -629,  -629,    24,  -629,   109,    30,   234,  -629,    41,  -629,
      -9,   115,   133,   127,  -629,  -629,  -629,  -629,   810,  -629,
    -629,   140,   123,   203,   211,  -629,   258,   123,   123,   270,
    -629,  -629,  -629,  -629,  -629,   215,   218,   220,   224,   232,
     146,   152,    45,   155,   156,   161,   162,    59,  -629,   164,
     296,   296,  -629,    -2,  -629,  -629,  -629,   311,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,    -2,   299,
    -629,   326,   279,   327,  2858,  -629,  -629,  -629,  -629,  1092,
    -629,    70,  1248,  -629,  -629,  -629,  -629,  -629,   336,  -629,
     273,  -629,   273,  -629,  -629,  4903,  4482,  3828,   239,  -629,
    -629,  -629,    18,    33,    47,    50,    53,  -629,  -629,  -629,
    -629,  -629,  -629,   534,  4373,  -629,  -629,  4621,  4903,  -629,
    4903,   259,   109,   109,  4373,   196,   240,  4373,  -629,   209,
    4903,    59,   810,   355,   217,  3937,  4373,  3501,  -629,  4903,
    3351,  -629,   234,  -629,   861,  4373,  4373,  -629,   361,  -629,
    -629,  4373,   234,   273,   273,   273,   410,   410,   151,   111,
    4373,  4046,  -629,  -629,   301,  -629,  -629,  4373,  4373,  4373,
    4373,  4373,  -629,  -629,  4373,  -629,  -629,  4373,  4373,  4373,
    4373,  4373,  4373,  4373,  4373,  4373,  4373,  4373,  4373,  4373,
    4373,  4373,  4373,  4373,  4373,  4373,  4373,  4373,  4373,  4373,
    4373,  4373,  4373,  -629,  -629,  -629,  4373,   374,  4155,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,   306,   307,   308,
     310,    95,   239,  -629,  -629,  -629,  -629,  -629,   227,   521,
    -629,  -629,   235,  -629,  -629,  -629,  -629,  -629,   245,  -629,
    -629,   339,  -629,  -629,  -629,  -629,  -629,  -629,    59,  -629,
    -629,  -629,  4373,  4373,  4373,  4373,  4373,  4373,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,   321,  -629,   393,  -629,
    -629,   395,  -629,  -629,  4264,   273,   239,    42,    89,    94,
    -629,   238,   330,  -629,  -629,   261,  -629,  -629,   262,  -629,
     263,  -629,   275,  -629,   276,   277,   280,    30,  4373,  -629,
    -629,  -629,   109,     2,     2,  -629,  4373,  4373,    96,  -629,
    -629,  -629,  -629,  -629,   293,   314,   294,  4373,   234,   234,
     443,  -629,  -629,   151,   122,  -629,   380,  -629,  -629,  -629,
      55,    55,  -629,  -629,  4774,   579,   771,  4825,   273,   134,
     317,  4723,  4774,  4774,  4672,  4864,  4864,  4864,  4887,  4887,
    4926,   303,   771,   771,   579,   579,  3032,   940,   317,   134,
     273,   273,   136,    56,   104,   439,   440,   441,  -629,   442,
     309,  -629,  -629,   388,  1408,  -629,  -629,   461,   113,   239,
     239,  -629,  -629,  -629,  -629,   354,  4373,  4373,  -629,     3,
    -629,  -629,   323,  -629,  -629,  -629,  -629,  3148,   232,  -629,
    4373,  4373,  4373,  4373,  -629,  -629,  -629,  -629,   407,  -629,
     462,  -629,  -629,  -629,    30,  -629,  -629,  -629,    30,  -629,
    -629,  -629,   362,   321,    70,    46,   394,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  4621,   483,  -629,
    -629,   340,   142,  -629,  4373,  -629,  -629,  -629,   403,  -629,
    -629,   486,  -629,   346,  4373,  -629,   347,  -629,  -629,  -629,
    -629,  -629,  4373,  -629,  -629,  -629,  -629,  -629,  -629,   117,
     139,  -629,  -629,   341,   349,    31,   363,  -629,  -629,  -629,
    -629,  -629,   356,   499,   107,  -629,  4373,   365,   370,    30,
     371,   373,   121,  4591,  1553,   376,   452,   259,  -629,  -629,
    -629,  -629,   109,  4373,   413,  -629,    54,  -629,  -629,  -629,
    4373,  -629,   416,  -629,  -629,  -629,  -629,  -629,   531,  -629,
    3289,  4373,   389,   529,  -629,  -629,  -629,  -629,  -629,  -629,
    4373,   296,   296,   232,   540,   397,  -629,  4373,  4373,   296,
    -629,   398,   419,  -629,  -629,   296,   296,  -629,  -629,  -629,
    4373,    49,  -629,  -629,  -629,  -629,  -629,  -629,  -629,   526,
     109,   569,   559,   810,  4373,    30,  -629,   423,  -629,   425,
    -629,   469,  -629,  -629,  -629,  1698,   810,   225,   225,  -629,
      61,   426,   428,   429,   299,  4373,  4373,   296,   296,   296,
    -629,  -629,   565,  4373,  4373,  -629,   355,   296,   517,  4373,
     462,  -629,  -629,  -629,  -629,  -629,   810,  -629,  -629,  -629,
    -629,  1843,  -629,  -629,  -629,   296,   445,  -629,  -629,  -629,
     232,  -629,  4373,   296,   296,  -629,   577,   444,   299,   299,
     299,  -629,   448,  -629,   587,   810,   567,  -629,   541,  -629,
     586,  -629,  1988,  2133,  -629,    81,  -629,  2278,  2423,  -629,
    4373,  -629,   451,   299,   299,  -629,   296,  -629,  -629,  -629,
     355,   568,  -629,  4373,   456,   459,    59,  -629,  -629,  -629,
    -629,   603,   506,  -629,  -629,  -629,   463,   296,  -629,  -629,
    -629,   299,  -629,   465,  -629,  -629,   296,  -629,  -629,  -629,
    -629,  -629,  -629,   296,   299,  3257,  -629,  4373,   612,  -629,
    2568,   225,  -629,   467,   477,   565,  -629,  -629,  -629,  -629,
     296,  -629,   622,  -629,  -629,  4373,  -629,  -629,  2713,   627,
    -629,  -629
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,   126,
     124,     0,     0,     0,   124,   239,     1,   124,     0,   124,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      61,    62,   201,     0,   384,     0,   201,   201,   203,   399,
       0,     0,   365,   397,   353,   390,   394,   386,   201,   401,
     378,   366,   367,   388,     0,     0,   381,   124,     0,     0,
     124,     0,     0,     0,     0,     0,     0,     0,     0,    51,
     393,   392,     0,   419,   124,   420,   254,   400,   360,   343,
     294,   306,   295,   313,   344,   345,   346,   347,   257,   350,
       5,   369,   355,   358,   357,   359,   356,     0,     0,     0,
     126,     7,   175,    93,   204,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    17,     0,
       0,     0,   200,     0,   121,   122,   141,     0,   200,   142,
     143,   144,   145,   146,   147,   148,   149,   150,   151,   152,
     153,   154,   155,   156,   157,   158,   159,   160,   161,   162,
     163,   164,   165,   166,   167,   168,   169,   170,     0,   124,
       9,     0,   176,     0,     0,    11,   138,   137,   133,     0,
      15,   124,     0,   450,   453,   452,   451,   437,     0,   438,
     319,   440,   320,   439,   443,   351,     0,     0,   403,   408,
     410,   409,     0,     0,     0,     0,     0,    44,    45,    46,
      47,    48,    49,     0,     0,   202,   342,   339,   385,   338,
     337,   124,   124,   124,   124,     0,     0,     0,   282,     0,
     387,     0,   379,     0,     0,     0,   124,   124,   382,   383,
     450,   417,   418,   267,   451,     0,     0,   441,     0,   205,
     206,   124,   380,   321,   322,   349,   326,   327,   354,     0,
       0,     0,   276,   278,   211,   209,   126,     0,     0,     0,
       0,   255,   309,   308,     0,   316,   315,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   323,   324,   325,     0,   120,     0,   275,
     277,   361,   363,   362,   364,   274,   124,   124,     0,     0,
       0,     0,   124,   411,   413,   412,   126,   126,   126,     0,
     126,   126,     0,   126,   126,   126,   126,    76,     0,    39,
     128,     0,    77,   110,   200,   116,   100,   200,     0,   186,
      16,    78,     0,     0,     0,     0,     0,     0,    79,   140,
     139,   134,   219,   218,   224,   234,   216,   230,     0,   229,
     233,   235,   240,   328,     0,   405,     0,   355,   358,   357,
     407,     0,   213,   402,    53,     0,    41,    55,     0,    57,
       0,    59,     0,    42,     0,     0,     0,   196,     0,   341,
     208,   207,   124,   334,   336,   265,   124,     0,     0,   391,
     270,   368,   389,   395,     0,     0,     0,     0,   258,   259,
       0,   372,   283,   352,     0,   280,     0,   210,   247,   330,
     252,   253,   250,   251,   256,   312,   318,   298,   287,   289,
     291,   305,   285,   286,     0,   301,   303,   302,   299,   300,
     297,   296,   317,   314,   311,   307,   310,   293,   292,   290,
     304,   288,   284,     0,     0,   447,   445,   449,   272,     0,
     262,   273,   370,     0,     0,   198,   199,     0,     0,   124,
     124,   126,    97,   214,   215,   414,     0,     0,   435,     0,
     436,   433,     0,   434,   430,   431,   432,     0,     0,   126,
       0,   193,     0,     0,   126,   126,   124,   126,     0,   104,
     126,   102,   187,   177,   174,   178,   181,   180,   195,   179,
     182,   217,   220,   216,   231,   354,     0,   404,   406,   212,
      54,    56,    58,    60,    43,    52,    50,   339,   332,   333,
     335,     0,   124,   117,   124,   396,   269,   268,     0,   329,
     281,     0,   279,   124,     0,   376,   264,   373,   375,   374,
     377,   442,   124,   371,   123,   126,    90,   126,    94,     0,
       0,    98,   415,     0,     0,     0,     0,   423,   126,   191,
     192,   197,     0,     0,   176,    86,     0,     0,     0,   194,
       0,     0,    20,     0,     0,   124,     0,   124,   242,   243,
     101,   241,   124,   221,   225,   232,   352,   340,   331,   266,
       0,   421,     0,   271,   260,   118,   239,   236,     0,   237,
     348,   124,     0,     0,    95,   126,    70,   126,    73,   124,
       0,     0,     0,     0,   429,     0,   427,     0,     0,     0,
      80,     0,     0,   190,   190,     0,     0,    21,    22,    23,
       0,   399,    33,    35,    36,   127,   130,   129,   106,   112,
     124,     0,   126,   222,   227,   422,   398,     0,   248,     0,
     261,     0,   124,    71,    74,     0,   416,   124,   124,   428,
     424,     0,     0,     0,   124,   193,     0,     0,     0,     0,
      91,   114,    29,   124,     0,    40,     0,     0,     0,   124,
     126,   124,   246,   103,   245,   226,   228,   238,   124,   263,
     124,     0,   124,   124,    99,     0,     0,   183,    92,   108,
       0,   425,     0,     0,     0,    89,     0,     0,   124,   124,
     124,    31,     0,    30,     0,    38,    63,   131,   188,   113,
       0,   105,     0,     0,   135,     0,    96,     0,     0,   184,
       0,   426,     0,   124,   124,    81,     0,    85,   109,   115,
       0,    24,    37,     0,     0,     0,     0,   107,   111,   244,
     249,     0,   124,   136,    72,    75,     0,     0,    83,    88,
     190,   124,    32,     0,    18,    64,     0,   132,   189,   125,
     124,   172,   171,     0,   124,     0,    87,     0,     0,    34,
       0,   124,    84,     0,     0,    26,   128,    19,   173,   185,
       0,    25,    28,    65,    82,     0,    68,    27,     0,     0,
      69,    67
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -174,  -629,  -163,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,   126,   538,   430,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
    -629,  -629,  -629,  -629,   -43,   228,  -629,  -629,     6,    17,
    -629,    39,   147,  -161,  -629,  -629,  -629,    -5,  -629,   -12,
     473,     4,  -629,  -629,  -312,  -482,  -628,  -402,  -629,  -622,
    -629,   -36,   153,  -200,  -144,  -629,  -134,    65,  -629,  -629,
    -629,  -125,    57,  -220,  -188,  -196,   129,  -629,  -629,  -629,
    -629,  -629,   131,  -629,  -629,  -629,  -629,    43,  -629,   -42,
     118,  -629,  -629,  -383,  -629,  -629,   -10,   -49,  -629,  -629,
    -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,  -629,
     120,  -629,  -629,   781,  -629,  -629,  -629,   464,  -629,  -629,
    -629,  -219,    27,  -629,  -629,  -629,  -629,  -492,  -629,  -629,
     332,    71,   -20,    11,  -629,  -629,  -629,  -629,  -629,    58
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   139,
     140,   338,   798,   650,   784,   804,   732,   733,   760,   141,
     695,   652,   653,   505,   736,   385,   207,    79,    80,    81,
     764,   807,   816,   819,   818,   142,   143,   712,   144,   145,
     713,   146,   147,   148,   149,   150,   685,   780,   641,   151,
     152,   153,   154,   155,   156,   672,   157,   629,   158,   510,
     159,   602,   160,   597,   161,   697,   162,   163,   164,   508,
     699,   165,   166,   167,   309,   310,    82,   168,   169,   178,
     566,   428,   341,   506,   658,   696,   765,   179,   745,   361,
     176,   177,   773,   792,   513,   171,   718,   350,   767,   688,
     581,   588,   517,   805,   583,   477,   343,   215,    84,   223,
     317,   251,   402,   266,   484,   485,   522,   366,   367,   368,
     369,   705,   370,   371,   372,   618,   619,   180,   181,   600,
     601,   661,   703,   429,   553,   708,   172,    86,    87,   544,
     470,    88,    89,    90,    91,    92,    93,    94,    95,    96,
     399,   216,    97,    98,   233,   226,    99,   198,   322,   173,
     630,   243,   100,   612,   576,   634,   635,   491,   492,   331,
     101,   102,   103,   104,   105,   106,   107,   108,   109,   189
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      85,   175,   403,   404,   346,   405,   585,   200,   344,    85,
     383,   228,   182,  -126,   396,   580,   170,   111,   242,    20,
     539,   540,   689,   252,   185,    20,   185,    83,   185,    22,
     185,   185,   421,    24,    20,   260,    83,   227,   201,   262,
      16,   515,   516,   347,   519,   520,   188,    20,    17,    20,
     719,   219,  -119,   260,  -119,   227,   185,   185,   202,   227,
      85,    20,   693,    20,   311,   313,    20,   227,   259,    20,
     110,   236,   238,   185,   246,   185,   187,    20,   328,   249,
     191,   555,   193,   194,   241,   250,  -223,    83,   203,   186,
     362,   186,   204,   186,   363,   186,   186,   248,   199,   324,
    -444,   265,  -444,   771,   205,  -446,   481,  -446,   224,   225,
     543,   221,   222,   110,   237,   110,   206,   482,    20,   213,
      20,   186,   186,   231,   567,   245,   214,   247,   625,   557,
     325,   272,   273,   337,   260,   568,   227,   249,   244,   626,
     186,   679,   352,   250,   551,   353,   354,   355,   356,   316,
     627,   357,   267,   268,   269,   270,  -408,   271,   795,   196,
    -407,   628,  -126,   575,   227,   610,   772,   229,  -406,   197,
     647,   648,   649,   809,   234,   242,   378,   384,   360,   269,
     270,   633,   538,   183,   261,   183,   349,   381,   527,   184,
     323,   184,   387,   332,   235,   329,   418,   419,   365,   694,
     364,  -119,   242,  -410,   397,   330,   389,   379,  -409,   391,
     509,   720,   393,   511,  -444,   422,  -444,   408,   267,   268,
     269,   270,  -446,   264,  -446,   414,    85,    85,   751,   267,
     268,   269,   270,   267,   268,   269,   270,   410,   401,   265,
     265,   241,   279,   185,   267,   268,   269,   270,    20,   271,
     424,   426,    22,    83,    83,   274,    24,   430,   431,   432,
     433,   715,   716,   415,   416,   277,  -196,   377,   241,  -448,
     423,   275,   276,   386,   386,   386,   386,   386,   342,   704,
     301,   260,   725,   569,   570,   302,   573,   574,   303,   304,
     305,   306,   307,  -449,   307,   417,   318,   582,   473,   319,
     308,   320,   590,   591,   386,   321,   326,   340,   244,   495,
     263,   474,   327,   580,   352,   333,   334,   353,   354,   355,
     356,   335,   336,   357,   339,   613,   757,   758,   759,   388,
     390,   392,   394,   345,   476,   312,   314,   315,   556,   483,
     496,   348,   514,   514,   514,   518,   514,   514,   351,   358,
     373,   778,   779,   382,   512,   400,   406,   407,   542,   411,
     267,   268,   269,   270,   526,   486,   487,   489,   409,   497,
     498,    20,   500,   501,   502,   503,   412,   488,   471,   796,
     550,   279,   662,   420,   463,   427,   642,   475,   478,   479,
     464,   480,   802,   654,   465,   499,    85,   528,   466,   467,
     494,   267,   268,   269,   270,   504,   507,   548,   521,   523,
     524,   279,   280,   281,   529,   267,   268,   269,   270,   265,
     530,   531,   532,    83,   302,   279,   280,   303,   304,   305,
     306,   307,   546,   541,   533,   534,   535,   682,   683,   536,
     700,   293,   294,   295,   296,   297,   298,   299,   300,   301,
     692,   785,   545,   547,   302,   549,   468,   303,   304,   305,
     306,   307,   300,   301,   558,   559,   560,   561,   302,   562,
     185,   303,   304,   305,   306,   307,   397,   397,   495,   565,
     740,   572,   422,   578,   598,   469,   727,   584,   596,   603,
     518,   589,   397,   397,  -126,   242,   483,   483,   615,   609,
     631,   594,   267,   268,   269,   270,   616,   621,   632,   496,
     267,   268,   269,   270,   579,   639,   267,   268,   269,   270,
     571,   640,   752,   637,   643,   267,   268,   269,   270,   644,
     645,    18,   646,   659,   666,   186,   656,    20,   586,   552,
     664,    22,   668,   592,   593,    24,   595,   563,   670,   599,
     776,   671,    85,   606,   490,   680,   681,   698,   686,   611,
     577,   241,   614,   550,  -449,  -449,  -449,   306,   307,   494,
     617,   208,   209,   210,   211,   212,   397,   599,   687,    83,
     701,   702,   707,   397,   709,   710,   722,   723,   724,   622,
      32,    33,    34,    35,    36,    37,   731,    39,   739,   755,
     665,   762,   763,   756,   623,   750,   624,   761,   768,   766,
     777,    85,   657,   495,   401,   786,   783,   638,   787,   265,
     789,   790,   793,   806,   675,   797,   810,   397,   397,     1,
