  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP",
  "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "subscript_index", "subscript_keys", "subscriptable_reference",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@19", "$@20", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_yield", "term", "@26",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@27", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-556)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-387)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     551,  -556,  -556,  -556,  -556,  -556,  -556,  -556,    43,  -556,
    3293,    35,  2227,  2104,  -556,  -556,  -556,  -556,   250,  3293,
     250,  3293,   250,  3293,   250,   250,  3293,    41,  -556,  3293,
    3293,  2637,  -556,  -556,  -556,  -556,   250,   250,  -556,  -556,
      64,   -40,  -556,  3293,  -556,  -556,  3293,   -35,   -27,   -56,
    2637,  2555,    35,   250,  3293,     9,  3293,  3293,  3293,  3293,
    3293,  3293,  2719,    16,  -556,    32,   411,   115,  -556,    27,
    -556,   -24,    19,    51,    34,  -556,  -556,  -556,  -556,  3487,
    -556,  -556,    24,   179,   221,   231,  -556,   134,   179,   179,
     161,  -556,  -556,  -556,  -556,  -556,   119,   125,   141,   146,
     184,    57,   105,    55,   110,   112,   114,   117,    35,   249,
     249,  -556,     9,  -556,  -556,  -556,   243,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,     9,   225,  -556,   246,   342,
     248,  2104,  -556,  -556,  -556,  -556,   752,  -556,    48,   955,
    -556,  -556,  -556,  -556,  -556,   258,  -556,   302,  -556,   302,
    -556,  -556,   555,  3375,  2801,   181,  -556,  -556,  -556,  -556,
     555,   555,  -556,   555,   203,    32,    32,  3293,   142,   192,
    3293,  -556,   155,   555,    35,  3487,   157,  2883,  3293,  2555,
    -556,   555,  3457,  -556,   115,  -556,  2965,  3293,  3293,  -556,
     274,  -556,  -556,  3293,   115,   302,   302,   302,   360,   360,
      64,     7,  3293,  3047,  -556,  -556,   238,  -556,  -556,  3293,
    3293,  3293,  3293,  3293,  -556,  -556,  3293,  -556,  -556,  3293,
    3293,  3293,  3293,  3293,  3293,  3293,  3293,  3293,  3293,  3293,
    3293,  3293,  3293,  3293,  3293,  3293,  3293,  3293,  3293,  3293,
    3293,  3293,  3293,  3293,  3293,  -556,  -556,  -556,  3293,   189,
    3129,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,   251,
     252,   260,   261,   288,   181,  -556,  -556,  -556,  -556,  -556,
     190,   458,  -556,  -556,   185,  -556,  -556,  -556,  -556,  -556,
    -556,   272,  -556,  -556,  -556,  -556,  -556,  -556,    35,  -556,
    -556,  -556,  3293,  3293,  3293,  3293,  3293,  3293,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,   259,  -556,   311,  -556,
    -556,   313,  -556,  -556,  3211,   302,   181,    79,    86,    93,
    -556,   241,   266,  -556,  -556,  -556,    32,     5,     5,  -556,
    3293,  3293,   128,  -556,  -556,  -556,  -556,   257,   235,   195,
    3293,   115,   115,   323,  -556,  -556,    64,   138,  -556,   320,
    -556,  -556,  -556,   123,   123,  -556,  -556,  3591,  2256,  1106,
    3695,   302,   282,   267,  3539,  3591,  3591,   786,  3734,  3734,
    3734,  3757,  3757,  3796,  3817,  1106,  1106,  2256,  2256,  2379,
     449,   267,   282,   302,   302,   100,    26,   103,   312,   314,
     322,  -556,   325,   200,  -556,  -556,   346,  1078,  -556,  -556,
     327,   104,   181,   181,  -556,  -556,  -556,   247,  3293,  3293,
    -556,     8,  -556,  -556,   213,  -556,  -556,  -556,  -556,  2350,
     184,  -556,  3293,  3293,  3293,  3293,  -556,  -556,   287,  -556,
     333,  -556,  -556,  -556,   411,  -556,  -556,  -556,   411,  -556,
    -556,  -556,   264,   259,    48,    39,   353,  -556,  -556,  -556,
     352,  -556,  -556,   228,    44,  -556,  3293,  -556,  -556,  -556,
     370,  -556,  -556,   354,  -556,   232,  3293,  -556,   254,  -556,
    -556,  -556,  -556,  -556,  3293,  -556,  -556,  -556,  -556,  -556,
    -556,   118,   144,  -556,   242,   411,   268,    10,   269,  -556,
    -556,  -556,  -556,  -556,   271,   362,   183,  -556,  3293,   273,
     290,   411,   291,   295,  1243,   286,   324,   203,  -556,  -556,
    -556,  -556,    32,  3293,   293,  -556,    60,  -556,  -556,  3293,
    -556,   299,  -556,  -556,  -556,  -556,  -556,   376,  -556,  3643,
    3293,   303,   417,  -556,  -556,  -556,  -556,  -556,  3293,   249,
     249,   184,   426,   326,  -556,  3293,  3293,   249,  -556,   321,
     328,  -556,  -556,   249,   249,  -556,  -556,  -556,  -556,   420,
      32,   451,   445,  3487,  3293,   411,  -556,   332,  -556,   339,
    -556,   383,  -556,  -556,  -556,  3487,   210,   210,  -556,    29,
     341,   343,   348,   225,  3293,  3293,   249,   249,   249,  -556,
    -556,   470,   249,   428,  3293,   333,  -556,  -556,  -556,  -556,
    -556,  3487,  -556,  -556,  -556,  -556,  1366,  -556,  -556,   249,
     359,  -556,  -556,  -556,   184,  -556,  3293,   249,   249,  -556,
     477,   363,   225,   225,   225,  -556,   461,  -556,   494,  -556,
    1489,  1612,  -556,    31,  -556,  1735,  1858,  -556,  3293,  -556,
     381,   225,   225,  -556,   249,  -556,  -556,  -556,   382,    35,
    -556,  -556,  -556,  -556,   503,   430,  -556,  -556,  -556,   387,
     249,  -556,  -556,  -556,   225,  -556,  -556,  -556,  -556,  -556,
    -556,   249,   225,  2473,  -556,  1981,   210,  -556,   388,  -556,
    -556,   249,  -556
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    71,
      69,     0,     0,     0,    69,   182,     1,    69,     0,    69,
       0,     0,     0,     0,     0,     0,     0,     0,   144,     0,
     321,     0,   144,   144,   146,   334,     0,     0,   305,   332,
     293,   327,   329,   323,   144,   336,   315,   325,     0,     0,
     318,    69,     0,     0,    69,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   354,    69,   355,   197,   335,   300,
     283,   237,   249,   238,   256,   284,   285,   286,   287,   200,
     290,     5,   306,   295,   298,   297,   299,   296,     0,     0,
       0,    71,     7,   118,    40,   147,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   143,     0,    66,    67,    86,     0,   143,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
     109,   110,   111,   112,   113,     0,    69,     9,     0,   119,
       0,     0,    11,    83,    82,    78,     0,    15,    69,     0,
     385,   388,   387,   386,   372,     0,   373,   262,   375,   263,
     374,   378,   291,     0,     0,   338,   343,   345,   344,   145,
     282,   322,   281,   280,    69,    69,    69,    69,     0,     0,
       0,   225,     0,   324,     0,   316,     0,     0,    69,    69,
     319,   320,   334,   352,   353,   210,   295,     0,     0,   376,
       0,   148,   149,    69,   317,   264,   265,   289,   269,   270,
     294,     0,     0,     0,   219,   221,   154,   152,    71,     0,
       0,     0,     0,   198,   252,   251,     0,   259,   258,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   266,   267,   268,     0,    65,
       0,   218,   220,   301,   303,   302,   304,   217,    69,    69,
       0,     0,     0,     0,    69,   346,   348,   347,    71,    71,
      71,     0,    71,    71,     0,    71,    71,    71,    71,    23,
      73,     0,    24,    55,   143,    61,    45,   143,     0,   129,
      16,    25,     0,     0,     0,     0,     0,     0,    26,    85,
      84,    79,   162,   161,   167,   177,   159,   173,     0,   172,
     176,   178,   183,   271,     0,   340,     0,   295,   298,   297,
     342,     0,   156,   337,   151,   150,    69,   277,   279,   208,
      69,     0,     0,   328,   213,   326,   330,     0,     0,     0,
       0,   201,   202,     0,   309,   226,   292,     0,   223,     0,
     153,   190,   273,   195,   196,   193,   194,   199,   255,   261,
     241,   230,   232,   234,   248,   228,   229,     0,   244,   246,
     245,   242,   243,   240,   239,   260,   257,   254,   250,   253,
     236,   235,   233,   247,   231,   227,     0,     0,   382,   380,
     384,   215,     0,   205,   216,   307,     0,     0,   141,   142,
       0,     0,    69,    69,    44,   157,   158,   349,     0,     0,
     370,     0,   371,   368,     0,   369,   365,   366,   367,     0,
       0,    71,     0,   136,     0,     0,    69,    71,     0,    49,
      71,    47,   130,   120,   117,   121,   124,   123,   138,   122,
     125,   160,   163,   159,   174,   294,     0,   339,   341,   155,
     275,   276,   278,     0,    69,    62,    69,   331,   212,   211,
       0,   272,   224,     0,   222,    69,     0,   313,   207,   310,
     312,   311,   314,   377,    69,   308,    68,    71,    37,    71,
      41,     0,     0,   350,     0,   139,     0,     0,     0,   358,
      71,   134,   135,   140,     0,     0,   119,    33,     0,     0,
       0,   137,     0,     0,     0,    69,     0,    69,   185,   186,
      46,   184,    69,   164,   168,   175,   292,   274,   209,     0,
     356,     0,   214,   203,    63,   182,   179,     0,   180,   288,
      69,     0,     0,    42,    71,    17,    71,    20,     0,     0,
       0,     0,   364,     0,   362,     0,     0,     0,    27,     0,
       0,   133,   133,     0,     0,    72,    75,    74,    51,    57,
      69,     0,    71,   165,   170,   357,   333,     0,   191,     0,
     204,     0,    69,    18,    21,   351,    69,    69,   363,   359,
       0,     0,     0,    69,   136,     0,     0,     0,     0,    38,
      59,     0,     0,     0,    69,    71,    69,   189,    48,   188,
     169,   171,   181,    69,   206,    69,     0,    69,    69,     0,
       0,   126,    39,    53,     0,   360,     0,     0,     0,    36,
       0,     0,    69,    69,    69,    76,   131,    58,     0,    50,
       0,     0,    80,     0,    43,     0,     0,   127,     0,   361,
       0,    69,    69,    28,     0,    32,    54,    60,     0,     0,
      52,    56,   187,   192,     0,    69,    81,    19,    22,     0,
       0,    30,    35,   133,    69,    77,   132,    70,    69,   115,
     114,     0,    69,     0,    34,     0,    69,    31,     0,   116,
     128,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,    -5,    -9,
    -556,  -556,    -3,   -10,  -556,    11,    63,  -556,  -556,  -556,
    -556,   -16,  -556,   513,   377,     2,  -556,  -556,   -97,  -434,
    -555,  -328,  -556,  -536,  -556,   -77,    88,  -312,  -161,  -556,
    -110,    68,  -556,  -556,  -556,  -108,     6,  -183,  -152,  -159,
      71,  -556,  -556,  -556,  -556,  -556,    75,  -556,  -556,  -556,
    -556,    -4,  -556,   -73,    73,  -556,  -556,  -337,  -556,  -556,
      59,   -26,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,   690,  -556,  -556,   371,  -556,
    -556,  -556,  -181,    12,  -556,  -556,  -556,  -556,  -422,  -556,
    -556,   270,    98,   -15,   -14,  -556,  -556,  -556,  -556,  -556,
      38
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   118,
     119,   120,   627,   121,   122,   628,   123,   124,   125,   126,
     127,   604,   683,   569,   128,   129,   130,   131,   132,   133,
     592,   134,   135,   450,   136,   532,   137,   527,   138,   612,
     139,   140,   141,   448,   614,   142,   143,   144,   271,   272,
      63,   145,   146,   155,   498,   371,   301,   446,   578,   611,
     668,   156,   653,   321,   153,   154,   676,   690,   453,   148,
     632,   310,   670,   607,   513,   520,   457,   504,   515,   420,
     303,   179,    65,   186,   279,   213,   346,   228,   426,   427,
     462,   326,   327,   328,   329,   620,   330,   331,   332,   547,
     548,   157,   158,   530,   531,   581,   618,   372,   485,   623,
     149,    67,    68,   476,   413,    69,    70,    71,    72,    73,
      74,    75,    76,    77,    78,    79,   189,    80,   175,   284,
     150,   558,   205,    81,   541,   508,   562,   563,   433,   434,
     293,    82,    83,    84,    85,    86,    87,    88,    89,    90,
     166
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   159,   347,   348,   304,   512,   349,   306,    92,    64,
     471,   472,   177,   178,   147,   162,   -71,   162,   517,   162,
      17,   162,   162,   343,    20,   204,    20,   222,   182,   190,
     214,   165,   364,   162,   162,   191,   608,   307,   -64,   198,
     -64,   203,   633,    16,    64,    20,    91,   200,   162,   208,
     162,   487,   190,   674,   225,   227,   164,    20,   224,   233,
     168,    22,   170,   171,  -166,    24,   210,   539,   322,    66,
     211,    20,   323,   190,   187,   188,   212,   190,    66,   274,
     276,   277,   199,   273,   275,   286,   287,   211,   290,   207,
     222,   209,   190,   212,   234,   235,   675,  -379,   192,  -379,
     184,   185,   278,   196,  -381,   299,  -381,   229,   230,   231,
     232,   197,   194,    66,    91,   499,   163,   506,   163,    20,
     163,   221,   163,   163,   226,   176,   500,   514,   489,   554,
     233,  -342,   522,   523,   163,   163,   309,   236,   561,   598,
     555,   700,   475,   -71,   366,  -383,   507,   693,   325,   206,
     239,   163,  -341,   320,   223,   556,   324,   634,   338,   339,
     483,   204,   270,   470,   160,   -64,   557,   237,   238,   173,
     161,  -343,   222,   302,   345,   227,   227,   203,  -345,   174,
     280,   361,   362,   291,   467,  -344,   281,   204,    64,    64,
     222,   354,   190,   292,   449,   288,   162,   451,   285,   406,
      20,   294,   282,   203,    22,   407,   570,   283,    24,   408,
     358,   359,   659,   409,   410,   365,   455,   456,   312,   459,
     460,   313,   314,   315,   316,   231,   232,   317,   229,   230,
     231,   232,  -379,   341,  -379,  -387,   269,   360,   229,   230,
     231,   232,  -381,   289,  -381,   619,   629,   630,   295,   352,
     296,   411,   297,   601,   602,   298,   357,    66,    66,   512,
     300,    91,   417,   501,   502,   305,    20,   308,   311,   419,
     318,   337,   333,   342,   425,   639,   437,   438,   412,   344,
     350,   367,   369,   229,   230,   231,   232,   351,   373,   374,
     375,   376,   353,   641,   355,   542,   363,   206,   488,   428,
     429,   431,   370,   439,   440,   452,   442,   443,   444,   445,
     424,   160,   418,   421,   665,   666,   667,   161,   430,   447,
    -139,   422,   423,   441,   660,   474,   461,   463,   464,   416,
     469,   478,   479,   681,   682,   481,   227,   490,   494,   491,
      64,   229,   230,   231,   232,   497,   679,   492,   526,   582,
     493,   510,   503,   241,   242,   528,   694,   229,   230,   231,
     232,   482,   473,   -71,   697,   538,   544,   414,   241,   533,
     545,   454,   454,   454,   458,   454,   454,   312,   468,   559,
     313,   314,   315,   316,   568,   579,   317,   588,   241,   436,
     262,   263,   550,   466,   477,   586,   264,   615,   584,   265,
     266,   267,   268,   269,   162,   560,   263,   565,   567,    66,
     571,   264,   425,   425,   265,   266,   267,   268,   269,   480,
     229,   230,   231,   232,   576,   437,   438,   572,   573,   511,
     524,   264,   574,   648,   265,   266,   267,   268,   269,   591,
     590,   599,   229,   230,   231,   232,   229,   230,   231,   232,
     204,   613,   518,   229,   230,   231,   232,   484,   525,   605,
     365,   529,   616,   600,   540,   606,   203,   617,    18,   622,
     229,   230,   231,   232,    20,   546,   624,   625,    22,   636,
     637,   529,    24,   495,    64,   638,    20,   505,   505,   647,
     536,   432,  -387,  -387,  -387,   268,   269,   658,   516,   663,
     664,   458,   521,   505,   505,   163,   551,   543,   552,   669,
     553,   229,   230,   231,   232,   577,   671,   345,   680,   685,
     687,   566,   227,   688,   691,   701,   152,   640,   319,   509,
     519,   482,   698,   580,   534,   241,   242,   243,   436,   535,
      64,   587,   649,   537,   336,     0,   437,   438,     0,     0,
       0,     0,     0,    66,     1,     2,     3,     4,     5,     6,
       7,   435,   589,     0,     0,   593,     0,   594,     0,     0,
     227,   261,   262,   263,     0,     0,   626,   505,   264,     0,
       0,   265,   266,   267,   268,   269,   631,   631,   204,     0,
       0,     0,     0,   309,     0,     0,     0,     0,   585,     0,
     650,     0,     0,     0,   203,   564,     0,   651,     0,    66,
       0,   655,   656,     0,     0,   652,     0,     0,     0,   437,
     438,     0,   596,   597,   505,   505,   529,     0,     0,     0,
     603,     0,   309,   309,   309,     0,   609,   610,     0,     0,
       0,   241,   242,   243,     0,     0,     0,     0,     0,     0,
       0,   309,   309,     0,     0,     0,     0,     0,     0,   436,
       0,     0,     0,   521,   505,   689,   686,     0,     0,   642,
     643,   644,   695,     0,   309,   646,   260,   261,   262,   263,
       0,     0,   309,   511,   264,     0,   631,   265,   266,   267,
     268,   269,   657,     0,     0,   505,     0,   635,     0,     0,
     661,   662,     0,     0,     0,     0,     0,     0,     0,   645,
       0,   167,     0,   169,     0,     0,   172,   505,     0,   180,
     181,   183,     0,     0,     0,     0,     0,   684,     0,     0,
       0,     0,   436,   193,     0,     0,   195,     0,     0,     0,
     201,     0,     0,   692,     0,     0,     0,   215,   216,   217,
     218,   219,   -13,    93,   696,     0,     0,     0,     0,     0,
       0,     0,    18,    91,   702,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    98,    99,     0,    26,    27,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,     0,
       0,   110,    28,    29,    30,    31,   111,   112,   113,    32,
      33,   114,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   115,   151,     0,    46,
       0,   116,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   117,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,   335,   240,     0,     0,     0,     0,     0,
       0,     0,   241,   242,   243,     0,     0,    57,    58,     0,
      59,     0,    60,    61,     0,   244,     0,     0,     0,     0,
      62,   245,   246,   247,   486,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,     0,     0,     0,     0,   264,     0,     0,   265,   266,
     267,   268,   269,   377,     0,     0,   378,     0,     0,   379,
     380,   381,   382,   383,   384,   385,   386,   387,   388,   389,
     390,   391,   392,   393,   394,   395,   396,   397,   398,   399,
     400,   401,   402,   403,   404,    -3,    93,     0,   405,     0,
       0,     0,     0,     0,     0,    18,    91,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    98,    99,     0,    26,    27,   100,
     101,     0,     0,   102,   103,   104,   105,     0,   106,   107,
     108,   109,     0,     0,   110,    28,    29,    30,    31,   111,
     112,   113,    32,    33,   114,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   115,
     151,     0,    46,     0,   116,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,   117,     0,     0,     0,     0,     0,     0,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    93,
      57,    58,     0,    59,     0,    60,    61,     0,    18,    91,
     496,    19,     0,    62,    20,     0,     0,    21,    22,    23,
      94,     0,    24,    25,    95,    96,    97,    98,    99,     0,
      26,    27,   100,   101,     0,     0,   102,   103,   104,   105,
       0,   106,   107,   108,   109,     0,     0,   110,    28,    29,
      30,    31,   111,   112,   113,    32,    33,   114,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,   115,   151,     0,    46,     0,   116,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,     0,   117,   549,     0,     0,     0,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   241,   242,   243,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    58,     0,    59,     0,    60,    61,
       0,     0,     0,     0,     0,     0,    62,     0,     0,     0,
       0,     0,     0,   583,   257,   258,   259,   260,   261,   262,
     263,     0,     0,     0,     0,   264,     0,     0,   265,   266,
     267,   268,   269,     0,    93,     0,     0,     0,   595,     0,
       0,     0,     0,    18,    91,   575,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    94,     0,    24,    25,    95,
      96,    97,    98,    99,   621,    26,    27,   100,   101,     0,
       0,   102,   103,   104,   105,     0,   106,   107,   108,   109,
       0,     0,   110,    28,    29,    30,    31,   111,   112,   113,
      32,    33,   114,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   115,   151,     0,
      46,     0,   116,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     117,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    91,   654,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,     0,     0,   110,    28,    29,    30,    31,
     111,   112,   113,    32,    33,   114,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     115,   151,     0,    46,     0,   116,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   117,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      93,    57,    58,     0,    59,     0,    60,    61,     0,    18,
      91,   672,    19,     0,    62,    20,     0,     0,    21,    22,
      23,    94,     0,    24,    25,    95,    96,    97,    98,    99,
       0,    26,    27,   100,   101,     0,     0,   102,   103,   104,
     105,     0,   106,   107,   108,   109,     0,     0,   110,    28,
      29,    30,    31,   111,   112,   113,    32,    33,   114,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   115,   151,     0,    46,     0,   116,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   117,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    93,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    91,   673,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    98,    99,     0,    26,    27,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,     0,
       0,   110,    28,    29,    30,    31,   111,   112,   113,    32,
      33,   114,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   115,   151,     0,    46,
       0,   116,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   117,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,   677,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
